    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

6.187 Parser finished.
6.193 Structures extracted.
6.209 30 operators and 1030 methods created.
7.467 Mined 125 new reduction preconditions (+inf%).
7.467 Iteration 0.
7.467 Creating initial layer of size 2
8.401 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
8.401 Unsolvable at layer 0 -- expanding.
8.401 Iteration 1.
8.402 New layer size: 1001
8.402 Instantiating ...
35.795 Collected 3292 relevant facts at this layer
35.795 Encoding ...
39.444 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
39.458 Unsolvable at layer 1 -- expanding.
39.458 Iteration 2.
39.458 New layer size: 1001
39.458 Instantiating ...
61.991 Collected 3292 relevant facts at this layer
61.991 Encoding ...
65.480 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
65.480 Unsolvable at layer 2 -- expanding.
65.480 Iteration 3.
65.481 New layer size: 3001
65.481 Instantiating ...
96.449 Collected 11711 relevant facts at this layer
96.449 Encoding ...
114.627 Attempting to solve formula with 8658612 clauses (25186172 literals) and 3000 assumptions
114.736 Unsolvable at layer 3 -- expanding.
114.736 Iteration 4.
114.738 New layer size: 3001
114.738 Instantiating ...
114.826 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
114.826 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
123.232 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_9a00f9ce60aaacd5 Q_3,1068_acolour:0_85d420b7bc0c4f00 Q_3,1068_treatmentstatus:0_d3202c0aed7faaed Q_3,1068_surface:0_9a00f9ce60aaacd5 Q_3,1068_acolour:1_85d420b7bc0c4f00 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_9a00f9ce60aaacd5)
123.459 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,363_surface:0_9a00f9ce60aaacd5 Q_3,1089_acolour:0_85d420b7bc0c4f00 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed Q_1,363_surface:1_9a00f9ce60aaacd5 Q_3,1089_acolour:1_85d420b7bc0c4f00 untreated p363 natural verysmooth) due to impossible effect !(treatment p363 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed)
123.459 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,363_surface:0_9a00f9ce60aaacd5 Q_3,1089_acolour:0_85d420b7bc0c4f00 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed Q_3,1089_surface:0_9a00f9ce60aaacd5 Q_3,1089_acolour:1_85d420b7bc0c4f00 untreated p363 natural verysmooth) due to impossible effect !(treatment p363 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed)
123.877 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,379_surface:0_9a00f9ce60aaacd5 Q_3,1137_acolour:0_85d420b7bc0c4f00 Q_3,1137_treatmentstatus:0_d3202c0aed7faaed Q_3,1137_surface:0_9a00f9ce60aaacd5 Q_3,1137_acolour:1_85d420b7bc0c4f00 untreated p379 natural verysmooth) due to impossible effect !(surface_condition p379 Q_1,379_surface:0_9a00f9ce60aaacd5)
123.877 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,379_surface:0_9a00f9ce60aaacd5 Q_3,1137_acolour:0_85d420b7bc0c4f00 Q_3,1137_treatmentstatus:0_d3202c0aed7faaed Q_1,379_surface:1_9a00f9ce60aaacd5 Q_3,1137_acolour:1_85d420b7bc0c4f00 untreated p379 natural verysmooth) due to impossible effect !(surface_condition p379 Q_1,379_surface:0_9a00f9ce60aaacd5)
124.157 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,390_surface:0_9a00f9ce60aaacd5 Q_3,1170_acolour:0_85d420b7bc0c4f00 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed Q_3,1170_surface:0_9a00f9ce60aaacd5 Q_3,1170_acolour:1_85d420b7bc0c4f00 untreated p390 natural verysmooth) due to impossible effect !(treatment p390 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed)
124.157 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,390_surface:0_9a00f9ce60aaacd5 Q_3,1170_acolour:0_85d420b7bc0c4f00 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed Q_1,390_surface:1_9a00f9ce60aaacd5 Q_3,1170_acolour:1_85d420b7bc0c4f00 untreated p390 natural verysmooth) due to impossible effect !(treatment p390 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed)
124.544 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,406_surface:0_9a00f9ce60aaacd5 Q_3,1218_acolour:0_85d420b7bc0c4f00 Q_3,1218_treatmentstatus:0_d3202c0aed7faaed Q_1,406_surface:1_9a00f9ce60aaacd5 Q_3,1218_acolour:1_85d420b7bc0c4f00 untreated p406 natural verysmooth) due to impossible effect !(surface_condition p406 Q_1,406_surface:0_9a00f9ce60aaacd5)
124.544 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,406_surface:0_9a00f9ce60aaacd5 Q_3,1218_acolour:0_85d420b7bc0c4f00 Q_3,1218_treatmentstatus:0_d3202c0aed7faaed Q_3,1218_surface:0_9a00f9ce60aaacd5 Q_3,1218_acolour:1_85d420b7bc0c4f00 untreated p406 natural verysmooth) due to impossible effect !(surface_condition p406 Q_1,406_surface:0_9a00f9ce60aaacd5)
124.678 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,410_surface:0_9a00f9ce60aaacd5 Q_3,1230_acolour:0_85d420b7bc0c4f00 Q_3,1230_treatmentstatus:0_d3202c0aed7faaed Q_3,1230_surface:0_9a00f9ce60aaacd5 Q_3,1230_acolour:1_85d420b7bc0c4f00 untreated p410 natural verysmooth) due to impossible effect !(surface_condition p410 Q_1,410_surface:0_9a00f9ce60aaacd5)
124.678 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,410_surface:0_9a00f9ce60aaacd5 Q_3,1230_acolour:0_85d420b7bc0c4f00 Q_3,1230_treatmentstatus:0_d3202c0aed7faaed Q_1,410_surface:1_9a00f9ce60aaacd5 Q_3,1230_acolour:1_85d420b7bc0c4f00 untreated p410 natural verysmooth) due to impossible effect !(surface_condition p410 Q_1,410_surface:0_9a00f9ce60aaacd5)
124.749 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,411_surface:0_9a00f9ce60aaacd5 Q_3,1233_acolour:0_85d420b7bc0c4f00 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed Q_1,411_surface:1_9a00f9ce60aaacd5 Q_3,1233_acolour:1_85d420b7bc0c4f00 untreated p411 natural verysmooth) due to impossible effect !(treatment p411 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed)
124.749 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,411_surface:0_9a00f9ce60aaacd5 Q_3,1233_acolour:0_85d420b7bc0c4f00 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed Q_3,1233_surface:0_9a00f9ce60aaacd5 Q_3,1233_acolour:1_85d420b7bc0c4f00 untreated p411 natural verysmooth) due to impossible effect !(treatment p411 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed)
124.819 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,412_surface:0_9a00f9ce60aaacd5 Q_3,1236_acolour:0_85d420b7bc0c4f00 Q_3,1236_treatmentstatus:0_d3202c0aed7faaed Q_1,412_surface:1_9a00f9ce60aaacd5 Q_3,1236_acolour:1_85d420b7bc0c4f00 untreated p412 natural verysmooth) due to impossible effect !(surface_condition p412 Q_1,412_surface:0_9a00f9ce60aaacd5)
124.819 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,412_surface:0_9a00f9ce60aaacd5 Q_3,1236_acolour:0_85d420b7bc0c4f00 Q_3,1236_treatmentstatus:0_d3202c0aed7faaed Q_3,1236_surface:0_9a00f9ce60aaacd5 Q_3,1236_acolour:1_85d420b7bc0c4f00 untreated p412 natural verysmooth) due to impossible effect !(surface_condition p412 Q_1,412_surface:0_9a00f9ce60aaacd5)
124.977 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,417_surface:0_9a00f9ce60aaacd5 Q_3,1251_acolour:0_85d420b7bc0c4f00 Q_3,1251_treatmentstatus:0_d3202c0aed7faaed Q_1,417_surface:1_9a00f9ce60aaacd5 Q_3,1251_acolour:1_85d420b7bc0c4f00 untreated p417 natural verysmooth) due to impossible effect !(surface_condition p417 Q_1,417_surface:0_9a00f9ce60aaacd5)
124.977 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,417_surface:0_9a00f9ce60aaacd5 Q_3,1251_acolour:0_85d420b7bc0c4f00 Q_3,1251_treatmentstatus:0_d3202c0aed7faaed Q_3,1251_surface:0_9a00f9ce60aaacd5 Q_3,1251_acolour:1_85d420b7bc0c4f00 untreated p417 natural verysmooth) due to impossible effect !(surface_condition p417 Q_1,417_surface:0_9a00f9ce60aaacd5)
125.156 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,423_surface:0_9a00f9ce60aaacd5 Q_3,1269_acolour:0_85d420b7bc0c4f00 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed Q_1,423_surface:1_9a00f9ce60aaacd5 Q_3,1269_acolour:1_85d420b7bc0c4f00 untreated p423 natural verysmooth) due to impossible effect !(treatment p423 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed)
125.156 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,423_surface:0_9a00f9ce60aaacd5 Q_3,1269_acolour:0_85d420b7bc0c4f00 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed Q_3,1269_surface:0_9a00f9ce60aaacd5 Q_3,1269_acolour:1_85d420b7bc0c4f00 untreated p423 natural verysmooth) due to impossible effect !(treatment p423 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed)
125.615 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,437_surface:0_9a00f9ce60aaacd5 Q_3,1311_acolour:0_85d420b7bc0c4f00 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed Q_3,1311_surface:0_9a00f9ce60aaacd5 Q_3,1311_acolour:1_85d420b7bc0c4f00 untreated p437 natural verysmooth) due to impossible effect !(treatment p437 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed)
125.615 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,437_surface:0_9a00f9ce60aaacd5 Q_3,1311_acolour:0_85d420b7bc0c4f00 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed Q_1,437_surface:1_9a00f9ce60aaacd5 Q_3,1311_acolour:1_85d420b7bc0c4f00 untreated p437 natural verysmooth) due to impossible effect !(treatment p437 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed)
125.710 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,439_surface:0_9a00f9ce60aaacd5 Q_3,1317_acolour:0_85d420b7bc0c4f00 Q_3,1317_treatmentstatus:0_d3202c0aed7faaed Q_3,1317_surface:0_9a00f9ce60aaacd5 Q_3,1317_acolour:1_85d420b7bc0c4f00 untreated p439 natural verysmooth) due to impossible effect !(surface_condition p439 Q_1,439_surface:0_9a00f9ce60aaacd5)
125.710 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,439_surface:0_9a00f9ce60aaacd5 Q_3,1317_acolour:0_85d420b7bc0c4f00 Q_3,1317_treatmentstatus:0_d3202c0aed7faaed Q_1,439_surface:1_9a00f9ce60aaacd5 Q_3,1317_acolour:1_85d420b7bc0c4f00 untreated p439 natural verysmooth) due to impossible effect !(surface_condition p439 Q_1,439_surface:0_9a00f9ce60aaacd5)
126.197 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,454_surface:0_9a00f9ce60aaacd5 Q_3,1362_acolour:0_85d420b7bc0c4f00 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed Q_3,1362_surface:0_9a00f9ce60aaacd5 Q_3,1362_acolour:1_85d420b7bc0c4f00 untreated p454 natural verysmooth) due to impossible effect !(treatment p454 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed)
126.197 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,454_surface:0_9a00f9ce60aaacd5 Q_3,1362_acolour:0_85d420b7bc0c4f00 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed Q_1,454_surface:1_9a00f9ce60aaacd5 Q_3,1362_acolour:1_85d420b7bc0c4f00 untreated p454 natural verysmooth) due to impossible effect !(treatment p454 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed)
126.393 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,458_surface:0_9a00f9ce60aaacd5 Q_3,1374_acolour:0_85d420b7bc0c4f00 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed Q_1,458_surface:1_9a00f9ce60aaacd5 Q_3,1374_acolour:1_85d420b7bc0c4f00 untreated p458 natural verysmooth) due to impossible effect !(treatment p458 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed)
126.393 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,458_surface:0_9a00f9ce60aaacd5 Q_3,1374_acolour:0_85d420b7bc0c4f00 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed Q_3,1374_surface:0_9a00f9ce60aaacd5 Q_3,1374_acolour:1_85d420b7bc0c4f00 untreated p458 natural verysmooth) due to impossible effect !(treatment p458 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed)
126.601 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,465_surface:0_9a00f9ce60aaacd5 Q_3,1395_acolour:0_85d420b7bc0c4f00 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed Q_1,465_surface:1_9a00f9ce60aaacd5 Q_3,1395_acolour:1_85d420b7bc0c4f00 untreated p465 natural verysmooth) due to impossible effect !(treatment p465 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed)
126.601 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,465_surface:0_9a00f9ce60aaacd5 Q_3,1395_acolour:0_85d420b7bc0c4f00 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed Q_3,1395_surface:0_9a00f9ce60aaacd5 Q_3,1395_acolour:1_85d420b7bc0c4f00 untreated p465 natural verysmooth) due to impossible effect !(treatment p465 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed)
127.043 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,480_surface:0_9a00f9ce60aaacd5 Q_3,1440_acolour:0_85d420b7bc0c4f00 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed Q_1,480_surface:1_9a00f9ce60aaacd5 Q_3,1440_acolour:1_85d420b7bc0c4f00 untreated p480 natural verysmooth) due to impossible effect !(treatment p480 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed)
127.043 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,480_surface:0_9a00f9ce60aaacd5 Q_3,1440_acolour:0_85d420b7bc0c4f00 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed Q_3,1440_surface:0_9a00f9ce60aaacd5 Q_3,1440_acolour:1_85d420b7bc0c4f00 untreated p480 natural verysmooth) due to impossible effect !(treatment p480 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed)
127.277 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,488_surface:0_9a00f9ce60aaacd5 Q_3,1464_acolour:0_85d420b7bc0c4f00 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed Q_1,488_surface:1_9a00f9ce60aaacd5 Q_3,1464_acolour:1_85d420b7bc0c4f00 untreated p488 natural verysmooth) due to impossible effect !(treatment p488 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed)
127.277 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,488_surface:0_9a00f9ce60aaacd5 Q_3,1464_acolour:0_85d420b7bc0c4f00 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed Q_3,1464_surface:0_9a00f9ce60aaacd5 Q_3,1464_acolour:1_85d420b7bc0c4f00 untreated p488 natural verysmooth) due to impossible effect !(treatment p488 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed)
127.469 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,494_surface:0_9a00f9ce60aaacd5 Q_3,1482_acolour:0_85d420b7bc0c4f00 Q_3,1482_treatmentstatus:0_d3202c0aed7faaed Q_3,1482_surface:0_9a00f9ce60aaacd5 Q_3,1482_acolour:1_85d420b7bc0c4f00 untreated p494 natural verysmooth) due to impossible effect !(surface_condition p494 Q_1,494_surface:0_9a00f9ce60aaacd5)
127.469 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,494_surface:0_9a00f9ce60aaacd5 Q_3,1482_acolour:0_85d420b7bc0c4f00 Q_3,1482_treatmentstatus:0_d3202c0aed7faaed Q_1,494_surface:1_9a00f9ce60aaacd5 Q_3,1482_acolour:1_85d420b7bc0c4f00 untreated p494 natural verysmooth) due to impossible effect !(surface_condition p494 Q_1,494_surface:0_9a00f9ce60aaacd5)
127.697 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,499_surface:0_9a00f9ce60aaacd5 Q_3,1497_acolour:0_85d420b7bc0c4f00 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed Q_1,499_surface:1_9a00f9ce60aaacd5 Q_3,1497_acolour:1_85d420b7bc0c4f00 untreated p499 natural verysmooth) due to impossible effect !(treatment p499 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed)
127.697 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,499_surface:0_9a00f9ce60aaacd5 Q_3,1497_acolour:0_85d420b7bc0c4f00 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed Q_3,1497_surface:0_9a00f9ce60aaacd5 Q_3,1497_acolour:1_85d420b7bc0c4f00 untreated p499 natural verysmooth) due to impossible effect !(treatment p499 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed)
128.729 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,536_surface:0_9a00f9ce60aaacd5 Q_3,1608_acolour:0_85d420b7bc0c4f00 Q_3,1608_treatmentstatus:0_d3202c0aed7faaed Q_3,1608_surface:0_9a00f9ce60aaacd5 Q_3,1608_acolour:1_85d420b7bc0c4f00 untreated p536 natural verysmooth) due to impossible effect !(surface_condition p536 Q_1,536_surface:0_9a00f9ce60aaacd5)
128.729 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,536_surface:0_9a00f9ce60aaacd5 Q_3,1608_acolour:0_85d420b7bc0c4f00 Q_3,1608_treatmentstatus:0_d3202c0aed7faaed Q_1,536_surface:1_9a00f9ce60aaacd5 Q_3,1608_acolour:1_85d420b7bc0c4f00 untreated p536 natural verysmooth) due to impossible effect !(surface_condition p536 Q_1,536_surface:0_9a00f9ce60aaacd5)
129.057 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_9a00f9ce60aaacd5 Q_3,1641_acolour:0_85d420b7bc0c4f00 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed Q_1,547_surface:1_9a00f9ce60aaacd5 Q_3,1641_acolour:1_85d420b7bc0c4f00 untreated p547 natural verysmooth) due to impossible effect !(treatment p547 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed)
129.057 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_9a00f9ce60aaacd5 Q_3,1641_acolour:0_85d420b7bc0c4f00 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed Q_3,1641_surface:0_9a00f9ce60aaacd5 Q_3,1641_acolour:1_85d420b7bc0c4f00 untreated p547 natural verysmooth) due to impossible effect !(treatment p547 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed)
129.268 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,553_surface:0_9a00f9ce60aaacd5 Q_3,1659_acolour:0_85d420b7bc0c4f00 Q_3,1659_treatmentstatus:0_d3202c0aed7faaed Q_1,553_surface:1_9a00f9ce60aaacd5 Q_3,1659_acolour:1_85d420b7bc0c4f00 untreated p553 natural verysmooth) due to impossible effect !(surface_condition p553 Q_1,553_surface:0_9a00f9ce60aaacd5)
129.268 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,553_surface:0_9a00f9ce60aaacd5 Q_3,1659_acolour:0_85d420b7bc0c4f00 Q_3,1659_treatmentstatus:0_d3202c0aed7faaed Q_3,1659_surface:0_9a00f9ce60aaacd5 Q_3,1659_acolour:1_85d420b7bc0c4f00 untreated p553 natural verysmooth) due to impossible effect !(surface_condition p553 Q_1,553_surface:0_9a00f9ce60aaacd5)
129.737 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,570_surface:0_9a00f9ce60aaacd5 Q_3,1710_acolour:0_85d420b7bc0c4f00 Q_3,1710_treatmentstatus:0_d3202c0aed7faaed Q_1,570_surface:1_9a00f9ce60aaacd5 Q_3,1710_acolour:1_85d420b7bc0c4f00 untreated p570 natural verysmooth) due to impossible effect !(surface_condition p570 Q_1,570_surface:0_9a00f9ce60aaacd5)
129.737 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,570_surface:0_9a00f9ce60aaacd5 Q_3,1710_acolour:0_85d420b7bc0c4f00 Q_3,1710_treatmentstatus:0_d3202c0aed7faaed Q_3,1710_surface:0_9a00f9ce60aaacd5 Q_3,1710_acolour:1_85d420b7bc0c4f00 untreated p570 natural verysmooth) due to impossible effect !(surface_condition p570 Q_1,570_surface:0_9a00f9ce60aaacd5)
130.663 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,596_surface:0_9a00f9ce60aaacd5 Q_3,1788_acolour:0_85d420b7bc0c4f00 Q_3,1788_treatmentstatus:0_d3202c0aed7faaed Q_1,596_surface:1_9a00f9ce60aaacd5 Q_3,1788_acolour:1_85d420b7bc0c4f00 untreated p596 natural verysmooth) due to impossible effect !(surface_condition p596 Q_1,596_surface:0_9a00f9ce60aaacd5)
130.663 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,596_surface:0_9a00f9ce60aaacd5 Q_3,1788_acolour:0_85d420b7bc0c4f00 Q_3,1788_treatmentstatus:0_d3202c0aed7faaed Q_3,1788_surface:0_9a00f9ce60aaacd5 Q_3,1788_acolour:1_85d420b7bc0c4f00 untreated p596 natural verysmooth) due to impossible effect !(surface_condition p596 Q_1,596_surface:0_9a00f9ce60aaacd5)
131.731 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,624_surface:0_9a00f9ce60aaacd5 Q_3,1872_acolour:0_85d420b7bc0c4f00 Q_3,1872_treatmentstatus:0_d3202c0aed7faaed Q_3,1872_surface:0_9a00f9ce60aaacd5 Q_3,1872_acolour:1_85d420b7bc0c4f00 untreated p624 natural verysmooth) due to impossible effect !(surface_condition p624 Q_1,624_surface:0_9a00f9ce60aaacd5)
131.731 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,624_surface:0_9a00f9ce60aaacd5 Q_3,1872_acolour:0_85d420b7bc0c4f00 Q_3,1872_treatmentstatus:0_d3202c0aed7faaed Q_1,624_surface:1_9a00f9ce60aaacd5 Q_3,1872_acolour:1_85d420b7bc0c4f00 untreated p624 natural verysmooth) due to impossible effect !(surface_condition p624 Q_1,624_surface:0_9a00f9ce60aaacd5)
132.483 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,648_surface:0_9a00f9ce60aaacd5 Q_3,1944_acolour:0_85d420b7bc0c4f00 Q_3,1944_treatmentstatus:0_d3202c0aed7faaed Q_1,648_surface:1_9a00f9ce60aaacd5 Q_3,1944_acolour:1_85d420b7bc0c4f00 untreated p648 natural verysmooth) due to impossible effect !(surface_condition p648 Q_1,648_surface:0_9a00f9ce60aaacd5)
132.483 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,648_surface:0_9a00f9ce60aaacd5 Q_3,1944_acolour:0_85d420b7bc0c4f00 Q_3,1944_treatmentstatus:0_d3202c0aed7faaed Q_3,1944_surface:0_9a00f9ce60aaacd5 Q_3,1944_acolour:1_85d420b7bc0c4f00 untreated p648 natural verysmooth) due to impossible effect !(surface_condition p648 Q_1,648_surface:0_9a00f9ce60aaacd5)
132.970 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,661_surface:0_9a00f9ce60aaacd5 Q_3,1983_acolour:0_85d420b7bc0c4f00 Q_3,1983_treatmentstatus:0_d3202c0aed7faaed Q_3,1983_surface:0_9a00f9ce60aaacd5 Q_3,1983_acolour:1_85d420b7bc0c4f00 untreated p661 natural verysmooth) due to impossible effect !(surface_condition p661 Q_1,661_surface:0_9a00f9ce60aaacd5)
132.970 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,661_surface:0_9a00f9ce60aaacd5 Q_3,1983_acolour:0_85d420b7bc0c4f00 Q_3,1983_treatmentstatus:0_d3202c0aed7faaed Q_1,661_surface:1_9a00f9ce60aaacd5 Q_3,1983_acolour:1_85d420b7bc0c4f00 untreated p661 natural verysmooth) due to impossible effect !(surface_condition p661 Q_1,661_surface:0_9a00f9ce60aaacd5)
133.230 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,668_surface:0_9a00f9ce60aaacd5 Q_3,2004_acolour:0_85d420b7bc0c4f00 Q_3,2004_treatmentstatus:0_d3202c0aed7faaed Q_3,2004_surface:0_9a00f9ce60aaacd5 Q_3,2004_acolour:1_85d420b7bc0c4f00 untreated p668 natural verysmooth) due to impossible effect !(surface_condition p668 Q_1,668_surface:0_9a00f9ce60aaacd5)
133.230 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,668_surface:0_9a00f9ce60aaacd5 Q_3,2004_acolour:0_85d420b7bc0c4f00 Q_3,2004_treatmentstatus:0_d3202c0aed7faaed Q_1,668_surface:1_9a00f9ce60aaacd5 Q_3,2004_acolour:1_85d420b7bc0c4f00 untreated p668 natural verysmooth) due to impossible effect !(surface_condition p668 Q_1,668_surface:0_9a00f9ce60aaacd5)
133.857 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,679_surface:0_9a00f9ce60aaacd5 Q_3,2037_acolour:0_85d420b7bc0c4f00 Q_3,2037_treatmentstatus:0_d3202c0aed7faaed Q_1,679_surface:1_9a00f9ce60aaacd5 Q_3,2037_acolour:1_85d420b7bc0c4f00 untreated p679 natural verysmooth) due to impossible effect !(surface_condition p679 Q_1,679_surface:0_9a00f9ce60aaacd5)
133.857 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,679_surface:0_9a00f9ce60aaacd5 Q_3,2037_acolour:0_85d420b7bc0c4f00 Q_3,2037_treatmentstatus:0_d3202c0aed7faaed Q_3,2037_surface:0_9a00f9ce60aaacd5 Q_3,2037_acolour:1_85d420b7bc0c4f00 untreated p679 natural verysmooth) due to impossible effect !(surface_condition p679 Q_1,679_surface:0_9a00f9ce60aaacd5)
