    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

0.040 Parser finished.
0.040 Structures extracted.
0.041 19 operators and 11 methods created.
0.070 Mined 6 new reduction preconditions (+33.3%).
0.070 Iteration 0.
0.070 Creating initial layer of size 2
0.135 Attempting to solve formula with 275 clauses (411 literals) and 1 assumptions
0.135 Unsolvable at layer 0 -- expanding.
0.135 Iteration 1.
0.135 New layer size: 165
0.135 Instantiating ...
2.038 Collected 160 relevant facts at this layer
2.038 Encoding ...
2.075 Attempting to solve formula with 924 clauses (1584 literals) and 155 assumptions
2.076 Unsolvable at layer 1 -- expanding.
2.076 Iteration 2.
2.076 New layer size: 605
2.076 Instantiating ...
4.261 Collected 523 relevant facts at this layer
4.261 Encoding ...
4.460 Attempting to solve formula with 89169 clauses (233993 literals) and 393 assumptions
4.461 Unsolvable at layer 2 -- expanding.
4.461 Iteration 3.
4.463 New layer size: 1137
4.463 Instantiating ...
4.514 Retroactively prune action (__REPEATED___SURROGATE*m6_do_clear*nop* b104)@(2,39): no children at offset 0
4.514 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b79)@(2,39): no children at offset 0
4.518 Retroactively prune action (__REPEATED___SURROGATE*m6_do_clear*nop* b131)@(2,47): no children at offset 0
4.519 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b78)@(2,47): no children at offset 0
10790 do_move b127 b96 -> m4_do_move 180851 180853
10832 do_move b137 b91 -> m4_do_move 180867 180869
11236 do_move b140 b89 -> m4_do_move 180885 180887
11647 do_move b143 b95 -> m4_do_move 180903 180905
11674 do_move b145 b78 -> m4_do_move 180921 180923
11684 do_clear b148 -> m7_do_clear 180924 180927 180929
12086 do_move b148 b139 -> m4_do_move 180937 180939
12097 do_move b3 b117 -> m4_do_move 180951 180953
12528 do_move b6 b143 -> m4_do_move 180973 180975
12947 do_move b9 b43 -> m4_do_move 180991 180993
12965 do_move b22 b68 -> m4_do_move 181005 181007
12972 do_clear b29 -> m7_do_clear 54593 181051 181053
13008 do_move b29 b99 -> m5_do_move 181063 181065
13428 do_move b35 b114 -> m4_do_move 181081 181083
13436 do_clear b38 -> m7_do_clear 54683 181116 181118
13877 do_move b38 b29 -> m5_do_move 181132 181134
13897 do_move b44 b124 -> m4_do_move 181146 181148
14721 do_move b65 b140 -> m4_do_move 181176 181178
14778 do_move b67 b6 -> m4_do_move 181198 181200
15201 do_move b74 b77 -> m4_do_move 181220 181222
15225 do_move b83 b22 -> m4_do_move 181238 181240
15256 do_move b87 b3 -> m4_do_move 181256 181258
15263 do_clear b103 -> m7_do_clear 54961 181270 181272
16091 do_move b103 b137 -> m5_do_move 181286 181288
16520 do_move b107 b74 -> m4_do_move 181308 181310
16552 do_move b109 b67 -> m4_do_move 181326 181328
16568 do_move b111 b44 -> m4_do_move 181340 181342
16999 do_move b120 b148 -> m4_do_move 181362 181364
17079 do_move b123 b127 -> m4_do_move 181384 181386
17089 do_clear b132 -> m7_do_clear 55187 181394 181396
17522 do_move b132 b65 -> m5_do_move 181414 181416
18373 do_move b138 b35 -> m4_do_move 181440 181442
18394 do_move b147 b109 -> m4_do_move 181454 181456
18827 do_move b149 b103 -> m4_do_move 181472 181474
19269 do_move b1 b9 -> m4_do_move 181498 181500
19289 do_move b13 b1 -> m4_do_move 181516 181518
19318 do_move b24 b87 -> m4_do_move 181534 181536
19341 do_move b28 b83 -> m4_do_move 181552 181554
19359 do_move b32 b149 -> m4_do_move 181566 181568
19375 do_move b34 b147 -> m4_do_move 181580 181582
19818 do_move b60 b138 -> m4_do_move 181598 181600
19836 do_move b73 b107 -> m4_do_move 181612 181614
20278 do_move b81 b13 -> m5_do_move 181654 181656
20297 do_move b88 b34 -> m4_do_move 181668 181670
20743 do_move b90 b132 -> m4_do_move 181690 181692
20761 do_move b97 b120 -> m4_do_move 181704 181706
21211 do_move b102 b88 -> m4_do_move 181722 181724
21229 do_move b105 b90 -> m4_do_move 181736 181738
21678 do_move b118 b24 -> m4_do_move 181758 181760
22130 do_move b121 b28 -> m4_do_move 181776 181778
22147 do_move b122 b32 -> m4_do_move 181790 181792
22154 do_clear b142 -> m7_do_clear 181793 181796 181798
22603 do_move b142 b118 -> m4_do_move 181816 181818
22620 do_move b16 b142 -> m4_do_move 181834 181836
23072 do_move b36 b60 -> m4_do_move 181883 181885
23528 do_move b37 b97 -> m5_do_move 181943 181945
23548 do_move b45 b73 -> m4_do_move 181957 181959
24006 do_move b46 b37 -> m4_do_move 182055 182057
24910 do_move b57 b121 -> m4_do_move 182136 182138
25374 do_move b58 b81 -> m4_do_move 182178 182180
25836 do_move b75 b36 -> m4_do_move 182234 182236
25852 do_move b80 b122 -> m4_do_move 182248 182250
25868 do_move b128 b80 -> m4_do_move 182262 182264
26331 do_move b134 b16 -> m4_do_move 182280 182282
26350 do_move b135 b134 -> m4_do_move 182298 182300
26817 do_move b136 b45 -> m4_do_move 182320 182322
26837 do_move b150 b46 -> m4_do_move 182334 182336
26854 do_move b15 b75 -> m4_do_move 182348 182350
27322 do_move b40 b58 -> m4_do_move 182370 182372
27792 do_move b41 b57 -> m4_do_move 182447 182449
27810 do_move b48 b128 -> m4_do_move 182461 182463
28282 do_move b69 b136 -> m4_do_move 182483 182485
28758 do_move b79 b135 -> m4_do_move 182505 182507
28776 do_move b100 b150 -> m4_do_move 182519 182521
28792 do_move b106 b48 -> m4_do_move 182533 182535
29268 do_move b112 b100 -> m4_do_move 182551 182553
29748 do_move b116 b40 -> m4_do_move 182573 182575
30226 do_move b119 b79 -> m4_do_move 182595 182597
30709 do_move b17 b119 -> m4_do_move 182721 182723
31192 do_move b26 b69 -> m4_do_move 182743 182745
31211 do_move b27 b41 -> m4_do_move 182757 182759
31694 do_move b63 b112 -> m4_do_move 182775 182777
32180 do_move b72 b63 -> m4_do_move 182831 182833
32665 do_move b82 b17 -> m4_do_move 182957 182959
32681 do_move b92 b116 -> m4_do_move 182971 182973
32697 do_move b93 b106 -> m4_do_move 182985 182987
33658 do_move b94 b72 -> m4_do_move 183049 183051
34149 do_move b98 b93 -> m4_do_move 183071 183073
35115 do_move b2 b98 -> m4_do_move 183097 183099
35609 do_move b11 b82 -> m4_do_move 183119 183121
35627 do_move b14 b27 -> m4_do_move 183133 183135
35643 do_move b51 b92 -> m4_do_move 183147 183149
36139 do_move b53 b2 -> m4_do_move 183165 183167
36636 do_move b70 b94 -> m4_do_move 183187 183189
37136 do_move b125 b11 -> m4_do_move 183209 183211
37638 do_move b7 b53 -> m4_do_move 183231 183233
38140 do_move b10 b14 -> m4_do_move 183253 183255
38160 do_move b23 b51 -> m4_do_move 183267 183269
38178 do_move b61 b70 -> m4_do_move 183281 183283
38702 do_move b64 b7 -> m4_do_move 183345 183347
38723 do_move b101 b125 -> m4_do_move 183359 183361
39717 do_move b126 b10 -> m4_do_move 183389 183391
39735 do_move b5 b101 -> m4_do_move 183403 183405
40265 do_move b18 b64 -> m4_do_move 183463 183465
40779 do_move b30 b61 -> m4_do_move 183485 183487
41293 do_move b47 b5 -> m4_do_move 183583 183585
41807 do_move b76 b126 -> m4_do_move 183605 183607
42319 do_move b85 b30 -> m4_do_move 183627 183629
42337 do_move b110 b85 -> m4_do_move 183641 183643
42851 do_move b115 b47 -> m4_do_move 183739 183741
43368 do_move b146 b115 -> m4_do_move 183761 183763
44386 do_move b8 b18 -> m4_do_move 183787 183789
44910 do_move b39 b110 -> m4_do_move 183805 183807
45935 do_move b108 b8 -> m4_do_move 183831 183833
46964 do_move b113 b39 -> m4_do_move 183853 183855
47489 do_move b129 b146 -> m4_do_move 183875 183877
48011 do_move b19 b108 -> m4_do_move 183893 183895
48536 do_move b55 b129 -> m4_do_move 183915 183917
49063 do_move b86 b113 -> m4_do_move 183937 183939
49591 do_move b133 b19 -> m4_do_move 183959 183961
50630 do_move b56 b133 -> m4_do_move 183989 183991
51673 do_move b84 b56 -> m4_do_move 184015 184017
51693 do_move b52 b84 -> m4_do_move 184033 184035
52225 do_move b42 b52 -> m4_do_move 184055 184057
53272 do_move b66 b42 -> m4_do_move 184085 184087
53292 do_move b71 b66 -> m4_do_move 184103 184105
53310 do_move b141 b71 -> m4_do_move 184117 184119
53464 do_clear b16 -> m7_do_clear 62421 180038 180040
53505 do_clear b129 -> m7_do_clear 62463 180138 180140
53570 do_clear b86 -> m7_do_clear 62529 180204 180206
53615 do_clear b27 -> m7_do_clear 180221 180224 180226
53646 do_clear b61 -> m7_do_clear 62606 180378 180380
53734 do_clear b35 -> m7_do_clear 62695 180429 180431
53789 do_clear b140 -> m7_do_clear 62750 180499 180501
53984 do_clear b30 -> m7_do_clear 62903 180633 180635
54153 do_clear b123 -> m7_do_clear 63026 180739 180741
54593 do_clear b113 -> m7_do_clear 63315 181047 181049
54683 do_clear b84 -> m7_do_clear 63382 181112 181114
54961 do_clear b18 -> m7_do_clear 63552 181266 181268
55187 do_clear b1 -> m7_do_clear 181387 181390 181392
62421 do_clear b128 -> m7_do_clear 66255 180034 180036
62463 do_clear b90 -> m7_do_clear 66299 180134 180136
62529 do_clear b101 -> m7_do_clear 66367 180200 180202
62606 do_clear b115 -> m7_do_clear 66441 180374 180376
62695 do_clear b137 -> m7_do_clear 66532 180425 180427
62750 do_clear b143 -> m7_do_clear 66588 180495 180497
62903 do_clear b6 -> m7_do_clear 66742 180629 180631
63026 do_clear b134 -> m7_do_clear 66861 180735 180737
63315 do_clear b39 -> m7_do_clear 67146 181043 181045
63382 do_clear b55 -> m7_do_clear 181085 181108 181110
63552 do_clear b26 -> m7_do_clear 181259 181262 181264
66255 do_clear b125 -> m7_do_clear 180027 180030 180032
66299 do_clear b60 -> m7_do_clear 70177 180130 180132
66367 do_clear b110 -> m7_do_clear 70247 180196 180198
66441 do_clear b117 -> m7_do_clear 70323 180370 180372
66532 do_clear b102 -> m7_do_clear 70416 180421 180423
66588 do_clear b42 -> m7_do_clear 70473 180491 180493
66742 do_clear b67 -> m7_do_clear 70628 180625 180627
66861 do_clear b7 -> m7_do_clear 180728 180731 180733
67146 do_clear b66 -> m7_do_clear 181009 181039 181041
70177 do_clear b76 -> m7_do_clear 74106 180126 180128
70247 do_clear b52 -> m7_do_clear 74178 180192 180194
70323 do_clear b63 -> m7_do_clear 74256 180366 180368
70416 do_clear b112 -> m7_do_clear 74351 180417 180419
70473 do_clear b138 -> m7_do_clear 74409 180487 180489
70628 do_clear b10 -> m7_do_clear 74565 180621 180623
74106 do_clear b73 -> m7_do_clear 78077 180122 180124
74178 do_clear b71 -> m7_do_clear 78152 180188 180190
74256 do_clear b105 -> m7_do_clear 78232 180362 180364
74351 do_clear b8 -> m7_do_clear 78329 180413 180415
74409 do_clear b94 -> m7_do_clear 78388 180483 180485
74565 do_clear b127 -> m7_do_clear 78545 180617 180619
78077 do_clear b50 -> m7_do_clear 82099 180118 180120
78152 do_clear b120 -> m7_do_clear 82175 180184 180186
78232 do_clear b92 -> m7_do_clear 82257 180358 180360
78329 do_clear b9 -> m7_do_clear 82356 180409 180411
78388 do_clear b144 -> m7_do_clear 82416 180479 180481
78545 do_clear b83 -> m7_do_clear 180610 180613 180615
82099 do_clear b82 -> m7_do_clear 86147 180114 180116
82175 do_clear b85 -> m7_do_clear 86226 180180 180182
82257 do_clear b109 -> m7_do_clear 86310 180354 180356
82356 do_clear b65 -> m7_do_clear 86412 180405 180407
82416 do_clear b121 -> m7_do_clear 86473 180475 180477
86147 do_clear b91 -> m7_do_clear 90236 180110 180112
86226 do_clear b147 -> m7_do_clear 90316 180176 180178
86310 do_clear b14 -> m7_do_clear 90402 180350 180352
86412 do_clear b57 -> m7_do_clear 180396 180399 180402
86473 do_clear b133 -> m7_do_clear 90567 180471 180473
90236 do_clear b21 -> m7_do_clear 94326 180106 180108
90316 do_clear b43 -> m7_do_clear 94408 180172 180174
90402 do_clear b77 -> m7_do_clear 94496 180346 180348
90567 do_clear b11 -> m7_do_clear 94658 180467 180469
94326 do_clear b145 -> m7_do_clear 98393 180102 180104
94408 do_clear b88 -> m7_do_clear 98477 180168 180170
94496 do_clear b93 -> m7_do_clear 98567 180342 180344
94658 do_clear b87 -> m7_do_clear 98731 180463 180465
98393 do_clear b32 -> m7_do_clear 102453 180098 180100
98477 do_clear b124 -> m7_do_clear 180161 180164 180166
98567 do_clear b51 -> m7_do_clear 102630 180338 180340
98731 do_clear b108 -> m7_do_clear 102796 180459 180461
102453 do_clear b19 -> m7_do_clear 106526 180094 180096
102630 do_clear b70 -> m7_do_clear 106700 180334 180336
102796 do_clear b56 -> m7_do_clear 180452 180455 180457
106526 do_clear b15 -> m7_do_clear 110590 180090 180092
106700 do_clear b3 -> m7_do_clear 110767 180330 180332
110590 do_clear b130 -> m7_do_clear 114659 180086 180088
110767 do_clear b48 -> m7_do_clear 114837 180326 180328
114659 do_clear b80 -> m7_do_clear 118737 180082 180084
114837 do_clear b107 -> m7_do_clear 118917 180322 180324
118737 do_clear b135 -> m7_do_clear 122821 180078 180080
118917 do_clear b4 -> m7_do_clear 123003 180318 180320
122821 do_clear b24 -> m7_do_clear 126899 180074 180076
123003 do_clear b99 -> m7_do_clear 127083 180314 180316
126899 do_clear b114 -> m7_do_clear 180067 180070 180072
127083 do_clear b150 -> m7_do_clear 131166 180310 180312
131166 do_clear b28 -> m7_do_clear 135245 180306 180308
135245 do_clear b41 -> m7_do_clear 139327 180302 180304
139327 do_clear b139 -> m7_do_clear 143411 180298 180300
143411 do_clear b75 -> m7_do_clear 147496 180294 180296
147496 do_clear b149 -> m7_do_clear 151583 180290 180292
151583 do_clear b22 -> m7_do_clear 155672 180286 180288
155672 do_clear b13 -> m7_do_clear 159763 180282 180284
159763 do_clear b122 -> m7_do_clear 163856 180278 180280
163856 do_clear b141 -> m7_do_clear 167951 180274 180276
167951 do_clear b53 -> m7_do_clear 172048 180270 180272
172048 do_clear b44 -> m7_do_clear 176147 180266 180268
176147 do_clear b106 -> m7_do_clear 180247 180251 180259
180018 do_clear b12 -> m6_do_clear 180019
180021 do_on_table b12 -> m3_do_on_table 180022
180027 do_clear b116 -> m6_do_clear 180028
180050 do_on_table b25 -> m3_do_on_table 180051
180055 do_clear b46 -> m6_do_clear 180056
180061 do_on_table b33 -> m3_do_on_table 180062
180067 do_clear b100 -> m6_do_clear 180068
180150 do_on_table b49 -> m3_do_on_table 180151
180155 do_clear b50 -> m6_do_clear 180156
180157 do_on_table b50 -> m3_do_on_table 180158
180161 do_clear b20 -> m6_do_clear 180162
180216 do_on_table b54 -> m3_do_on_table 180217
180221 do_clear b58 -> m6_do_clear 180222
180241 do_clear b91 -> m6_do_clear 180242
180243 do_on_table b91 -> m3_do_on_table 180244
180247 do_clear b72 -> m6_do_clear 180248
180390 do_on_table b95 -> m3_do_on_table 180391
180396 do_clear b95 -> m6_do_clear 180397
180440 do_on_table b104 -> m3_do_on_table 180441
180446 do_clear b130 -> m6_do_clear 180447
180448 do_on_table b130 -> m3_do_on_table 180449
180452 do_clear b97 -> m6_do_clear 180453
180516 do_clear b139 -> m6_do_clear 180517
180518 do_on_table b139 -> m3_do_on_table 180519
180522 do_clear b144 -> m6_do_clear 180523
180532 do_on_table b144 -> m3_do_on_table 180533
180536 do_clear b4 -> m6_do_clear 180537
180538 do_clear b50 -> m6_do_clear 180539
180540 do_on_table b50 -> m3_do_on_table 180541
180548 do_clear b20 -> m6_do_clear 180549
180550 do_clear b33 -> m6_do_clear 180551
180562 do_clear b21 -> m6_do_clear 180563
180564 do_clear b144 -> m6_do_clear 180565
180570 do_on_table b144 -> m3_do_on_table 180571
180578 do_clear b31 -> m6_do_clear 180579
180580 do_clear b20 -> m6_do_clear 180581
180583 do_on_table b20 -> m3_do_on_table 180584
180592 do_clear b43 -> m6_do_clear 180593
180594 do_clear b104 -> m6_do_clear 180595
180610 do_clear b111 -> m6_do_clear 180611
180640 do_clear b54 -> m6_do_clear 180641
180654 do_clear b62 -> m6_do_clear 180655
180668 do_clear b21 -> m6_do_clear 180669
180671 do_on_table b21 -> m3_do_on_table 180672
180680 do_clear b68 -> m6_do_clear 180681
180682 do_clear b49 -> m6_do_clear 180683
180694 do_clear b77 -> m6_do_clear 180695
180696 do_clear b131 -> m6_do_clear 180697
180703 do_on_table b131 -> m3_do_on_table 180704
180712 do_clear b78 -> m6_do_clear 180713
180718 do_clear b130 -> m6_do_clear 180719
180720 do_on_table b130 -> m3_do_on_table 180721
180728 do_clear b118 -> m6_do_clear 180729
180748 do_clear b62 -> m6_do_clear 180749
180763 do_on_table b62 -> m3_do_on_table 180764
180772 do_clear b99 -> m6_do_clear 180773
180774 do_clear b12 -> m6_do_clear 180775
180786 do_clear b114 -> m6_do_clear 180787
180788 do_clear b25 -> m6_do_clear 180789
180800 do_clear b117 -> m6_do_clear 180801
180802 do_clear b59 -> m6_do_clear 180803
180808 do_on_table b59 -> m3_do_on_table 180809
180818 do_clear b124 -> m6_do_clear 180819
180820 do_clear b31 -> m6_do_clear 180821
180822 do_on_table b31 -> m3_do_on_table 180823
180832 do_clear b127 -> m6_do_clear 180833
180838 do_clear b96 -> m6_do_clear 180839
180844 do_on_table b96 -> m3_do_on_table 180845
180854 do_clear b137 -> m6_do_clear 180855
180860 do_clear b91 -> m6_do_clear 180861
180862 do_on_table b91 -> m3_do_on_table 180863
180870 do_clear b140 -> m6_do_clear 180871
180876 do_clear b89 -> m6_do_clear 180877
180879 do_on_table b89 -> m3_do_on_table 180880
180888 do_clear b143 -> m6_do_clear 180889
180894 do_clear b95 -> m6_do_clear 180895
180897 do_on_table b95 -> m3_do_on_table 180898
180906 do_clear b145 -> m6_do_clear 180907
180908 do_clear b78 -> m6_do_clear 180909
180915 do_on_table b78 -> m3_do_on_table 180916
180924 do_clear b74 -> m6_do_clear 180925
180930 do_clear b139 -> m6_do_clear 180931
180932 do_on_table b139 -> m3_do_on_table 180933
180940 do_clear b3 -> m6_do_clear 180941
180942 do_clear b117 -> m6_do_clear 180943
180945 do_on_table b117 -> m3_do_on_table 180946
180954 do_clear b6 -> m6_do_clear 180955
180960 do_clear b143 -> m6_do_clear 180961
180966 do_on_table b143 -> m3_do_on_table 180967
180976 do_clear b9 -> m6_do_clear 180977
180982 do_clear b43 -> m6_do_clear 180983
180984 do_on_table b43 -> m3_do_on_table 180985
180994 do_clear b22 -> m6_do_clear 180995
180996 do_clear b68 -> m6_do_clear 180997
180998 do_on_table b68 -> m3_do_on_table 180999
181009 do_clear b64 -> m6_do_clear 181010
181054 do_clear b99 -> m6_do_clear 181055
181057 do_on_table b99 -> m3_do_on_table 181058
181066 do_clear b35 -> m6_do_clear 181067
181072 do_clear b114 -> m6_do_clear 181073
181074 do_on_table b114 -> m3_do_on_table 181075
181085 do_clear b47 -> m6_do_clear 181086
181119 do_clear b29 -> m6_do_clear 181120
181126 do_on_table b29 -> m3_do_on_table 181127
181135 do_clear b44 -> m6_do_clear 181136
181137 do_clear b124 -> m6_do_clear 181138
181139 do_on_table b124 -> m3_do_on_table 181140
181149 do_clear b65 -> m6_do_clear 181150
181159 do_clear b140 -> m6_do_clear 181160
181170 do_on_table b140 -> m3_do_on_table 181171
181179 do_clear b67 -> m6_do_clear 181180
181185 do_clear b6 -> m6_do_clear 181186
181192 do_on_table b6 -> m3_do_on_table 181193
181201 do_clear b74 -> m6_do_clear 181202
181211 do_clear b77 -> m6_do_clear 181212
181214 do_on_table b77 -> m3_do_on_table 181215
181223 do_clear b83 -> m6_do_clear 181224
181229 do_clear b22 -> m6_do_clear 181230
181231 do_on_table b22 -> m3_do_on_table 181232
181241 do_clear b87 -> m6_do_clear 181242
181247 do_clear b3 -> m6_do_clear 181248
181250 do_on_table b3 -> m3_do_on_table 181251
181259 do_clear b136 -> m6_do_clear 181260
181273 do_clear b137 -> m6_do_clear 181274
181280 do_on_table b137 -> m3_do_on_table 181281
181289 do_clear b107 -> m6_do_clear 181290
181291 do_clear b74 -> m6_do_clear 181292
181301 do_on_table b74 -> m3_do_on_table 181302
181311 do_clear b109 -> m6_do_clear 181312
181313 do_clear b67 -> m6_do_clear 181314
181319 do_on_table b67 -> m3_do_on_table 181320
181329 do_clear b111 -> m6_do_clear 181330
181331 do_clear b44 -> m6_do_clear 181332
181333 do_on_table b44 -> m3_do_on_table 181334
181343 do_clear b120 -> m6_do_clear 181344
181345 do_clear b148 -> m6_do_clear 181346
181356 do_on_table b148 -> m3_do_on_table 181357
181365 do_clear b123 -> m6_do_clear 181366
181371 do_clear b127 -> m6_do_clear 181372
181377 do_on_table b127 -> m3_do_on_table 181378
181387 do_clear b34 -> m6_do_clear 181388
181397 do_clear b65 -> m6_do_clear 181398
181408 do_on_table b65 -> m3_do_on_table 181409
181417 do_clear b138 -> m6_do_clear 181418
181423 do_clear b35 -> m6_do_clear 181424
181434 do_on_table b35 -> m3_do_on_table 181435
181443 do_clear b147 -> m6_do_clear 181444
181445 do_clear b109 -> m6_do_clear 181446
181447 do_on_table b109 -> m3_do_on_table 181448
181457 do_clear b149 -> m6_do_clear 181458
181459 do_clear b103 -> m6_do_clear 181460
181466 do_on_table b103 -> m3_do_on_table 181467
181475 do_clear b1 -> m6_do_clear 181476
181481 do_clear b9 -> m6_do_clear 181482
181492 do_on_table b9 -> m3_do_on_table 181493
181501 do_clear b13 -> m6_do_clear 181502
181503 do_clear b1 -> m6_do_clear 181504
181510 do_on_table b1 -> m3_do_on_table 181511
181519 do_clear b24 -> m6_do_clear 181520
181521 do_clear b87 -> m6_do_clear 181522
181528 do_on_table b87 -> m3_do_on_table 181529
181537 do_clear b28 -> m6_do_clear 181538
181539 do_clear b83 -> m6_do_clear 181540
181546 do_on_table b83 -> m3_do_on_table 181547
181555 do_clear b32 -> m6_do_clear 181556
181557 do_clear b149 -> m6_do_clear 181558
181559 do_on_table b149 -> m3_do_on_table 181560
181569 do_clear b34 -> m6_do_clear 181570
181571 do_clear b147 -> m6_do_clear 181572
181574 do_on_table b147 -> m3_do_on_table 181575
181583 do_clear b60 -> m6_do_clear 181584
181585 do_clear b138 -> m6_do_clear 181586
181592 do_on_table b138 -> m3_do_on_table 181593
181601 do_clear b73 -> m6_do_clear 181602
181603 do_clear b107 -> m6_do_clear 181604
181605 do_on_table b107 -> m3_do_on_table 181606
181619 do_clear b81 -> m6_do_clear 181620
181645 do_clear b13 -> m6_do_clear 181646
181647 do_on_table b13 -> m3_do_on_table 181648
181657 do_clear b88 -> m6_do_clear 181658
181659 do_clear b34 -> m6_do_clear 181660
181661 do_on_table b34 -> m3_do_on_table 181662
181671 do_clear b90 -> m6_do_clear 181672
181673 do_clear b132 -> m6_do_clear 181674
181684 do_on_table b132 -> m3_do_on_table 181685
181693 do_clear b97 -> m6_do_clear 181694
181695 do_clear b120 -> m6_do_clear 181696
181697 do_on_table b120 -> m3_do_on_table 181698
181707 do_clear b102 -> m6_do_clear 181708
181713 do_clear b88 -> m6_do_clear 181714
181716 do_on_table b88 -> m3_do_on_table 181717
181725 do_clear b105 -> m6_do_clear 181726
181727 do_clear b90 -> m6_do_clear 181728
181729 do_on_table b90 -> m3_do_on_table 181730
181739 do_clear b118 -> m6_do_clear 181740
181749 do_clear b24 -> m6_do_clear 181750
181751 do_on_table b24 -> m3_do_on_table 181752
181761 do_clear b121 -> m6_do_clear 181762
181767 do_clear b28 -> m6_do_clear 181768
181769 do_on_table b28 -> m3_do_on_table 181770
181779 do_clear b122 -> m6_do_clear 181780
181781 do_clear b32 -> m6_do_clear 181782
181784 do_on_table b32 -> m3_do_on_table 181785
181793 do_clear b23 -> m6_do_clear 181794
181799 do_clear b118 -> m6_do_clear 181800
181810 do_on_table b118 -> m3_do_on_table 181811
181819 do_clear b16 -> m6_do_clear 181820
181821 do_clear b142 -> m6_do_clear 181822
181828 do_on_table b142 -> m3_do_on_table 181829
181841 do_clear b36 -> m6_do_clear 181842
181874 do_clear b60 -> m6_do_clear 181875
181877 do_on_table b60 -> m3_do_on_table 181878
181886 do_clear b37 -> m6_do_clear 181887
181934 do_clear b97 -> m6_do_clear 181935
181937 do_on_table b97 -> m3_do_on_table 181938
181946 do_clear b45 -> m6_do_clear 181947
181948 do_clear b73 -> m6_do_clear 181949
181951 do_on_table b73 -> m3_do_on_table 181952
181960 do_clear b46 -> m6_do_clear 181961
181962 do_clear b37 -> m6_do_clear 181963
182048 do_on_table b37 -> m3_do_on_table 182049
182058 do_clear b57 -> m6_do_clear 182059
182123 do_clear b121 -> m6_do_clear 182124
182129 do_on_table b121 -> m3_do_on_table 182130
182139 do_clear b58 -> m6_do_clear 182140
182145 do_clear b81 -> m6_do_clear 182146
182172 do_on_table b81 -> m3_do_on_table 182173
182181 do_clear b75 -> m6_do_clear 182182
182188 do_clear b36 -> m6_do_clear 182189
182228 do_on_table b36 -> m3_do_on_table 182229
182237 do_clear b80 -> m6_do_clear 182238
182239 do_clear b122 -> m6_do_clear 182240
182241 do_on_table b122 -> m3_do_on_table 182242
182251 do_clear b128 -> m6_do_clear 182252
182253 do_clear b80 -> m6_do_clear 182254
182255 do_on_table b80 -> m3_do_on_table 182256
182265 do_clear b134 -> m6_do_clear 182266
182271 do_clear b16 -> m6_do_clear 182272
182273 do_on_table b16 -> m3_do_on_table 182274
182283 do_clear b135 -> m6_do_clear 182284
182285 do_clear b134 -> m6_do_clear 182286
182292 do_on_table b134 -> m3_do_on_table 182293
182301 do_clear b136 -> m6_do_clear 182302
182311 do_clear b45 -> m6_do_clear 182312
182313 do_on_table b45 -> m3_do_on_table 182314
182323 do_clear b150 -> m6_do_clear 182324
182325 do_clear b46 -> m6_do_clear 182326
182327 do_on_table b46 -> m3_do_on_table 182328
182337 do_clear b15 -> m6_do_clear 182338
182339 do_clear b75 -> m6_do_clear 182340
182342 do_on_table b75 -> m3_do_on_table 182343
182351 do_clear b40 -> m6_do_clear 182352
182361 do_clear b58 -> m6_do_clear 182362
182364 do_on_table b58 -> m3_do_on_table 182365
182373 do_clear b41 -> m6_do_clear 182374
182375 do_clear b57 -> m6_do_clear 182376
182441 do_on_table b57 -> m3_do_on_table 182442
182450 do_clear b48 -> m6_do_clear 182451
182452 do_clear b128 -> m6_do_clear 182453
182454 do_on_table b128 -> m3_do_on_table 182455
182464 do_clear b69 -> m6_do_clear 182465
182466 do_clear b136 -> m6_do_clear 182467
182476 do_on_table b136 -> m3_do_on_table 182477
182486 do_clear b79 -> m6_do_clear 182487
182496 do_clear b135 -> m6_do_clear 182497
182499 do_on_table b135 -> m3_do_on_table 182500
182508 do_clear b100 -> m6_do_clear 182509
182510 do_clear b150 -> m6_do_clear 182511
182513 do_on_table b150 -> m3_do_on_table 182514
182522 do_clear b106 -> m6_do_clear 182523
182524 do_clear b48 -> m6_do_clear 182525
182526 do_on_table b48 -> m3_do_on_table 182527
182536 do_clear b112 -> m6_do_clear 182537
182542 do_clear b100 -> m6_do_clear 182543
182545 do_on_table b100 -> m3_do_on_table 182546
182554 do_clear b116 -> m6_do_clear 182555
182556 do_clear b40 -> m6_do_clear 182557
182566 do_on_table b40 -> m3_do_on_table 182567
182576 do_clear b119 -> m6_do_clear 182577
182578 do_clear b79 -> m6_do_clear 182579
182588 do_on_table b79 -> m3_do_on_table 182589
182607 do_clear b17 -> m6_do_clear 182608
182712 do_clear b119 -> m6_do_clear 182713
182715 do_on_table b119 -> m3_do_on_table 182716
182724 do_clear b26 -> m6_do_clear 182725
182734 do_clear b69 -> m6_do_clear 182735
182736 do_on_table b69 -> m3_do_on_table 182737
