    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

6.254 Parser finished.
6.260 Structures extracted.
6.276 30 operators and 1030 methods created.
7.545 Mined 125 new reduction preconditions (+inf%).
7.545 Iteration 0.
7.545 Creating initial layer of size 2
8.482 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
8.482 Unsolvable at layer 0 -- expanding.
8.482 Iteration 1.
8.483 New layer size: 1001
8.483 Instantiating ...
79.602 Collected 3292 relevant facts at this layer
79.602 Encoding ...
89.044 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
89.080 Unsolvable at layer 1 -- expanding.
89.080 Iteration 2.
89.080 New layer size: 1001
89.080 Instantiating ...
117.564 Collected 3292 relevant facts at this layer
117.564 Encoding ...
121.271 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
121.272 Unsolvable at layer 2 -- expanding.
121.272 Iteration 3.
121.273 New layer size: 3001
121.273 Instantiating ...
149.341 Collected 11711 relevant facts at this layer
149.342 Encoding ...
166.345 Attempting to solve formula with 8978212 clauses (25825372 literals) and 3000 assumptions
166.349 Unsolvable at layer 3 -- expanding.
166.349 Iteration 4.
166.352 New layer size: 3001
166.352 Instantiating ...
166.442 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
166.443 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
174.719 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_9a00f9ce60aaacd5 Q_3,1068_acolour:0_85d420b7bc0c4f00 Q_3,1068_treatmentstatus:0_d3202c0aed7faaed Q_3,1068_surface:0_9a00f9ce60aaacd5 Q_3,1068_acolour:1_85d420b7bc0c4f00 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_9a00f9ce60aaacd5)
174.941 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,363_surface:0_9a00f9ce60aaacd5 Q_3,1089_acolour:0_85d420b7bc0c4f00 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed Q_1,363_surface:1_9a00f9ce60aaacd5 Q_3,1089_acolour:1_85d420b7bc0c4f00 untreated p363 natural verysmooth) due to impossible effect !(treatment p363 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed)
174.941 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,363_surface:0_9a00f9ce60aaacd5 Q_3,1089_acolour:0_85d420b7bc0c4f00 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed Q_3,1089_surface:0_9a00f9ce60aaacd5 Q_3,1089_acolour:1_85d420b7bc0c4f00 untreated p363 natural verysmooth) due to impossible effect !(treatment p363 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed)
175.350 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,379_surface:0_9a00f9ce60aaacd5 Q_3,1137_acolour:0_85d420b7bc0c4f00 Q_3,1137_treatmentstatus:0_d3202c0aed7faaed Q_3,1137_surface:0_9a00f9ce60aaacd5 Q_3,1137_acolour:1_85d420b7bc0c4f00 untreated p379 natural verysmooth) due to impossible effect !(surface_condition p379 Q_1,379_surface:0_9a00f9ce60aaacd5)
175.351 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,379_surface:0_9a00f9ce60aaacd5 Q_3,1137_acolour:0_85d420b7bc0c4f00 Q_3,1137_treatmentstatus:0_d3202c0aed7faaed Q_1,379_surface:1_9a00f9ce60aaacd5 Q_3,1137_acolour:1_85d420b7bc0c4f00 untreated p379 natural verysmooth) due to impossible effect !(surface_condition p379 Q_1,379_surface:0_9a00f9ce60aaacd5)
175.635 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,390_surface:0_9a00f9ce60aaacd5 Q_3,1170_acolour:0_85d420b7bc0c4f00 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed Q_3,1170_surface:0_9a00f9ce60aaacd5 Q_3,1170_acolour:1_85d420b7bc0c4f00 untreated p390 natural verysmooth) due to impossible effect !(treatment p390 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed)
175.635 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,390_surface:0_9a00f9ce60aaacd5 Q_3,1170_acolour:0_85d420b7bc0c4f00 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed Q_1,390_surface:1_9a00f9ce60aaacd5 Q_3,1170_acolour:1_85d420b7bc0c4f00 untreated p390 natural verysmooth) due to impossible effect !(treatment p390 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed)
176.021 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,406_surface:0_9a00f9ce60aaacd5 Q_3,1218_acolour:0_85d420b7bc0c4f00 Q_3,1218_treatmentstatus:0_d3202c0aed7faaed Q_1,406_surface:1_9a00f9ce60aaacd5 Q_3,1218_acolour:1_85d420b7bc0c4f00 untreated p406 natural verysmooth) due to impossible effect !(surface_condition p406 Q_1,406_surface:0_9a00f9ce60aaacd5)
176.021 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,406_surface:0_9a00f9ce60aaacd5 Q_3,1218_acolour:0_85d420b7bc0c4f00 Q_3,1218_treatmentstatus:0_d3202c0aed7faaed Q_3,1218_surface:0_9a00f9ce60aaacd5 Q_3,1218_acolour:1_85d420b7bc0c4f00 untreated p406 natural verysmooth) due to impossible effect !(surface_condition p406 Q_1,406_surface:0_9a00f9ce60aaacd5)
176.153 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,410_surface:0_9a00f9ce60aaacd5 Q_3,1230_acolour:0_85d420b7bc0c4f00 Q_3,1230_treatmentstatus:0_d3202c0aed7faaed Q_3,1230_surface:0_9a00f9ce60aaacd5 Q_3,1230_acolour:1_85d420b7bc0c4f00 untreated p410 natural verysmooth) due to impossible effect !(surface_condition p410 Q_1,410_surface:0_9a00f9ce60aaacd5)
176.153 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,410_surface:0_9a00f9ce60aaacd5 Q_3,1230_acolour:0_85d420b7bc0c4f00 Q_3,1230_treatmentstatus:0_d3202c0aed7faaed Q_1,410_surface:1_9a00f9ce60aaacd5 Q_3,1230_acolour:1_85d420b7bc0c4f00 untreated p410 natural verysmooth) due to impossible effect !(surface_condition p410 Q_1,410_surface:0_9a00f9ce60aaacd5)
176.222 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,411_surface:0_9a00f9ce60aaacd5 Q_3,1233_acolour:0_85d420b7bc0c4f00 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed Q_1,411_surface:1_9a00f9ce60aaacd5 Q_3,1233_acolour:1_85d420b7bc0c4f00 untreated p411 natural verysmooth) due to impossible effect !(treatment p411 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed)
176.222 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,411_surface:0_9a00f9ce60aaacd5 Q_3,1233_acolour:0_85d420b7bc0c4f00 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed Q_3,1233_surface:0_9a00f9ce60aaacd5 Q_3,1233_acolour:1_85d420b7bc0c4f00 untreated p411 natural verysmooth) due to impossible effect !(treatment p411 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed)
176.291 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,412_surface:0_9a00f9ce60aaacd5 Q_3,1236_acolour:0_85d420b7bc0c4f00 Q_3,1236_treatmentstatus:0_d3202c0aed7faaed Q_1,412_surface:1_9a00f9ce60aaacd5 Q_3,1236_acolour:1_85d420b7bc0c4f00 untreated p412 natural verysmooth) due to impossible effect !(surface_condition p412 Q_1,412_surface:0_9a00f9ce60aaacd5)
176.291 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,412_surface:0_9a00f9ce60aaacd5 Q_3,1236_acolour:0_85d420b7bc0c4f00 Q_3,1236_treatmentstatus:0_d3202c0aed7faaed Q_3,1236_surface:0_9a00f9ce60aaacd5 Q_3,1236_acolour:1_85d420b7bc0c4f00 untreated p412 natural verysmooth) due to impossible effect !(surface_condition p412 Q_1,412_surface:0_9a00f9ce60aaacd5)
176.447 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,417_surface:0_9a00f9ce60aaacd5 Q_3,1251_acolour:0_85d420b7bc0c4f00 Q_3,1251_treatmentstatus:0_d3202c0aed7faaed Q_1,417_surface:1_9a00f9ce60aaacd5 Q_3,1251_acolour:1_85d420b7bc0c4f00 untreated p417 natural verysmooth) due to impossible effect !(surface_condition p417 Q_1,417_surface:0_9a00f9ce60aaacd5)
176.447 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,417_surface:0_9a00f9ce60aaacd5 Q_3,1251_acolour:0_85d420b7bc0c4f00 Q_3,1251_treatmentstatus:0_d3202c0aed7faaed Q_3,1251_surface:0_9a00f9ce60aaacd5 Q_3,1251_acolour:1_85d420b7bc0c4f00 untreated p417 natural verysmooth) due to impossible effect !(surface_condition p417 Q_1,417_surface:0_9a00f9ce60aaacd5)
176.625 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,423_surface:0_9a00f9ce60aaacd5 Q_3,1269_acolour:0_85d420b7bc0c4f00 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed Q_1,423_surface:1_9a00f9ce60aaacd5 Q_3,1269_acolour:1_85d420b7bc0c4f00 untreated p423 natural verysmooth) due to impossible effect !(treatment p423 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed)
176.625 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,423_surface:0_9a00f9ce60aaacd5 Q_3,1269_acolour:0_85d420b7bc0c4f00 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed Q_3,1269_surface:0_9a00f9ce60aaacd5 Q_3,1269_acolour:1_85d420b7bc0c4f00 untreated p423 natural verysmooth) due to impossible effect !(treatment p423 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed)
177.074 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,437_surface:0_9a00f9ce60aaacd5 Q_3,1311_acolour:0_85d420b7bc0c4f00 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed Q_3,1311_surface:0_9a00f9ce60aaacd5 Q_3,1311_acolour:1_85d420b7bc0c4f00 untreated p437 natural verysmooth) due to impossible effect !(treatment p437 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed)
177.074 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,437_surface:0_9a00f9ce60aaacd5 Q_3,1311_acolour:0_85d420b7bc0c4f00 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed Q_1,437_surface:1_9a00f9ce60aaacd5 Q_3,1311_acolour:1_85d420b7bc0c4f00 untreated p437 natural verysmooth) due to impossible effect !(treatment p437 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed)
177.168 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,439_surface:0_9a00f9ce60aaacd5 Q_3,1317_acolour:0_85d420b7bc0c4f00 Q_3,1317_treatmentstatus:0_d3202c0aed7faaed Q_3,1317_surface:0_9a00f9ce60aaacd5 Q_3,1317_acolour:1_85d420b7bc0c4f00 untreated p439 natural verysmooth) due to impossible effect !(surface_condition p439 Q_1,439_surface:0_9a00f9ce60aaacd5)
177.168 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,439_surface:0_9a00f9ce60aaacd5 Q_3,1317_acolour:0_85d420b7bc0c4f00 Q_3,1317_treatmentstatus:0_d3202c0aed7faaed Q_1,439_surface:1_9a00f9ce60aaacd5 Q_3,1317_acolour:1_85d420b7bc0c4f00 untreated p439 natural verysmooth) due to impossible effect !(surface_condition p439 Q_1,439_surface:0_9a00f9ce60aaacd5)
177.644 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,454_surface:0_9a00f9ce60aaacd5 Q_3,1362_acolour:0_85d420b7bc0c4f00 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed Q_3,1362_surface:0_9a00f9ce60aaacd5 Q_3,1362_acolour:1_85d420b7bc0c4f00 untreated p454 natural verysmooth) due to impossible effect !(treatment p454 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed)
177.644 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,454_surface:0_9a00f9ce60aaacd5 Q_3,1362_acolour:0_85d420b7bc0c4f00 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed Q_1,454_surface:1_9a00f9ce60aaacd5 Q_3,1362_acolour:1_85d420b7bc0c4f00 untreated p454 natural verysmooth) due to impossible effect !(treatment p454 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed)
177.844 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,458_surface:0_9a00f9ce60aaacd5 Q_3,1374_acolour:0_85d420b7bc0c4f00 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed Q_1,458_surface:1_9a00f9ce60aaacd5 Q_3,1374_acolour:1_85d420b7bc0c4f00 untreated p458 natural verysmooth) due to impossible effect !(treatment p458 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed)
177.844 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,458_surface:0_9a00f9ce60aaacd5 Q_3,1374_acolour:0_85d420b7bc0c4f00 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed Q_3,1374_surface:0_9a00f9ce60aaacd5 Q_3,1374_acolour:1_85d420b7bc0c4f00 untreated p458 natural verysmooth) due to impossible effect !(treatment p458 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed)
178.049 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,465_surface:0_9a00f9ce60aaacd5 Q_3,1395_acolour:0_85d420b7bc0c4f00 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed Q_1,465_surface:1_9a00f9ce60aaacd5 Q_3,1395_acolour:1_85d420b7bc0c4f00 untreated p465 natural verysmooth) due to impossible effect !(treatment p465 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed)
178.049 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,465_surface:0_9a00f9ce60aaacd5 Q_3,1395_acolour:0_85d420b7bc0c4f00 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed Q_3,1395_surface:0_9a00f9ce60aaacd5 Q_3,1395_acolour:1_85d420b7bc0c4f00 untreated p465 natural verysmooth) due to impossible effect !(treatment p465 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed)
178.485 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,480_surface:0_9a00f9ce60aaacd5 Q_3,1440_acolour:0_85d420b7bc0c4f00 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed Q_1,480_surface:1_9a00f9ce60aaacd5 Q_3,1440_acolour:1_85d420b7bc0c4f00 untreated p480 natural verysmooth) due to impossible effect !(treatment p480 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed)
178.485 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,480_surface:0_9a00f9ce60aaacd5 Q_3,1440_acolour:0_85d420b7bc0c4f00 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed Q_3,1440_surface:0_9a00f9ce60aaacd5 Q_3,1440_acolour:1_85d420b7bc0c4f00 untreated p480 natural verysmooth) due to impossible effect !(treatment p480 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed)
178.717 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,488_surface:0_9a00f9ce60aaacd5 Q_3,1464_acolour:0_85d420b7bc0c4f00 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed Q_1,488_surface:1_9a00f9ce60aaacd5 Q_3,1464_acolour:1_85d420b7bc0c4f00 untreated p488 natural verysmooth) due to impossible effect !(treatment p488 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed)
178.717 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,488_surface:0_9a00f9ce60aaacd5 Q_3,1464_acolour:0_85d420b7bc0c4f00 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed Q_3,1464_surface:0_9a00f9ce60aaacd5 Q_3,1464_acolour:1_85d420b7bc0c4f00 untreated p488 natural verysmooth) due to impossible effect !(treatment p488 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed)
178.910 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,494_surface:0_9a00f9ce60aaacd5 Q_3,1482_acolour:0_85d420b7bc0c4f00 Q_3,1482_treatmentstatus:0_d3202c0aed7faaed Q_3,1482_surface:0_9a00f9ce60aaacd5 Q_3,1482_acolour:1_85d420b7bc0c4f00 untreated p494 natural verysmooth) due to impossible effect !(surface_condition p494 Q_1,494_surface:0_9a00f9ce60aaacd5)
178.910 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,494_surface:0_9a00f9ce60aaacd5 Q_3,1482_acolour:0_85d420b7bc0c4f00 Q_3,1482_treatmentstatus:0_d3202c0aed7faaed Q_1,494_surface:1_9a00f9ce60aaacd5 Q_3,1482_acolour:1_85d420b7bc0c4f00 untreated p494 natural verysmooth) due to impossible effect !(surface_condition p494 Q_1,494_surface:0_9a00f9ce60aaacd5)
179.137 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,499_surface:0_9a00f9ce60aaacd5 Q_3,1497_acolour:0_85d420b7bc0c4f00 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed Q_1,499_surface:1_9a00f9ce60aaacd5 Q_3,1497_acolour:1_85d420b7bc0c4f00 untreated p499 natural verysmooth) due to impossible effect !(treatment p499 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed)
179.137 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,499_surface:0_9a00f9ce60aaacd5 Q_3,1497_acolour:0_85d420b7bc0c4f00 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed Q_3,1497_surface:0_9a00f9ce60aaacd5 Q_3,1497_acolour:1_85d420b7bc0c4f00 untreated p499 natural verysmooth) due to impossible effect !(treatment p499 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed)
180.162 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,536_surface:0_9a00f9ce60aaacd5 Q_3,1608_acolour:0_85d420b7bc0c4f00 Q_3,1608_treatmentstatus:0_d3202c0aed7faaed Q_3,1608_surface:0_9a00f9ce60aaacd5 Q_3,1608_acolour:1_85d420b7bc0c4f00 untreated p536 natural verysmooth) due to impossible effect !(surface_condition p536 Q_1,536_surface:0_9a00f9ce60aaacd5)
180.162 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,536_surface:0_9a00f9ce60aaacd5 Q_3,1608_acolour:0_85d420b7bc0c4f00 Q_3,1608_treatmentstatus:0_d3202c0aed7faaed Q_1,536_surface:1_9a00f9ce60aaacd5 Q_3,1608_acolour:1_85d420b7bc0c4f00 untreated p536 natural verysmooth) due to impossible effect !(surface_condition p536 Q_1,536_surface:0_9a00f9ce60aaacd5)
180.486 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_9a00f9ce60aaacd5 Q_3,1641_acolour:0_85d420b7bc0c4f00 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed Q_1,547_surface:1_9a00f9ce60aaacd5 Q_3,1641_acolour:1_85d420b7bc0c4f00 untreated p547 natural verysmooth) due to impossible effect !(treatment p547 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed)
180.486 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_9a00f9ce60aaacd5 Q_3,1641_acolour:0_85d420b7bc0c4f00 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed Q_3,1641_surface:0_9a00f9ce60aaacd5 Q_3,1641_acolour:1_85d420b7bc0c4f00 untreated p547 natural verysmooth) due to impossible effect !(treatment p547 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed)
180.694 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,553_surface:0_9a00f9ce60aaacd5 Q_3,1659_acolour:0_85d420b7bc0c4f00 Q_3,1659_treatmentstatus:0_d3202c0aed7faaed Q_1,553_surface:1_9a00f9ce60aaacd5 Q_3,1659_acolour:1_85d420b7bc0c4f00 untreated p553 natural verysmooth) due to impossible effect !(surface_condition p553 Q_1,553_surface:0_9a00f9ce60aaacd5)
180.694 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,553_surface:0_9a00f9ce60aaacd5 Q_3,1659_acolour:0_85d420b7bc0c4f00 Q_3,1659_treatmentstatus:0_d3202c0aed7faaed Q_3,1659_surface:0_9a00f9ce60aaacd5 Q_3,1659_acolour:1_85d420b7bc0c4f00 untreated p553 natural verysmooth) due to impossible effect !(surface_condition p553 Q_1,553_surface:0_9a00f9ce60aaacd5)
181.160 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,570_surface:0_9a00f9ce60aaacd5 Q_3,1710_acolour:0_85d420b7bc0c4f00 Q_3,1710_treatmentstatus:0_d3202c0aed7faaed Q_1,570_surface:1_9a00f9ce60aaacd5 Q_3,1710_acolour:1_85d420b7bc0c4f00 untreated p570 natural verysmooth) due to impossible effect !(surface_condition p570 Q_1,570_surface:0_9a00f9ce60aaacd5)
181.160 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,570_surface:0_9a00f9ce60aaacd5 Q_3,1710_acolour:0_85d420b7bc0c4f00 Q_3,1710_treatmentstatus:0_d3202c0aed7faaed Q_3,1710_surface:0_9a00f9ce60aaacd5 Q_3,1710_acolour:1_85d420b7bc0c4f00 untreated p570 natural verysmooth) due to impossible effect !(surface_condition p570 Q_1,570_surface:0_9a00f9ce60aaacd5)
182.056 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,596_surface:0_9a00f9ce60aaacd5 Q_3,1788_acolour:0_85d420b7bc0c4f00 Q_3,1788_treatmentstatus:0_d3202c0aed7faaed Q_1,596_surface:1_9a00f9ce60aaacd5 Q_3,1788_acolour:1_85d420b7bc0c4f00 untreated p596 natural verysmooth) due to impossible effect !(surface_condition p596 Q_1,596_surface:0_9a00f9ce60aaacd5)
182.056 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,596_surface:0_9a00f9ce60aaacd5 Q_3,1788_acolour:0_85d420b7bc0c4f00 Q_3,1788_treatmentstatus:0_d3202c0aed7faaed Q_3,1788_surface:0_9a00f9ce60aaacd5 Q_3,1788_acolour:1_85d420b7bc0c4f00 untreated p596 natural verysmooth) due to impossible effect !(surface_condition p596 Q_1,596_surface:0_9a00f9ce60aaacd5)
183.105 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,624_surface:0_9a00f9ce60aaacd5 Q_3,1872_acolour:0_85d420b7bc0c4f00 Q_3,1872_treatmentstatus:0_d3202c0aed7faaed Q_3,1872_surface:0_9a00f9ce60aaacd5 Q_3,1872_acolour:1_85d420b7bc0c4f00 untreated p624 natural verysmooth) due to impossible effect !(surface_condition p624 Q_1,624_surface:0_9a00f9ce60aaacd5)
183.105 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,624_surface:0_9a00f9ce60aaacd5 Q_3,1872_acolour:0_85d420b7bc0c4f00 Q_3,1872_treatmentstatus:0_d3202c0aed7faaed Q_1,624_surface:1_9a00f9ce60aaacd5 Q_3,1872_acolour:1_85d420b7bc0c4f00 untreated p624 natural verysmooth) due to impossible effect !(surface_condition p624 Q_1,624_surface:0_9a00f9ce60aaacd5)
183.848 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,648_surface:0_9a00f9ce60aaacd5 Q_3,1944_acolour:0_85d420b7bc0c4f00 Q_3,1944_treatmentstatus:0_d3202c0aed7faaed Q_1,648_surface:1_9a00f9ce60aaacd5 Q_3,1944_acolour:1_85d420b7bc0c4f00 untreated p648 natural verysmooth) due to impossible effect !(surface_condition p648 Q_1,648_surface:0_9a00f9ce60aaacd5)
183.848 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,648_surface:0_9a00f9ce60aaacd5 Q_3,1944_acolour:0_85d420b7bc0c4f00 Q_3,1944_treatmentstatus:0_d3202c0aed7faaed Q_3,1944_surface:0_9a00f9ce60aaacd5 Q_3,1944_acolour:1_85d420b7bc0c4f00 untreated p648 natural verysmooth) due to impossible effect !(surface_condition p648 Q_1,648_surface:0_9a00f9ce60aaacd5)
184.332 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,661_surface:0_9a00f9ce60aaacd5 Q_3,1983_acolour:0_85d420b7bc0c4f00 Q_3,1983_treatmentstatus:0_d3202c0aed7faaed Q_3,1983_surface:0_9a00f9ce60aaacd5 Q_3,1983_acolour:1_85d420b7bc0c4f00 untreated p661 natural verysmooth) due to impossible effect !(surface_condition p661 Q_1,661_surface:0_9a00f9ce60aaacd5)
184.332 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,661_surface:0_9a00f9ce60aaacd5 Q_3,1983_acolour:0_85d420b7bc0c4f00 Q_3,1983_treatmentstatus:0_d3202c0aed7faaed Q_1,661_surface:1_9a00f9ce60aaacd5 Q_3,1983_acolour:1_85d420b7bc0c4f00 untreated p661 natural verysmooth) due to impossible effect !(surface_condition p661 Q_1,661_surface:0_9a00f9ce60aaacd5)
184.594 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,668_surface:0_9a00f9ce60aaacd5 Q_3,2004_acolour:0_85d420b7bc0c4f00 Q_3,2004_treatmentstatus:0_d3202c0aed7faaed Q_3,2004_surface:0_9a00f9ce60aaacd5 Q_3,2004_acolour:1_85d420b7bc0c4f00 untreated p668 natural verysmooth) due to impossible effect !(surface_condition p668 Q_1,668_surface:0_9a00f9ce60aaacd5)
184.594 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,668_surface:0_9a00f9ce60aaacd5 Q_3,2004_acolour:0_85d420b7bc0c4f00 Q_3,2004_treatmentstatus:0_d3202c0aed7faaed Q_1,668_surface:1_9a00f9ce60aaacd5 Q_3,2004_acolour:1_85d420b7bc0c4f00 untreated p668 natural verysmooth) due to impossible effect !(surface_condition p668 Q_1,668_surface:0_9a00f9ce60aaacd5)
185.205 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,679_surface:0_9a00f9ce60aaacd5 Q_3,2037_acolour:0_85d420b7bc0c4f00 Q_3,2037_treatmentstatus:0_d3202c0aed7faaed Q_1,679_surface:1_9a00f9ce60aaacd5 Q_3,2037_acolour:1_85d420b7bc0c4f00 untreated p679 natural verysmooth) due to impossible effect !(surface_condition p679 Q_1,679_surface:0_9a00f9ce60aaacd5)
185.205 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,679_surface:0_9a00f9ce60aaacd5 Q_3,2037_acolour:0_85d420b7bc0c4f00 Q_3,2037_treatmentstatus:0_d3202c0aed7faaed Q_3,2037_surface:0_9a00f9ce60aaacd5 Q_3,2037_acolour:1_85d420b7bc0c4f00 untreated p679 natural verysmooth) due to impossible effect !(surface_condition p679 Q_1,679_surface:0_9a00f9ce60aaacd5)
