    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

5.627 Parser finished.
5.631 Structures extracted.
5.643 30 operators and 1030 methods created.
6.791 Mined 125 new reduction preconditions (+inf%).
6.791 Iteration 0.
6.791 Creating initial layer of size 2
11.533 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
11.533 Unsolvable at layer 0 -- expanding.
11.533 Iteration 1.
11.534 New layer size: 1001
11.534 Instantiating ...
34.293 Collected 3292 relevant facts at this layer
34.293 Encoding ...
36.684 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
36.688 Unsolvable at layer 1 -- expanding.
36.688 Iteration 2.
36.688 New layer size: 1001
36.688 Instantiating ...
53.309 Collected 3292 relevant facts at this layer
53.309 Encoding ...
56.036 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
56.036 Unsolvable at layer 2 -- expanding.
56.036 Iteration 3.
56.038 New layer size: 3001
56.038 Instantiating ...
79.871 Collected 11711 relevant facts at this layer
79.871 Encoding ...
94.056 Attempting to solve formula with 8658612 clauses (25186172 literals) and 3000 assumptions
94.150 Unsolvable at layer 3 -- expanding.
94.150 Iteration 4.
94.152 New layer size: 3001
94.152 Instantiating ...
94.202 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
94.202 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
100.096 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_9a00f9ce60aaacd5 Q_3,1068_acolour:0_85d420b7bc0c4f00 Q_3,1068_treatmentstatus:0_d3202c0aed7faaed Q_3,1068_surface:0_9a00f9ce60aaacd5 Q_3,1068_acolour:1_85d420b7bc0c4f00 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_9a00f9ce60aaacd5)
100.259 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,363_surface:0_9a00f9ce60aaacd5 Q_3,1089_acolour:0_85d420b7bc0c4f00 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed Q_1,363_surface:1_9a00f9ce60aaacd5 Q_3,1089_acolour:1_85d420b7bc0c4f00 untreated p363 natural verysmooth) due to impossible effect !(treatment p363 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed)
100.259 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,363_surface:0_9a00f9ce60aaacd5 Q_3,1089_acolour:0_85d420b7bc0c4f00 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed Q_3,1089_surface:0_9a00f9ce60aaacd5 Q_3,1089_acolour:1_85d420b7bc0c4f00 untreated p363 natural verysmooth) due to impossible effect !(treatment p363 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed)
100.568 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,379_surface:0_9a00f9ce60aaacd5 Q_3,1137_acolour:0_85d420b7bc0c4f00 Q_3,1137_treatmentstatus:0_d3202c0aed7faaed Q_3,1137_surface:0_9a00f9ce60aaacd5 Q_3,1137_acolour:1_85d420b7bc0c4f00 untreated p379 natural verysmooth) due to impossible effect !(surface_condition p379 Q_1,379_surface:0_9a00f9ce60aaacd5)
100.569 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,379_surface:0_9a00f9ce60aaacd5 Q_3,1137_acolour:0_85d420b7bc0c4f00 Q_3,1137_treatmentstatus:0_d3202c0aed7faaed Q_1,379_surface:1_9a00f9ce60aaacd5 Q_3,1137_acolour:1_85d420b7bc0c4f00 untreated p379 natural verysmooth) due to impossible effect !(surface_condition p379 Q_1,379_surface:0_9a00f9ce60aaacd5)
100.789 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,390_surface:0_9a00f9ce60aaacd5 Q_3,1170_acolour:0_85d420b7bc0c4f00 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed Q_3,1170_surface:0_9a00f9ce60aaacd5 Q_3,1170_acolour:1_85d420b7bc0c4f00 untreated p390 natural verysmooth) due to impossible effect !(treatment p390 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed)
100.789 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,390_surface:0_9a00f9ce60aaacd5 Q_3,1170_acolour:0_85d420b7bc0c4f00 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed Q_1,390_surface:1_9a00f9ce60aaacd5 Q_3,1170_acolour:1_85d420b7bc0c4f00 untreated p390 natural verysmooth) due to impossible effect !(treatment p390 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed)
101.086 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,406_surface:0_9a00f9ce60aaacd5 Q_3,1218_acolour:0_85d420b7bc0c4f00 Q_3,1218_treatmentstatus:0_d3202c0aed7faaed Q_1,406_surface:1_9a00f9ce60aaacd5 Q_3,1218_acolour:1_85d420b7bc0c4f00 untreated p406 natural verysmooth) due to impossible effect !(surface_condition p406 Q_1,406_surface:0_9a00f9ce60aaacd5)
101.086 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,406_surface:0_9a00f9ce60aaacd5 Q_3,1218_acolour:0_85d420b7bc0c4f00 Q_3,1218_treatmentstatus:0_d3202c0aed7faaed Q_3,1218_surface:0_9a00f9ce60aaacd5 Q_3,1218_acolour:1_85d420b7bc0c4f00 untreated p406 natural verysmooth) due to impossible effect !(surface_condition p406 Q_1,406_surface:0_9a00f9ce60aaacd5)
101.185 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,410_surface:0_9a00f9ce60aaacd5 Q_3,1230_acolour:0_85d420b7bc0c4f00 Q_3,1230_treatmentstatus:0_d3202c0aed7faaed Q_3,1230_surface:0_9a00f9ce60aaacd5 Q_3,1230_acolour:1_85d420b7bc0c4f00 untreated p410 natural verysmooth) due to impossible effect !(surface_condition p410 Q_1,410_surface:0_9a00f9ce60aaacd5)
101.185 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,410_surface:0_9a00f9ce60aaacd5 Q_3,1230_acolour:0_85d420b7bc0c4f00 Q_3,1230_treatmentstatus:0_d3202c0aed7faaed Q_1,410_surface:1_9a00f9ce60aaacd5 Q_3,1230_acolour:1_85d420b7bc0c4f00 untreated p410 natural verysmooth) due to impossible effect !(surface_condition p410 Q_1,410_surface:0_9a00f9ce60aaacd5)
101.230 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,411_surface:0_9a00f9ce60aaacd5 Q_3,1233_acolour:0_85d420b7bc0c4f00 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed Q_1,411_surface:1_9a00f9ce60aaacd5 Q_3,1233_acolour:1_85d420b7bc0c4f00 untreated p411 natural verysmooth) due to impossible effect !(treatment p411 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed)
101.230 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,411_surface:0_9a00f9ce60aaacd5 Q_3,1233_acolour:0_85d420b7bc0c4f00 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed Q_3,1233_surface:0_9a00f9ce60aaacd5 Q_3,1233_acolour:1_85d420b7bc0c4f00 untreated p411 natural verysmooth) due to impossible effect !(treatment p411 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed)
101.275 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,412_surface:0_9a00f9ce60aaacd5 Q_3,1236_acolour:0_85d420b7bc0c4f00 Q_3,1236_treatmentstatus:0_d3202c0aed7faaed Q_1,412_surface:1_9a00f9ce60aaacd5 Q_3,1236_acolour:1_85d420b7bc0c4f00 untreated p412 natural verysmooth) due to impossible effect !(surface_condition p412 Q_1,412_surface:0_9a00f9ce60aaacd5)
101.275 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,412_surface:0_9a00f9ce60aaacd5 Q_3,1236_acolour:0_85d420b7bc0c4f00 Q_3,1236_treatmentstatus:0_d3202c0aed7faaed Q_3,1236_surface:0_9a00f9ce60aaacd5 Q_3,1236_acolour:1_85d420b7bc0c4f00 untreated p412 natural verysmooth) due to impossible effect !(surface_condition p412 Q_1,412_surface:0_9a00f9ce60aaacd5)
101.387 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,417_surface:0_9a00f9ce60aaacd5 Q_3,1251_acolour:0_85d420b7bc0c4f00 Q_3,1251_treatmentstatus:0_d3202c0aed7faaed Q_1,417_surface:1_9a00f9ce60aaacd5 Q_3,1251_acolour:1_85d420b7bc0c4f00 untreated p417 natural verysmooth) due to impossible effect !(surface_condition p417 Q_1,417_surface:0_9a00f9ce60aaacd5)
101.387 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,417_surface:0_9a00f9ce60aaacd5 Q_3,1251_acolour:0_85d420b7bc0c4f00 Q_3,1251_treatmentstatus:0_d3202c0aed7faaed Q_3,1251_surface:0_9a00f9ce60aaacd5 Q_3,1251_acolour:1_85d420b7bc0c4f00 untreated p417 natural verysmooth) due to impossible effect !(surface_condition p417 Q_1,417_surface:0_9a00f9ce60aaacd5)
101.522 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,423_surface:0_9a00f9ce60aaacd5 Q_3,1269_acolour:0_85d420b7bc0c4f00 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed Q_1,423_surface:1_9a00f9ce60aaacd5 Q_3,1269_acolour:1_85d420b7bc0c4f00 untreated p423 natural verysmooth) due to impossible effect !(treatment p423 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed)
101.522 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,423_surface:0_9a00f9ce60aaacd5 Q_3,1269_acolour:0_85d420b7bc0c4f00 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed Q_3,1269_surface:0_9a00f9ce60aaacd5 Q_3,1269_acolour:1_85d420b7bc0c4f00 untreated p423 natural verysmooth) due to impossible effect !(treatment p423 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed)
101.847 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,437_surface:0_9a00f9ce60aaacd5 Q_3,1311_acolour:0_85d420b7bc0c4f00 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed Q_3,1311_surface:0_9a00f9ce60aaacd5 Q_3,1311_acolour:1_85d420b7bc0c4f00 untreated p437 natural verysmooth) due to impossible effect !(treatment p437 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed)
101.847 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,437_surface:0_9a00f9ce60aaacd5 Q_3,1311_acolour:0_85d420b7bc0c4f00 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed Q_1,437_surface:1_9a00f9ce60aaacd5 Q_3,1311_acolour:1_85d420b7bc0c4f00 untreated p437 natural verysmooth) due to impossible effect !(treatment p437 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed)
101.912 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,439_surface:0_9a00f9ce60aaacd5 Q_3,1317_acolour:0_85d420b7bc0c4f00 Q_3,1317_treatmentstatus:0_d3202c0aed7faaed Q_3,1317_surface:0_9a00f9ce60aaacd5 Q_3,1317_acolour:1_85d420b7bc0c4f00 untreated p439 natural verysmooth) due to impossible effect !(surface_condition p439 Q_1,439_surface:0_9a00f9ce60aaacd5)
101.912 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,439_surface:0_9a00f9ce60aaacd5 Q_3,1317_acolour:0_85d420b7bc0c4f00 Q_3,1317_treatmentstatus:0_d3202c0aed7faaed Q_1,439_surface:1_9a00f9ce60aaacd5 Q_3,1317_acolour:1_85d420b7bc0c4f00 untreated p439 natural verysmooth) due to impossible effect !(surface_condition p439 Q_1,439_surface:0_9a00f9ce60aaacd5)
102.250 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,454_surface:0_9a00f9ce60aaacd5 Q_3,1362_acolour:0_85d420b7bc0c4f00 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed Q_3,1362_surface:0_9a00f9ce60aaacd5 Q_3,1362_acolour:1_85d420b7bc0c4f00 untreated p454 natural verysmooth) due to impossible effect !(treatment p454 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed)
102.250 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,454_surface:0_9a00f9ce60aaacd5 Q_3,1362_acolour:0_85d420b7bc0c4f00 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed Q_1,454_surface:1_9a00f9ce60aaacd5 Q_3,1362_acolour:1_85d420b7bc0c4f00 untreated p454 natural verysmooth) due to impossible effect !(treatment p454 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed)
102.380 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,458_surface:0_9a00f9ce60aaacd5 Q_3,1374_acolour:0_85d420b7bc0c4f00 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed Q_1,458_surface:1_9a00f9ce60aaacd5 Q_3,1374_acolour:1_85d420b7bc0c4f00 untreated p458 natural verysmooth) due to impossible effect !(treatment p458 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed)
102.380 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,458_surface:0_9a00f9ce60aaacd5 Q_3,1374_acolour:0_85d420b7bc0c4f00 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed Q_3,1374_surface:0_9a00f9ce60aaacd5 Q_3,1374_acolour:1_85d420b7bc0c4f00 untreated p458 natural verysmooth) due to impossible effect !(treatment p458 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed)
102.530 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,465_surface:0_9a00f9ce60aaacd5 Q_3,1395_acolour:0_85d420b7bc0c4f00 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed Q_1,465_surface:1_9a00f9ce60aaacd5 Q_3,1395_acolour:1_85d420b7bc0c4f00 untreated p465 natural verysmooth) due to impossible effect !(treatment p465 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed)
102.530 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,465_surface:0_9a00f9ce60aaacd5 Q_3,1395_acolour:0_85d420b7bc0c4f00 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed Q_3,1395_surface:0_9a00f9ce60aaacd5 Q_3,1395_acolour:1_85d420b7bc0c4f00 untreated p465 natural verysmooth) due to impossible effect !(treatment p465 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed)
102.845 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,480_surface:0_9a00f9ce60aaacd5 Q_3,1440_acolour:0_85d420b7bc0c4f00 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed Q_1,480_surface:1_9a00f9ce60aaacd5 Q_3,1440_acolour:1_85d420b7bc0c4f00 untreated p480 natural verysmooth) due to impossible effect !(treatment p480 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed)
102.845 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,480_surface:0_9a00f9ce60aaacd5 Q_3,1440_acolour:0_85d420b7bc0c4f00 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed Q_3,1440_surface:0_9a00f9ce60aaacd5 Q_3,1440_acolour:1_85d420b7bc0c4f00 untreated p480 natural verysmooth) due to impossible effect !(treatment p480 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed)
103.007 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,488_surface:0_9a00f9ce60aaacd5 Q_3,1464_acolour:0_85d420b7bc0c4f00 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed Q_1,488_surface:1_9a00f9ce60aaacd5 Q_3,1464_acolour:1_85d420b7bc0c4f00 untreated p488 natural verysmooth) due to impossible effect !(treatment p488 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed)
103.007 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,488_surface:0_9a00f9ce60aaacd5 Q_3,1464_acolour:0_85d420b7bc0c4f00 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed Q_3,1464_surface:0_9a00f9ce60aaacd5 Q_3,1464_acolour:1_85d420b7bc0c4f00 untreated p488 natural verysmooth) due to impossible effect !(treatment p488 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed)
103.140 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,494_surface:0_9a00f9ce60aaacd5 Q_3,1482_acolour:0_85d420b7bc0c4f00 Q_3,1482_treatmentstatus:0_d3202c0aed7faaed Q_3,1482_surface:0_9a00f9ce60aaacd5 Q_3,1482_acolour:1_85d420b7bc0c4f00 untreated p494 natural verysmooth) due to impossible effect !(surface_condition p494 Q_1,494_surface:0_9a00f9ce60aaacd5)
103.140 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,494_surface:0_9a00f9ce60aaacd5 Q_3,1482_acolour:0_85d420b7bc0c4f00 Q_3,1482_treatmentstatus:0_d3202c0aed7faaed Q_1,494_surface:1_9a00f9ce60aaacd5 Q_3,1482_acolour:1_85d420b7bc0c4f00 untreated p494 natural verysmooth) due to impossible effect !(surface_condition p494 Q_1,494_surface:0_9a00f9ce60aaacd5)
103.291 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,499_surface:0_9a00f9ce60aaacd5 Q_3,1497_acolour:0_85d420b7bc0c4f00 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed Q_1,499_surface:1_9a00f9ce60aaacd5 Q_3,1497_acolour:1_85d420b7bc0c4f00 untreated p499 natural verysmooth) due to impossible effect !(treatment p499 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed)
103.291 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,499_surface:0_9a00f9ce60aaacd5 Q_3,1497_acolour:0_85d420b7bc0c4f00 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed Q_3,1497_surface:0_9a00f9ce60aaacd5 Q_3,1497_acolour:1_85d420b7bc0c4f00 untreated p499 natural verysmooth) due to impossible effect !(treatment p499 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed)
104.044 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,536_surface:0_9a00f9ce60aaacd5 Q_3,1608_acolour:0_85d420b7bc0c4f00 Q_3,1608_treatmentstatus:0_d3202c0aed7faaed Q_3,1608_surface:0_9a00f9ce60aaacd5 Q_3,1608_acolour:1_85d420b7bc0c4f00 untreated p536 natural verysmooth) due to impossible effect !(surface_condition p536 Q_1,536_surface:0_9a00f9ce60aaacd5)
104.044 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,536_surface:0_9a00f9ce60aaacd5 Q_3,1608_acolour:0_85d420b7bc0c4f00 Q_3,1608_treatmentstatus:0_d3202c0aed7faaed Q_1,536_surface:1_9a00f9ce60aaacd5 Q_3,1608_acolour:1_85d420b7bc0c4f00 untreated p536 natural verysmooth) due to impossible effect !(surface_condition p536 Q_1,536_surface:0_9a00f9ce60aaacd5)
104.284 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_9a00f9ce60aaacd5 Q_3,1641_acolour:0_85d420b7bc0c4f00 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed Q_1,547_surface:1_9a00f9ce60aaacd5 Q_3,1641_acolour:1_85d420b7bc0c4f00 untreated p547 natural verysmooth) due to impossible effect !(treatment p547 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed)
104.284 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_9a00f9ce60aaacd5 Q_3,1641_acolour:0_85d420b7bc0c4f00 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed Q_3,1641_surface:0_9a00f9ce60aaacd5 Q_3,1641_acolour:1_85d420b7bc0c4f00 untreated p547 natural verysmooth) due to impossible effect !(treatment p547 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed)
104.440 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,553_surface:0_9a00f9ce60aaacd5 Q_3,1659_acolour:0_85d420b7bc0c4f00 Q_3,1659_treatmentstatus:0_d3202c0aed7faaed Q_1,553_surface:1_9a00f9ce60aaacd5 Q_3,1659_acolour:1_85d420b7bc0c4f00 untreated p553 natural verysmooth) due to impossible effect !(surface_condition p553 Q_1,553_surface:0_9a00f9ce60aaacd5)
104.440 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,553_surface:0_9a00f9ce60aaacd5 Q_3,1659_acolour:0_85d420b7bc0c4f00 Q_3,1659_treatmentstatus:0_d3202c0aed7faaed Q_3,1659_surface:0_9a00f9ce60aaacd5 Q_3,1659_acolour:1_85d420b7bc0c4f00 untreated p553 natural verysmooth) due to impossible effect !(surface_condition p553 Q_1,553_surface:0_9a00f9ce60aaacd5)
104.805 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,570_surface:0_9a00f9ce60aaacd5 Q_3,1710_acolour:0_85d420b7bc0c4f00 Q_3,1710_treatmentstatus:0_d3202c0aed7faaed Q_1,570_surface:1_9a00f9ce60aaacd5 Q_3,1710_acolour:1_85d420b7bc0c4f00 untreated p570 natural verysmooth) due to impossible effect !(surface_condition p570 Q_1,570_surface:0_9a00f9ce60aaacd5)
104.805 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,570_surface:0_9a00f9ce60aaacd5 Q_3,1710_acolour:0_85d420b7bc0c4f00 Q_3,1710_treatmentstatus:0_d3202c0aed7faaed Q_3,1710_surface:0_9a00f9ce60aaacd5 Q_3,1710_acolour:1_85d420b7bc0c4f00 untreated p570 natural verysmooth) due to impossible effect !(surface_condition p570 Q_1,570_surface:0_9a00f9ce60aaacd5)
105.498 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,596_surface:0_9a00f9ce60aaacd5 Q_3,1788_acolour:0_85d420b7bc0c4f00 Q_3,1788_treatmentstatus:0_d3202c0aed7faaed Q_1,596_surface:1_9a00f9ce60aaacd5 Q_3,1788_acolour:1_85d420b7bc0c4f00 untreated p596 natural verysmooth) due to impossible effect !(surface_condition p596 Q_1,596_surface:0_9a00f9ce60aaacd5)
105.498 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,596_surface:0_9a00f9ce60aaacd5 Q_3,1788_acolour:0_85d420b7bc0c4f00 Q_3,1788_treatmentstatus:0_d3202c0aed7faaed Q_3,1788_surface:0_9a00f9ce60aaacd5 Q_3,1788_acolour:1_85d420b7bc0c4f00 untreated p596 natural verysmooth) due to impossible effect !(surface_condition p596 Q_1,596_surface:0_9a00f9ce60aaacd5)
106.249 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,624_surface:0_9a00f9ce60aaacd5 Q_3,1872_acolour:0_85d420b7bc0c4f00 Q_3,1872_treatmentstatus:0_d3202c0aed7faaed Q_3,1872_surface:0_9a00f9ce60aaacd5 Q_3,1872_acolour:1_85d420b7bc0c4f00 untreated p624 natural verysmooth) due to impossible effect !(surface_condition p624 Q_1,624_surface:0_9a00f9ce60aaacd5)
106.249 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,624_surface:0_9a00f9ce60aaacd5 Q_3,1872_acolour:0_85d420b7bc0c4f00 Q_3,1872_treatmentstatus:0_d3202c0aed7faaed Q_1,624_surface:1_9a00f9ce60aaacd5 Q_3,1872_acolour:1_85d420b7bc0c4f00 untreated p624 natural verysmooth) due to impossible effect !(surface_condition p624 Q_1,624_surface:0_9a00f9ce60aaacd5)
106.837 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,648_surface:0_9a00f9ce60aaacd5 Q_3,1944_acolour:0_85d420b7bc0c4f00 Q_3,1944_treatmentstatus:0_d3202c0aed7faaed Q_1,648_surface:1_9a00f9ce60aaacd5 Q_3,1944_acolour:1_85d420b7bc0c4f00 untreated p648 natural verysmooth) due to impossible effect !(surface_condition p648 Q_1,648_surface:0_9a00f9ce60aaacd5)
106.837 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,648_surface:0_9a00f9ce60aaacd5 Q_3,1944_acolour:0_85d420b7bc0c4f00 Q_3,1944_treatmentstatus:0_d3202c0aed7faaed Q_3,1944_surface:0_9a00f9ce60aaacd5 Q_3,1944_acolour:1_85d420b7bc0c4f00 untreated p648 natural verysmooth) due to impossible effect !(surface_condition p648 Q_1,648_surface:0_9a00f9ce60aaacd5)
107.196 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,661_surface:0_9a00f9ce60aaacd5 Q_3,1983_acolour:0_85d420b7bc0c4f00 Q_3,1983_treatmentstatus:0_d3202c0aed7faaed Q_3,1983_surface:0_9a00f9ce60aaacd5 Q_3,1983_acolour:1_85d420b7bc0c4f00 untreated p661 natural verysmooth) due to impossible effect !(surface_condition p661 Q_1,661_surface:0_9a00f9ce60aaacd5)
107.196 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,661_surface:0_9a00f9ce60aaacd5 Q_3,1983_acolour:0_85d420b7bc0c4f00 Q_3,1983_treatmentstatus:0_d3202c0aed7faaed Q_1,661_surface:1_9a00f9ce60aaacd5 Q_3,1983_acolour:1_85d420b7bc0c4f00 untreated p661 natural verysmooth) due to impossible effect !(surface_condition p661 Q_1,661_surface:0_9a00f9ce60aaacd5)
107.386 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,668_surface:0_9a00f9ce60aaacd5 Q_3,2004_acolour:0_85d420b7bc0c4f00 Q_3,2004_treatmentstatus:0_d3202c0aed7faaed Q_3,2004_surface:0_9a00f9ce60aaacd5 Q_3,2004_acolour:1_85d420b7bc0c4f00 untreated p668 natural verysmooth) due to impossible effect !(surface_condition p668 Q_1,668_surface:0_9a00f9ce60aaacd5)
107.386 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,668_surface:0_9a00f9ce60aaacd5 Q_3,2004_acolour:0_85d420b7bc0c4f00 Q_3,2004_treatmentstatus:0_d3202c0aed7faaed Q_1,668_surface:1_9a00f9ce60aaacd5 Q_3,2004_acolour:1_85d420b7bc0c4f00 untreated p668 natural verysmooth) due to impossible effect !(surface_condition p668 Q_1,668_surface:0_9a00f9ce60aaacd5)
107.821 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,679_surface:0_9a00f9ce60aaacd5 Q_3,2037_acolour:0_85d420b7bc0c4f00 Q_3,2037_treatmentstatus:0_d3202c0aed7faaed Q_1,679_surface:1_9a00f9ce60aaacd5 Q_3,2037_acolour:1_85d420b7bc0c4f00 untreated p679 natural verysmooth) due to impossible effect !(surface_condition p679 Q_1,679_surface:0_9a00f9ce60aaacd5)
107.821 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,679_surface:0_9a00f9ce60aaacd5 Q_3,2037_acolour:0_85d420b7bc0c4f00 Q_3,2037_treatmentstatus:0_d3202c0aed7faaed Q_3,2037_surface:0_9a00f9ce60aaacd5 Q_3,2037_acolour:1_85d420b7bc0c4f00 untreated p679 natural verysmooth) due to impossible effect !(surface_condition p679 Q_1,679_surface:0_9a00f9ce60aaacd5)
