    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

12.301 Parser finished.
12.308 Structures extracted.
12.326 30 operators and 1530 methods created.
14.089 Mined 125 new reduction preconditions (+inf%).
14.089 Iteration 0.
14.089 Creating initial layer of size 2
15.867 Attempting to solve formula with 9901 clauses (14850 literals) and 1 assumptions
15.868 Unsolvable at layer 0 -- expanding.
15.868 Iteration 1.
15.868 New layer size: 1501
15.868 Instantiating ...
69.998 Collected 4949 relevant facts at this layer
69.998 Encoding ...
75.687 Attempting to solve formula with 59403 clauses (127354 literals) and 1500 assumptions
75.695 Unsolvable at layer 1 -- expanding.
75.695 Iteration 2.
75.696 New layer size: 1501
75.696 Instantiating ...
118.510 Collected 4949 relevant facts at this layer
118.510 Encoding ...
125.029 Attempting to solve formula with 65687 clauses (138719 literals) and 1500 assumptions
125.029 Unsolvable at layer 2 -- expanding.
125.029 Iteration 3.
125.030 New layer size: 4501
125.030 Instantiating ...
189.780 Collected 17514 relevant facts at this layer
189.780 Encoding ...
223.288 Attempting to solve formula with 17503789 clauses (51243573 literals) and 4500 assumptions
223.460 Unsolvable at layer 3 -- expanding.
223.460 Iteration 4.
223.462 New layer size: 4501
223.462 Instantiating ...
223.580 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_3,3_surface:0_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
223.580 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_1,1_surface:1_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
239.732 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,567_surface:0_e7ec63dbb1e3c5e2 Q_3,1701_acolour:0_8b811be4f07a9f7 Q_3,1701_treatmentstatus:0_11fd605a3c45a268 Q_3,1701_surface:0_e7ec63dbb1e3c5e2 Q_3,1701_acolour:1_8b811be4f07a9f7 untreated p567 natural verysmooth) due to impossible effect !(treatment p567 Q_3,1701_treatmentstatus:0_11fd605a3c45a268)
239.732 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,567_surface:0_e7ec63dbb1e3c5e2 Q_3,1701_acolour:0_8b811be4f07a9f7 Q_3,1701_treatmentstatus:0_11fd605a3c45a268 Q_1,567_surface:1_e7ec63dbb1e3c5e2 Q_3,1701_acolour:1_8b811be4f07a9f7 untreated p567 natural verysmooth) due to impossible effect !(treatment p567 Q_3,1701_treatmentstatus:0_11fd605a3c45a268)
239.940 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,573_surface:0_e7ec63dbb1e3c5e2 Q_3,1719_acolour:0_8b811be4f07a9f7 Q_3,1719_treatmentstatus:0_11fd605a3c45a268 Q_1,573_surface:1_e7ec63dbb1e3c5e2 Q_3,1719_acolour:1_8b811be4f07a9f7 untreated p573 natural verysmooth) due to impossible effect !(surface_condition p573 Q_1,573_surface:0_e7ec63dbb1e3c5e2)
239.940 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,573_surface:0_e7ec63dbb1e3c5e2 Q_3,1719_acolour:0_8b811be4f07a9f7 Q_3,1719_treatmentstatus:0_11fd605a3c45a268 Q_3,1719_surface:0_e7ec63dbb1e3c5e2 Q_3,1719_acolour:1_8b811be4f07a9f7 untreated p573 natural verysmooth) due to impossible effect !(surface_condition p573 Q_1,573_surface:0_e7ec63dbb1e3c5e2)
240.137 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,578_surface:0_e7ec63dbb1e3c5e2 Q_3,1734_acolour:0_8b811be4f07a9f7 Q_3,1734_treatmentstatus:0_11fd605a3c45a268 Q_3,1734_surface:0_e7ec63dbb1e3c5e2 Q_3,1734_acolour:1_8b811be4f07a9f7 untreated p578 natural verysmooth) due to impossible effect !(treatment p578 Q_3,1734_treatmentstatus:0_11fd605a3c45a268)
240.137 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,578_surface:0_e7ec63dbb1e3c5e2 Q_3,1734_acolour:0_8b811be4f07a9f7 Q_3,1734_treatmentstatus:0_11fd605a3c45a268 Q_1,578_surface:1_e7ec63dbb1e3c5e2 Q_3,1734_acolour:1_8b811be4f07a9f7 untreated p578 natural verysmooth) due to impossible effect !(treatment p578 Q_3,1734_treatmentstatus:0_11fd605a3c45a268)
240.207 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,579_surface:0_e7ec63dbb1e3c5e2 Q_3,1737_acolour:0_8b811be4f07a9f7 Q_3,1737_treatmentstatus:0_11fd605a3c45a268 Q_3,1737_surface:0_e7ec63dbb1e3c5e2 Q_3,1737_acolour:1_8b811be4f07a9f7 untreated p579 natural verysmooth) due to impossible effect !(surface_condition p579 Q_1,579_surface:0_e7ec63dbb1e3c5e2)
240.207 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,579_surface:0_e7ec63dbb1e3c5e2 Q_3,1737_acolour:0_8b811be4f07a9f7 Q_3,1737_treatmentstatus:0_11fd605a3c45a268 Q_1,579_surface:1_e7ec63dbb1e3c5e2 Q_3,1737_acolour:1_8b811be4f07a9f7 untreated p579 natural verysmooth) due to impossible effect !(surface_condition p579 Q_1,579_surface:0_e7ec63dbb1e3c5e2)
240.277 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,580_surface:0_e7ec63dbb1e3c5e2 Q_3,1740_acolour:0_8b811be4f07a9f7 Q_3,1740_treatmentstatus:0_11fd605a3c45a268 Q_1,580_surface:1_e7ec63dbb1e3c5e2 Q_3,1740_acolour:1_8b811be4f07a9f7 untreated p580 natural verysmooth) due to impossible effect !(surface_condition p580 Q_1,580_surface:0_e7ec63dbb1e3c5e2)
240.277 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,580_surface:0_e7ec63dbb1e3c5e2 Q_3,1740_acolour:0_8b811be4f07a9f7 Q_3,1740_treatmentstatus:0_11fd605a3c45a268 Q_3,1740_surface:0_e7ec63dbb1e3c5e2 Q_3,1740_acolour:1_8b811be4f07a9f7 untreated p580 natural verysmooth) due to impossible effect !(surface_condition p580 Q_1,580_surface:0_e7ec63dbb1e3c5e2)
240.679 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,591_surface:0_e7ec63dbb1e3c5e2 Q_3,1773_acolour:0_8b811be4f07a9f7 Q_3,1773_treatmentstatus:0_11fd605a3c45a268 Q_1,591_surface:1_e7ec63dbb1e3c5e2 Q_3,1773_acolour:1_8b811be4f07a9f7 untreated p591 natural verysmooth) due to impossible effect !(treatment p591 Q_3,1773_treatmentstatus:0_11fd605a3c45a268)
240.679 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,591_surface:0_e7ec63dbb1e3c5e2 Q_3,1773_acolour:0_8b811be4f07a9f7 Q_3,1773_treatmentstatus:0_11fd605a3c45a268 Q_3,1773_surface:0_e7ec63dbb1e3c5e2 Q_3,1773_acolour:1_8b811be4f07a9f7 untreated p591 natural verysmooth) due to impossible effect !(treatment p591 Q_3,1773_treatmentstatus:0_11fd605a3c45a268)
240.999 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,599_surface:0_e7ec63dbb1e3c5e2 Q_3,1797_acolour:0_8b811be4f07a9f7 Q_3,1797_treatmentstatus:0_11fd605a3c45a268 Q_1,599_surface:1_e7ec63dbb1e3c5e2 Q_3,1797_acolour:1_8b811be4f07a9f7 untreated p599 natural verysmooth) due to impossible effect !(treatment p599 Q_3,1797_treatmentstatus:0_11fd605a3c45a268)
240.999 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,599_surface:0_e7ec63dbb1e3c5e2 Q_3,1797_acolour:0_8b811be4f07a9f7 Q_3,1797_treatmentstatus:0_11fd605a3c45a268 Q_3,1797_surface:0_e7ec63dbb1e3c5e2 Q_3,1797_acolour:1_8b811be4f07a9f7 untreated p599 natural verysmooth) due to impossible effect !(treatment p599 Q_3,1797_treatmentstatus:0_11fd605a3c45a268)
241.104 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,601_surface:0_e7ec63dbb1e3c5e2 Q_3,1803_acolour:0_8b811be4f07a9f7 Q_3,1803_treatmentstatus:0_11fd605a3c45a268 Q_3,1803_surface:0_e7ec63dbb1e3c5e2 Q_3,1803_acolour:1_8b811be4f07a9f7 untreated p601 natural verysmooth) due to impossible effect !(treatment p601 Q_3,1803_treatmentstatus:0_11fd605a3c45a268)
241.104 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,601_surface:0_e7ec63dbb1e3c5e2 Q_3,1803_acolour:0_8b811be4f07a9f7 Q_3,1803_treatmentstatus:0_11fd605a3c45a268 Q_1,601_surface:1_e7ec63dbb1e3c5e2 Q_3,1803_acolour:1_8b811be4f07a9f7 untreated p601 natural verysmooth) due to impossible effect !(treatment p601 Q_3,1803_treatmentstatus:0_11fd605a3c45a268)
241.551 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,611_surface:0_e7ec63dbb1e3c5e2 Q_3,1833_acolour:0_8b811be4f07a9f7 Q_3,1833_treatmentstatus:0_11fd605a3c45a268 Q_3,1833_surface:0_e7ec63dbb1e3c5e2 Q_3,1833_acolour:1_8b811be4f07a9f7 untreated p611 natural verysmooth) due to impossible effect !(treatment p611 Q_3,1833_treatmentstatus:0_11fd605a3c45a268)
241.551 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,611_surface:0_e7ec63dbb1e3c5e2 Q_3,1833_acolour:0_8b811be4f07a9f7 Q_3,1833_treatmentstatus:0_11fd605a3c45a268 Q_1,611_surface:1_e7ec63dbb1e3c5e2 Q_3,1833_acolour:1_8b811be4f07a9f7 untreated p611 natural verysmooth) due to impossible effect !(treatment p611 Q_3,1833_treatmentstatus:0_11fd605a3c45a268)
242.693 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,647_surface:0_e7ec63dbb1e3c5e2 Q_3,1941_acolour:0_8b811be4f07a9f7 Q_3,1941_treatmentstatus:0_11fd605a3c45a268 Q_3,1941_surface:0_e7ec63dbb1e3c5e2 Q_3,1941_acolour:1_8b811be4f07a9f7 untreated p647 natural verysmooth) due to impossible effect !(surface_condition p647 Q_1,647_surface:0_e7ec63dbb1e3c5e2)
242.693 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,647_surface:0_e7ec63dbb1e3c5e2 Q_3,1941_acolour:0_8b811be4f07a9f7 Q_3,1941_treatmentstatus:0_11fd605a3c45a268 Q_1,647_surface:1_e7ec63dbb1e3c5e2 Q_3,1941_acolour:1_8b811be4f07a9f7 untreated p647 natural verysmooth) due to impossible effect !(surface_condition p647 Q_1,647_surface:0_e7ec63dbb1e3c5e2)
242.856 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,651_surface:0_e7ec63dbb1e3c5e2 Q_3,1953_acolour:0_8b811be4f07a9f7 Q_3,1953_treatmentstatus:0_11fd605a3c45a268 Q_3,1953_surface:0_e7ec63dbb1e3c5e2 Q_3,1953_acolour:1_8b811be4f07a9f7 untreated p651 natural verysmooth) due to impossible effect !(treatment p651 Q_3,1953_treatmentstatus:0_11fd605a3c45a268)
242.856 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,651_surface:0_e7ec63dbb1e3c5e2 Q_3,1953_acolour:0_8b811be4f07a9f7 Q_3,1953_treatmentstatus:0_11fd605a3c45a268 Q_1,651_surface:1_e7ec63dbb1e3c5e2 Q_3,1953_acolour:1_8b811be4f07a9f7 untreated p651 natural verysmooth) due to impossible effect !(treatment p651 Q_3,1953_treatmentstatus:0_11fd605a3c45a268)
243.217 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,660_surface:0_e7ec63dbb1e3c5e2 Q_3,1980_acolour:0_8b811be4f07a9f7 Q_3,1980_treatmentstatus:0_11fd605a3c45a268 Q_3,1980_surface:0_e7ec63dbb1e3c5e2 Q_3,1980_acolour:1_8b811be4f07a9f7 untreated p660 natural verysmooth) due to impossible effect !(treatment p660 Q_3,1980_treatmentstatus:0_11fd605a3c45a268)
243.217 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,660_surface:0_e7ec63dbb1e3c5e2 Q_3,1980_acolour:0_8b811be4f07a9f7 Q_3,1980_treatmentstatus:0_11fd605a3c45a268 Q_1,660_surface:1_e7ec63dbb1e3c5e2 Q_3,1980_acolour:1_8b811be4f07a9f7 untreated p660 natural verysmooth) due to impossible effect !(treatment p660 Q_3,1980_treatmentstatus:0_11fd605a3c45a268)
243.889 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,678_surface:0_e7ec63dbb1e3c5e2 Q_3,2034_acolour:0_8b811be4f07a9f7 Q_3,2034_treatmentstatus:0_11fd605a3c45a268 Q_1,678_surface:1_e7ec63dbb1e3c5e2 Q_3,2034_acolour:1_8b811be4f07a9f7 untreated p678 natural verysmooth) due to impossible effect !(treatment p678 Q_3,2034_treatmentstatus:0_11fd605a3c45a268)
243.889 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,678_surface:0_e7ec63dbb1e3c5e2 Q_3,2034_acolour:0_8b811be4f07a9f7 Q_3,2034_treatmentstatus:0_11fd605a3c45a268 Q_3,2034_surface:0_e7ec63dbb1e3c5e2 Q_3,2034_acolour:1_8b811be4f07a9f7 untreated p678 natural verysmooth) due to impossible effect !(treatment p678 Q_3,2034_treatmentstatus:0_11fd605a3c45a268)
244.349 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,690_surface:0_e7ec63dbb1e3c5e2 Q_3,2070_acolour:0_8b811be4f07a9f7 Q_3,2070_treatmentstatus:0_11fd605a3c45a268 Q_1,690_surface:1_e7ec63dbb1e3c5e2 Q_3,2070_acolour:1_8b811be4f07a9f7 untreated p690 natural verysmooth) due to impossible effect !(treatment p690 Q_3,2070_treatmentstatus:0_11fd605a3c45a268)
244.349 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,690_surface:0_e7ec63dbb1e3c5e2 Q_3,2070_acolour:0_8b811be4f07a9f7 Q_3,2070_treatmentstatus:0_11fd605a3c45a268 Q_3,2070_surface:0_e7ec63dbb1e3c5e2 Q_3,2070_acolour:1_8b811be4f07a9f7 untreated p690 natural verysmooth) due to impossible effect !(treatment p690 Q_3,2070_treatmentstatus:0_11fd605a3c45a268)
244.457 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,692_surface:0_e7ec63dbb1e3c5e2 Q_3,2076_acolour:0_8b811be4f07a9f7 Q_3,2076_treatmentstatus:0_11fd605a3c45a268 Q_1,692_surface:1_e7ec63dbb1e3c5e2 Q_3,2076_acolour:1_8b811be4f07a9f7 untreated p692 natural verysmooth) due to impossible effect !(surface_condition p692 Q_1,692_surface:0_e7ec63dbb1e3c5e2)
244.457 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,692_surface:0_e7ec63dbb1e3c5e2 Q_3,2076_acolour:0_8b811be4f07a9f7 Q_3,2076_treatmentstatus:0_11fd605a3c45a268 Q_3,2076_surface:0_e7ec63dbb1e3c5e2 Q_3,2076_acolour:1_8b811be4f07a9f7 untreated p692 natural verysmooth) due to impossible effect !(surface_condition p692 Q_1,692_surface:0_e7ec63dbb1e3c5e2)
244.773 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,701_surface:0_e7ec63dbb1e3c5e2 Q_3,2103_acolour:0_8b811be4f07a9f7 Q_3,2103_treatmentstatus:0_11fd605a3c45a268 Q_3,2103_surface:0_e7ec63dbb1e3c5e2 Q_3,2103_acolour:1_8b811be4f07a9f7 untreated p701 natural verysmooth) due to impossible effect !(surface_condition p701 Q_1,701_surface:0_e7ec63dbb1e3c5e2)
244.773 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,701_surface:0_e7ec63dbb1e3c5e2 Q_3,2103_acolour:0_8b811be4f07a9f7 Q_3,2103_treatmentstatus:0_11fd605a3c45a268 Q_1,701_surface:1_e7ec63dbb1e3c5e2 Q_3,2103_acolour:1_8b811be4f07a9f7 untreated p701 natural verysmooth) due to impossible effect !(surface_condition p701 Q_1,701_surface:0_e7ec63dbb1e3c5e2)
244.855 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,702_surface:0_e7ec63dbb1e3c5e2 Q_3,2106_acolour:0_8b811be4f07a9f7 Q_3,2106_treatmentstatus:0_11fd605a3c45a268 Q_3,2106_surface:0_e7ec63dbb1e3c5e2 Q_3,2106_acolour:1_8b811be4f07a9f7 untreated p702 natural verysmooth) due to impossible effect !(treatment p702 Q_3,2106_treatmentstatus:0_11fd605a3c45a268)
244.855 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,702_surface:0_e7ec63dbb1e3c5e2 Q_3,2106_acolour:0_8b811be4f07a9f7 Q_3,2106_treatmentstatus:0_11fd605a3c45a268 Q_1,702_surface:1_e7ec63dbb1e3c5e2 Q_3,2106_acolour:1_8b811be4f07a9f7 untreated p702 natural verysmooth) due to impossible effect !(treatment p702 Q_3,2106_treatmentstatus:0_11fd605a3c45a268)
246.253 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,743_surface:0_e7ec63dbb1e3c5e2 Q_3,2229_acolour:0_8b811be4f07a9f7 Q_3,2229_treatmentstatus:0_11fd605a3c45a268 Q_3,2229_surface:0_e7ec63dbb1e3c5e2 Q_3,2229_acolour:1_8b811be4f07a9f7 untreated p743 natural verysmooth) due to impossible effect !(treatment p743 Q_3,2229_treatmentstatus:0_11fd605a3c45a268)
246.253 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,743_surface:0_e7ec63dbb1e3c5e2 Q_3,2229_acolour:0_8b811be4f07a9f7 Q_3,2229_treatmentstatus:0_11fd605a3c45a268 Q_1,743_surface:1_e7ec63dbb1e3c5e2 Q_3,2229_acolour:1_8b811be4f07a9f7 untreated p743 natural verysmooth) due to impossible effect !(treatment p743 Q_3,2229_treatmentstatus:0_11fd605a3c45a268)
246.585 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,752_surface:0_e7ec63dbb1e3c5e2 Q_3,2256_acolour:0_8b811be4f07a9f7 Q_3,2256_treatmentstatus:0_11fd605a3c45a268 Q_3,2256_surface:0_e7ec63dbb1e3c5e2 Q_3,2256_acolour:1_8b811be4f07a9f7 untreated p752 natural verysmooth) due to impossible effect !(surface_condition p752 Q_1,752_surface:0_e7ec63dbb1e3c5e2)
246.585 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,752_surface:0_e7ec63dbb1e3c5e2 Q_3,2256_acolour:0_8b811be4f07a9f7 Q_3,2256_treatmentstatus:0_11fd605a3c45a268 Q_1,752_surface:1_e7ec63dbb1e3c5e2 Q_3,2256_acolour:1_8b811be4f07a9f7 untreated p752 natural verysmooth) due to impossible effect !(surface_condition p752 Q_1,752_surface:0_e7ec63dbb1e3c5e2)
247.576 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,779_surface:0_e7ec63dbb1e3c5e2 Q_3,2337_acolour:0_8b811be4f07a9f7 Q_3,2337_treatmentstatus:0_11fd605a3c45a268 Q_1,779_surface:1_e7ec63dbb1e3c5e2 Q_3,2337_acolour:1_8b811be4f07a9f7 untreated p779 natural verysmooth) due to impossible effect !(surface_condition p779 Q_1,779_surface:0_e7ec63dbb1e3c5e2)
247.577 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,779_surface:0_e7ec63dbb1e3c5e2 Q_3,2337_acolour:0_8b811be4f07a9f7 Q_3,2337_treatmentstatus:0_11fd605a3c45a268 Q_3,2337_surface:0_e7ec63dbb1e3c5e2 Q_3,2337_acolour:1_8b811be4f07a9f7 untreated p779 natural verysmooth) due to impossible effect !(surface_condition p779 Q_1,779_surface:0_e7ec63dbb1e3c5e2)
247.792 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,784_surface:0_e7ec63dbb1e3c5e2 Q_3,2352_acolour:0_8b811be4f07a9f7 Q_3,2352_treatmentstatus:0_11fd605a3c45a268 Q_1,784_surface:1_e7ec63dbb1e3c5e2 Q_3,2352_acolour:1_8b811be4f07a9f7 untreated p784 natural verysmooth) due to impossible effect !(treatment p784 Q_3,2352_treatmentstatus:0_11fd605a3c45a268)
247.792 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,784_surface:0_e7ec63dbb1e3c5e2 Q_3,2352_acolour:0_8b811be4f07a9f7 Q_3,2352_treatmentstatus:0_11fd605a3c45a268 Q_3,2352_surface:0_e7ec63dbb1e3c5e2 Q_3,2352_acolour:1_8b811be4f07a9f7 untreated p784 natural verysmooth) due to impossible effect !(treatment p784 Q_3,2352_treatmentstatus:0_11fd605a3c45a268)
248.198 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,793_surface:0_e7ec63dbb1e3c5e2 Q_3,2379_acolour:0_8b811be4f07a9f7 Q_3,2379_treatmentstatus:0_11fd605a3c45a268 Q_1,793_surface:1_e7ec63dbb1e3c5e2 Q_3,2379_acolour:1_8b811be4f07a9f7 untreated p793 natural verysmooth) due to impossible effect !(treatment p793 Q_3,2379_treatmentstatus:0_11fd605a3c45a268)
248.198 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,793_surface:0_e7ec63dbb1e3c5e2 Q_3,2379_acolour:0_8b811be4f07a9f7 Q_3,2379_treatmentstatus:0_11fd605a3c45a268 Q_3,2379_surface:0_e7ec63dbb1e3c5e2 Q_3,2379_acolour:1_8b811be4f07a9f7 untreated p793 natural verysmooth) due to impossible effect !(treatment p793 Q_3,2379_treatmentstatus:0_11fd605a3c45a268)
248.696 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,807_surface:0_e7ec63dbb1e3c5e2 Q_3,2421_acolour:0_8b811be4f07a9f7 Q_3,2421_treatmentstatus:0_11fd605a3c45a268 Q_1,807_surface:1_e7ec63dbb1e3c5e2 Q_3,2421_acolour:1_8b811be4f07a9f7 untreated p807 natural verysmooth) due to impossible effect !(surface_condition p807 Q_1,807_surface:0_e7ec63dbb1e3c5e2)
248.696 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,807_surface:0_e7ec63dbb1e3c5e2 Q_3,2421_acolour:0_8b811be4f07a9f7 Q_3,2421_treatmentstatus:0_11fd605a3c45a268 Q_3,2421_surface:0_e7ec63dbb1e3c5e2 Q_3,2421_acolour:1_8b811be4f07a9f7 untreated p807 natural verysmooth) due to impossible effect !(surface_condition p807 Q_1,807_surface:0_e7ec63dbb1e3c5e2)
249.410 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,828_surface:0_e7ec63dbb1e3c5e2 Q_3,2484_acolour:0_8b811be4f07a9f7 Q_3,2484_treatmentstatus:0_11fd605a3c45a268 Q_1,828_surface:1_e7ec63dbb1e3c5e2 Q_3,2484_acolour:1_8b811be4f07a9f7 untreated p828 natural verysmooth) due to impossible effect !(surface_condition p828 Q_1,828_surface:0_e7ec63dbb1e3c5e2)
249.410 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,828_surface:0_e7ec63dbb1e3c5e2 Q_3,2484_acolour:0_8b811be4f07a9f7 Q_3,2484_treatmentstatus:0_11fd605a3c45a268 Q_3,2484_surface:0_e7ec63dbb1e3c5e2 Q_3,2484_acolour:1_8b811be4f07a9f7 untreated p828 natural verysmooth) due to impossible effect !(surface_condition p828 Q_1,828_surface:0_e7ec63dbb1e3c5e2)
250.719 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,855_surface:0_e7ec63dbb1e3c5e2 Q_3,2565_acolour:0_8b811be4f07a9f7 Q_3,2565_treatmentstatus:0_11fd605a3c45a268 Q_1,855_surface:1_e7ec63dbb1e3c5e2 Q_3,2565_acolour:1_8b811be4f07a9f7 untreated p855 natural verysmooth) due to impossible effect !(surface_condition p855 Q_1,855_surface:0_e7ec63dbb1e3c5e2)
250.719 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,855_surface:0_e7ec63dbb1e3c5e2 Q_3,2565_acolour:0_8b811be4f07a9f7 Q_3,2565_treatmentstatus:0_11fd605a3c45a268 Q_3,2565_surface:0_e7ec63dbb1e3c5e2 Q_3,2565_acolour:1_8b811be4f07a9f7 untreated p855 natural verysmooth) due to impossible effect !(surface_condition p855 Q_1,855_surface:0_e7ec63dbb1e3c5e2)
250.910 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,859_surface:0_e7ec63dbb1e3c5e2 Q_3,2577_acolour:0_8b811be4f07a9f7 Q_3,2577_treatmentstatus:0_11fd605a3c45a268 Q_3,2577_surface:0_e7ec63dbb1e3c5e2 Q_3,2577_acolour:1_8b811be4f07a9f7 untreated p859 natural verysmooth) due to impossible effect !(treatment p859 Q_3,2577_treatmentstatus:0_11fd605a3c45a268)
250.910 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,859_surface:0_e7ec63dbb1e3c5e2 Q_3,2577_acolour:0_8b811be4f07a9f7 Q_3,2577_treatmentstatus:0_11fd605a3c45a268 Q_1,859_surface:1_e7ec63dbb1e3c5e2 Q_3,2577_acolour:1_8b811be4f07a9f7 untreated p859 natural verysmooth) due to impossible effect !(treatment p859 Q_3,2577_treatmentstatus:0_11fd605a3c45a268)
251.293 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,867_surface:0_e7ec63dbb1e3c5e2 Q_3,2601_acolour:0_8b811be4f07a9f7 Q_3,2601_treatmentstatus:0_11fd605a3c45a268 Q_1,867_surface:1_e7ec63dbb1e3c5e2 Q_3,2601_acolour:1_8b811be4f07a9f7 untreated p867 natural verysmooth) due to impossible effect !(treatment p867 Q_3,2601_treatmentstatus:0_11fd605a3c45a268)
251.293 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,867_surface:0_e7ec63dbb1e3c5e2 Q_3,2601_acolour:0_8b811be4f07a9f7 Q_3,2601_treatmentstatus:0_11fd605a3c45a268 Q_3,2601_surface:0_e7ec63dbb1e3c5e2 Q_3,2601_acolour:1_8b811be4f07a9f7 untreated p867 natural verysmooth) due to impossible effect !(treatment p867 Q_3,2601_treatmentstatus:0_11fd605a3c45a268)
251.714 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,876_surface:0_e7ec63dbb1e3c5e2 Q_3,2628_acolour:0_8b811be4f07a9f7 Q_3,2628_treatmentstatus:0_11fd605a3c45a268 Q_1,876_surface:1_e7ec63dbb1e3c5e2 Q_3,2628_acolour:1_8b811be4f07a9f7 untreated p876 natural verysmooth) due to impossible effect !(treatment p876 Q_3,2628_treatmentstatus:0_11fd605a3c45a268)
251.714 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,876_surface:0_e7ec63dbb1e3c5e2 Q_3,2628_acolour:0_8b811be4f07a9f7 Q_3,2628_treatmentstatus:0_11fd605a3c45a268 Q_3,2628_surface:0_e7ec63dbb1e3c5e2 Q_3,2628_acolour:1_8b811be4f07a9f7 untreated p876 natural verysmooth) due to impossible effect !(treatment p876 Q_3,2628_treatmentstatus:0_11fd605a3c45a268)
251.997 Termination signal caught.
251.997 Total amount of clauses encoded: 17503789
251.997 - reductionconstraints : 12089069 cls
251.997 - directframeaxioms : 4848742 cls
251.997 - actionconstraints : 239579 cls
251.997 - qfactsemantics : 202619 cls
251.997 - substitutionconstraints : 85318 cls
251.997 - truefacts : 17514 cls
