    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

2.974 Parser finished.
2.979 Structures extracted.
2.990 30 operators and 730 methods created.
3.825 Mined 125 new reduction preconditions (+inf%).
3.825 Iteration 0.
3.825 Creating initial layer of size 2
4.230 Attempting to solve formula with 4617 clauses (6924 literals) and 1 assumptions
4.230 Unsolvable at layer 0 -- expanding.
4.230 Iteration 1.
4.231 New layer size: 701
4.231 Instantiating ...
28.293 Collected 2450 relevant facts at this layer
28.293 Encoding ...
32.176 Attempting to solve formula with 27862 clauses (59571 literals) and 700 assumptions
32.183 Unsolvable at layer 1 -- expanding.
32.184 Iteration 2.
32.184 New layer size: 701
32.184 Instantiating ...
42.558 Collected 2450 relevant facts at this layer
42.558 Encoding ...
44.223 Attempting to solve formula with 31108 clauses (65506 literals) and 700 assumptions
44.224 Unsolvable at layer 2 -- expanding.
44.224 Iteration 3.
44.224 New layer size: 2101
44.224 Instantiating ...
58.434 Collected 8341 relevant facts at this layer
58.434 Encoding ...
69.731 Attempting to solve formula with 5150480 clauses (14938824 literals) and 2100 assumptions
69.791 Unsolvable at layer 3 -- expanding.
69.791 Iteration 4.
69.791 New layer size: 2101
69.791 Instantiating ...
69.868 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_1,3_surface:1_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
69.868 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_3,9_surface:0_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
79.710 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,510_surface:0_8ea90943f6b1a0b2 Q_3,1530_acolour:0_7639134258af01fd Q_3,1530_treatmentstatus:0_dd675d100365f45f Q_3,1530_surface:0_8ea90943f6b1a0b2 Q_3,1530_acolour:1_7639134258af01fd untreated p510 natural verysmooth) due to impossible effect !(surface_condition p510 Q_1,510_surface:0_8ea90943f6b1a0b2)
79.922 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,519_surface:0_8ea90943f6b1a0b2 Q_3,1557_acolour:0_7639134258af01fd Q_3,1557_treatmentstatus:0_dd675d100365f45f Q_1,519_surface:1_8ea90943f6b1a0b2 Q_3,1557_acolour:1_7639134258af01fd untreated p519 natural verysmooth) due to impossible effect !(surface_condition p519 Q_1,519_surface:0_8ea90943f6b1a0b2)
79.922 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,519_surface:0_8ea90943f6b1a0b2 Q_3,1557_acolour:0_7639134258af01fd Q_3,1557_treatmentstatus:0_dd675d100365f45f Q_3,1557_surface:0_8ea90943f6b1a0b2 Q_3,1557_acolour:1_7639134258af01fd untreated p519 natural verysmooth) due to impossible effect !(surface_condition p519 Q_1,519_surface:0_8ea90943f6b1a0b2)
79.998 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,520_surface:0_8ea90943f6b1a0b2 Q_3,1560_acolour:0_7639134258af01fd Q_3,1560_treatmentstatus:0_dd675d100365f45f Q_1,520_surface:1_8ea90943f6b1a0b2 Q_3,1560_acolour:1_7639134258af01fd untreated p520 natural verysmooth) due to impossible effect !(treatment p520 Q_3,1560_treatmentstatus:0_dd675d100365f45f)
79.998 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,520_surface:0_8ea90943f6b1a0b2 Q_3,1560_acolour:0_7639134258af01fd Q_3,1560_treatmentstatus:0_dd675d100365f45f Q_3,1560_surface:0_8ea90943f6b1a0b2 Q_3,1560_acolour:1_7639134258af01fd untreated p520 natural verysmooth) due to impossible effect !(treatment p520 Q_3,1560_treatmentstatus:0_dd675d100365f45f)
80.167 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,523_surface:0_8ea90943f6b1a0b2 Q_3,1569_acolour:0_7639134258af01fd Q_3,1569_treatmentstatus:0_dd675d100365f45f Q_3,1569_surface:0_8ea90943f6b1a0b2 Q_3,1569_acolour:1_7639134258af01fd untreated p523 natural verysmooth) due to impossible effect !(surface_condition p523 Q_1,523_surface:0_8ea90943f6b1a0b2)
80.167 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,523_surface:0_8ea90943f6b1a0b2 Q_3,1569_acolour:0_7639134258af01fd Q_3,1569_treatmentstatus:0_dd675d100365f45f Q_1,523_surface:1_8ea90943f6b1a0b2 Q_3,1569_acolour:1_7639134258af01fd untreated p523 natural verysmooth) due to impossible effect !(surface_condition p523 Q_1,523_surface:0_8ea90943f6b1a0b2)
80.998 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_8ea90943f6b1a0b2 Q_3,1641_acolour:0_7639134258af01fd Q_3,1641_treatmentstatus:0_dd675d100365f45f Q_3,1641_surface:0_8ea90943f6b1a0b2 Q_3,1641_acolour:1_7639134258af01fd untreated p547 natural verysmooth) due to impossible effect !(surface_condition p547 Q_1,547_surface:0_8ea90943f6b1a0b2)
80.998 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_8ea90943f6b1a0b2 Q_3,1641_acolour:0_7639134258af01fd Q_3,1641_treatmentstatus:0_dd675d100365f45f Q_1,547_surface:1_8ea90943f6b1a0b2 Q_3,1641_acolour:1_7639134258af01fd untreated p547 natural verysmooth) due to impossible effect !(surface_condition p547 Q_1,547_surface:0_8ea90943f6b1a0b2)
81.127 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,551_surface:0_8ea90943f6b1a0b2 Q_3,1653_acolour:0_7639134258af01fd Q_3,1653_treatmentstatus:0_dd675d100365f45f Q_1,551_surface:1_8ea90943f6b1a0b2 Q_3,1653_acolour:1_7639134258af01fd untreated p551 natural verysmooth) due to impossible effect !(surface_condition p551 Q_1,551_surface:0_8ea90943f6b1a0b2)
81.127 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,551_surface:0_8ea90943f6b1a0b2 Q_3,1653_acolour:0_7639134258af01fd Q_3,1653_treatmentstatus:0_dd675d100365f45f Q_3,1653_surface:0_8ea90943f6b1a0b2 Q_3,1653_acolour:1_7639134258af01fd untreated p551 natural verysmooth) due to impossible effect !(surface_condition p551 Q_1,551_surface:0_8ea90943f6b1a0b2)
81.279 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,556_surface:0_8ea90943f6b1a0b2 Q_3,1668_acolour:0_7639134258af01fd Q_3,1668_treatmentstatus:0_dd675d100365f45f Q_1,556_surface:1_8ea90943f6b1a0b2 Q_3,1668_acolour:1_7639134258af01fd untreated p556 natural verysmooth) due to impossible effect !(treatment p556 Q_3,1668_treatmentstatus:0_dd675d100365f45f)
81.279 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,556_surface:0_8ea90943f6b1a0b2 Q_3,1668_acolour:0_7639134258af01fd Q_3,1668_treatmentstatus:0_dd675d100365f45f Q_3,1668_surface:0_8ea90943f6b1a0b2 Q_3,1668_acolour:1_7639134258af01fd untreated p556 natural verysmooth) due to impossible effect !(treatment p556 Q_3,1668_treatmentstatus:0_dd675d100365f45f)
82.022 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,584_surface:0_8ea90943f6b1a0b2 Q_3,1752_acolour:0_7639134258af01fd Q_3,1752_treatmentstatus:0_dd675d100365f45f Q_3,1752_surface:0_8ea90943f6b1a0b2 Q_3,1752_acolour:1_7639134258af01fd untreated p584 natural verysmooth) due to impossible effect !(treatment p584 Q_3,1752_treatmentstatus:0_dd675d100365f45f)
82.022 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,584_surface:0_8ea90943f6b1a0b2 Q_3,1752_acolour:0_7639134258af01fd Q_3,1752_treatmentstatus:0_dd675d100365f45f Q_1,584_surface:1_8ea90943f6b1a0b2 Q_3,1752_acolour:1_7639134258af01fd untreated p584 natural verysmooth) due to impossible effect !(treatment p584 Q_3,1752_treatmentstatus:0_dd675d100365f45f)
82.419 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,595_surface:0_8ea90943f6b1a0b2 Q_3,1785_acolour:0_7639134258af01fd Q_3,1785_treatmentstatus:0_dd675d100365f45f Q_1,595_surface:1_8ea90943f6b1a0b2 Q_3,1785_acolour:1_7639134258af01fd untreated p595 natural verysmooth) due to impossible effect !(treatment p595 Q_3,1785_treatmentstatus:0_dd675d100365f45f)
82.419 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,595_surface:0_8ea90943f6b1a0b2 Q_3,1785_acolour:0_7639134258af01fd Q_3,1785_treatmentstatus:0_dd675d100365f45f Q_3,1785_surface:0_8ea90943f6b1a0b2 Q_3,1785_acolour:1_7639134258af01fd untreated p595 natural verysmooth) due to impossible effect !(treatment p595 Q_3,1785_treatmentstatus:0_dd675d100365f45f)
82.697 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,603_surface:0_8ea90943f6b1a0b2 Q_3,1809_acolour:0_7639134258af01fd Q_3,1809_treatmentstatus:0_dd675d100365f45f Q_3,1809_surface:0_8ea90943f6b1a0b2 Q_3,1809_acolour:1_7639134258af01fd untreated p603 natural verysmooth) due to impossible effect !(surface_condition p603 Q_1,603_surface:0_8ea90943f6b1a0b2)
82.697 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,603_surface:0_8ea90943f6b1a0b2 Q_3,1809_acolour:0_7639134258af01fd Q_3,1809_treatmentstatus:0_dd675d100365f45f Q_1,603_surface:1_8ea90943f6b1a0b2 Q_3,1809_acolour:1_7639134258af01fd untreated p603 natural verysmooth) due to impossible effect !(surface_condition p603 Q_1,603_surface:0_8ea90943f6b1a0b2)
82.836 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,607_surface:0_8ea90943f6b1a0b2 Q_3,1821_acolour:0_7639134258af01fd Q_3,1821_treatmentstatus:0_dd675d100365f45f Q_1,607_surface:1_8ea90943f6b1a0b2 Q_3,1821_acolour:1_7639134258af01fd untreated p607 natural verysmooth) due to impossible effect !(treatment p607 Q_3,1821_treatmentstatus:0_dd675d100365f45f)
82.836 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,607_surface:0_8ea90943f6b1a0b2 Q_3,1821_acolour:0_7639134258af01fd Q_3,1821_treatmentstatus:0_dd675d100365f45f Q_3,1821_surface:0_8ea90943f6b1a0b2 Q_3,1821_acolour:1_7639134258af01fd untreated p607 natural verysmooth) due to impossible effect !(treatment p607 Q_3,1821_treatmentstatus:0_dd675d100365f45f)
82.939 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,609_surface:0_8ea90943f6b1a0b2 Q_3,1827_acolour:0_7639134258af01fd Q_3,1827_treatmentstatus:0_dd675d100365f45f Q_3,1827_surface:0_8ea90943f6b1a0b2 Q_3,1827_acolour:1_7639134258af01fd untreated p609 natural verysmooth) due to impossible effect !(surface_condition p609 Q_1,609_surface:0_8ea90943f6b1a0b2)
82.939 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,609_surface:0_8ea90943f6b1a0b2 Q_3,1827_acolour:0_7639134258af01fd Q_3,1827_treatmentstatus:0_dd675d100365f45f Q_1,609_surface:1_8ea90943f6b1a0b2 Q_3,1827_acolour:1_7639134258af01fd untreated p609 natural verysmooth) due to impossible effect !(surface_condition p609 Q_1,609_surface:0_8ea90943f6b1a0b2)
83.027 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,610_surface:0_8ea90943f6b1a0b2 Q_3,1830_acolour:0_7639134258af01fd Q_3,1830_treatmentstatus:0_dd675d100365f45f Q_3,1830_surface:0_8ea90943f6b1a0b2 Q_3,1830_acolour:1_7639134258af01fd untreated p610 natural verysmooth) due to impossible effect !(surface_condition p610 Q_1,610_surface:0_8ea90943f6b1a0b2)
83.027 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,610_surface:0_8ea90943f6b1a0b2 Q_3,1830_acolour:0_7639134258af01fd Q_3,1830_treatmentstatus:0_dd675d100365f45f Q_1,610_surface:1_8ea90943f6b1a0b2 Q_3,1830_acolour:1_7639134258af01fd untreated p610 natural verysmooth) due to impossible effect !(surface_condition p610 Q_1,610_surface:0_8ea90943f6b1a0b2)
83.643 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,629_surface:0_8ea90943f6b1a0b2 Q_3,1887_acolour:0_7639134258af01fd Q_3,1887_treatmentstatus:0_dd675d100365f45f Q_1,629_surface:1_8ea90943f6b1a0b2 Q_3,1887_acolour:1_7639134258af01fd untreated p629 natural verysmooth) due to impossible effect !(surface_condition p629 Q_1,629_surface:0_8ea90943f6b1a0b2)
83.643 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,629_surface:0_8ea90943f6b1a0b2 Q_3,1887_acolour:0_7639134258af01fd Q_3,1887_treatmentstatus:0_dd675d100365f45f Q_3,1887_surface:0_8ea90943f6b1a0b2 Q_3,1887_acolour:1_7639134258af01fd untreated p629 natural verysmooth) due to impossible effect !(surface_condition p629 Q_1,629_surface:0_8ea90943f6b1a0b2)
83.824 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,635_surface:0_8ea90943f6b1a0b2 Q_3,1905_acolour:0_7639134258af01fd Q_3,1905_treatmentstatus:0_dd675d100365f45f Q_1,635_surface:1_8ea90943f6b1a0b2 Q_3,1905_acolour:1_7639134258af01fd untreated p635 natural verysmooth) due to impossible effect !(surface_condition p635 Q_1,635_surface:0_8ea90943f6b1a0b2)
83.824 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,635_surface:0_8ea90943f6b1a0b2 Q_3,1905_acolour:0_7639134258af01fd Q_3,1905_treatmentstatus:0_dd675d100365f45f Q_3,1905_surface:0_8ea90943f6b1a0b2 Q_3,1905_acolour:1_7639134258af01fd untreated p635 natural verysmooth) due to impossible effect !(surface_condition p635 Q_1,635_surface:0_8ea90943f6b1a0b2)
84.059 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,640_surface:0_8ea90943f6b1a0b2 Q_3,1920_acolour:0_7639134258af01fd Q_3,1920_treatmentstatus:0_dd675d100365f45f Q_1,640_surface:1_8ea90943f6b1a0b2 Q_3,1920_acolour:1_7639134258af01fd untreated p640 natural verysmooth) due to impossible effect !(surface_condition p640 Q_1,640_surface:0_8ea90943f6b1a0b2)
84.059 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,640_surface:0_8ea90943f6b1a0b2 Q_3,1920_acolour:0_7639134258af01fd Q_3,1920_treatmentstatus:0_dd675d100365f45f Q_3,1920_surface:0_8ea90943f6b1a0b2 Q_3,1920_acolour:1_7639134258af01fd untreated p640 natural verysmooth) due to impossible effect !(surface_condition p640 Q_1,640_surface:0_8ea90943f6b1a0b2)
84.168 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,642_surface:0_8ea90943f6b1a0b2 Q_3,1926_acolour:0_7639134258af01fd Q_3,1926_treatmentstatus:0_dd675d100365f45f Q_3,1926_surface:0_8ea90943f6b1a0b2 Q_3,1926_acolour:1_7639134258af01fd untreated p642 natural verysmooth) due to impossible effect !(treatment p642 Q_3,1926_treatmentstatus:0_dd675d100365f45f)
84.168 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,642_surface:0_8ea90943f6b1a0b2 Q_3,1926_acolour:0_7639134258af01fd Q_3,1926_treatmentstatus:0_dd675d100365f45f Q_1,642_surface:1_8ea90943f6b1a0b2 Q_3,1926_acolour:1_7639134258af01fd untreated p642 natural verysmooth) due to impossible effect !(treatment p642 Q_3,1926_treatmentstatus:0_dd675d100365f45f)
84.598 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,657_surface:0_8ea90943f6b1a0b2 Q_3,1971_acolour:0_7639134258af01fd Q_3,1971_treatmentstatus:0_dd675d100365f45f Q_1,657_surface:1_8ea90943f6b1a0b2 Q_3,1971_acolour:1_7639134258af01fd untreated p657 natural verysmooth) due to impossible effect !(surface_condition p657 Q_1,657_surface:0_8ea90943f6b1a0b2)
84.598 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,657_surface:0_8ea90943f6b1a0b2 Q_3,1971_acolour:0_7639134258af01fd Q_3,1971_treatmentstatus:0_dd675d100365f45f Q_3,1971_surface:0_8ea90943f6b1a0b2 Q_3,1971_acolour:1_7639134258af01fd untreated p657 natural verysmooth) due to impossible effect !(surface_condition p657 Q_1,657_surface:0_8ea90943f6b1a0b2)
84.986 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,670_surface:0_8ea90943f6b1a0b2 Q_3,2010_acolour:0_7639134258af01fd Q_3,2010_treatmentstatus:0_dd675d100365f45f Q_3,2010_surface:0_8ea90943f6b1a0b2 Q_3,2010_acolour:1_7639134258af01fd untreated p670 natural verysmooth) due to impossible effect !(treatment p670 Q_3,2010_treatmentstatus:0_dd675d100365f45f)
84.986 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,670_surface:0_8ea90943f6b1a0b2 Q_3,2010_acolour:0_7639134258af01fd Q_3,2010_treatmentstatus:0_dd675d100365f45f Q_1,670_surface:1_8ea90943f6b1a0b2 Q_3,2010_acolour:1_7639134258af01fd untreated p670 natural verysmooth) due to impossible effect !(treatment p670 Q_3,2010_treatmentstatus:0_dd675d100365f45f)
85.079 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,671_surface:0_8ea90943f6b1a0b2 Q_3,2013_acolour:0_7639134258af01fd Q_3,2013_treatmentstatus:0_dd675d100365f45f Q_3,2013_surface:0_8ea90943f6b1a0b2 Q_3,2013_acolour:1_7639134258af01fd untreated p671 natural verysmooth) due to impossible effect !(treatment p671 Q_3,2013_treatmentstatus:0_dd675d100365f45f)
85.079 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,671_surface:0_8ea90943f6b1a0b2 Q_3,2013_acolour:0_7639134258af01fd Q_3,2013_treatmentstatus:0_dd675d100365f45f Q_1,671_surface:1_8ea90943f6b1a0b2 Q_3,2013_acolour:1_7639134258af01fd untreated p671 natural verysmooth) due to impossible effect !(treatment p671 Q_3,2013_treatmentstatus:0_dd675d100365f45f)
85.228 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,675_surface:0_8ea90943f6b1a0b2 Q_3,2025_acolour:0_7639134258af01fd Q_3,2025_treatmentstatus:0_dd675d100365f45f Q_3,2025_surface:0_8ea90943f6b1a0b2 Q_3,2025_acolour:1_7639134258af01fd untreated p675 natural verysmooth) due to impossible effect !(surface_condition p675 Q_1,675_surface:0_8ea90943f6b1a0b2)
85.228 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,675_surface:0_8ea90943f6b1a0b2 Q_3,2025_acolour:0_7639134258af01fd Q_3,2025_treatmentstatus:0_dd675d100365f45f Q_1,675_surface:1_8ea90943f6b1a0b2 Q_3,2025_acolour:1_7639134258af01fd untreated p675 natural verysmooth) due to impossible effect !(surface_condition p675 Q_1,675_surface:0_8ea90943f6b1a0b2)
85.362 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,678_surface:0_8ea90943f6b1a0b2 Q_3,2034_acolour:0_7639134258af01fd Q_3,2034_treatmentstatus:0_dd675d100365f45f Q_1,678_surface:1_8ea90943f6b1a0b2 Q_3,2034_acolour:1_7639134258af01fd untreated p678 natural verysmooth) due to impossible effect !(treatment p678 Q_3,2034_treatmentstatus:0_dd675d100365f45f)
85.362 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,678_surface:0_8ea90943f6b1a0b2 Q_3,2034_acolour:0_7639134258af01fd Q_3,2034_treatmentstatus:0_dd675d100365f45f Q_3,2034_surface:0_8ea90943f6b1a0b2 Q_3,2034_acolour:1_7639134258af01fd untreated p678 natural verysmooth) due to impossible effect !(treatment p678 Q_3,2034_treatmentstatus:0_dd675d100365f45f)
85.571 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,685_surface:0_8ea90943f6b1a0b2 Q_3,2055_acolour:0_7639134258af01fd Q_3,2055_treatmentstatus:0_dd675d100365f45f Q_3,2055_surface:0_8ea90943f6b1a0b2 Q_3,2055_acolour:1_7639134258af01fd untreated p685 natural verysmooth) due to impossible effect !(treatment p685 Q_3,2055_treatmentstatus:0_dd675d100365f45f)
85.571 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,685_surface:0_8ea90943f6b1a0b2 Q_3,2055_acolour:0_7639134258af01fd Q_3,2055_treatmentstatus:0_dd675d100365f45f Q_1,685_surface:1_8ea90943f6b1a0b2 Q_3,2055_acolour:1_7639134258af01fd untreated p685 natural verysmooth) due to impossible effect !(treatment p685 Q_3,2055_treatmentstatus:0_dd675d100365f45f)
85.686 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,687_surface:0_8ea90943f6b1a0b2 Q_3,2061_acolour:0_7639134258af01fd Q_3,2061_treatmentstatus:0_dd675d100365f45f Q_1,687_surface:1_8ea90943f6b1a0b2 Q_3,2061_acolour:1_7639134258af01fd untreated p687 natural verysmooth) due to impossible effect !(treatment p687 Q_3,2061_treatmentstatus:0_dd675d100365f45f)
85.686 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,687_surface:0_8ea90943f6b1a0b2 Q_3,2061_acolour:0_7639134258af01fd Q_3,2061_treatmentstatus:0_dd675d100365f45f Q_3,2061_surface:0_8ea90943f6b1a0b2 Q_3,2061_acolour:1_7639134258af01fd untreated p687 natural verysmooth) due to impossible effect !(treatment p687 Q_3,2061_treatmentstatus:0_dd675d100365f45f)
85.783 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,688_surface:0_8ea90943f6b1a0b2 Q_3,2064_acolour:0_7639134258af01fd Q_3,2064_treatmentstatus:0_dd675d100365f45f Q_3,2064_surface:0_8ea90943f6b1a0b2 Q_3,2064_acolour:1_7639134258af01fd untreated p688 natural verysmooth) due to impossible effect !(treatment p688 Q_3,2064_treatmentstatus:0_dd675d100365f45f)
85.783 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,688_surface:0_8ea90943f6b1a0b2 Q_3,2064_acolour:0_7639134258af01fd Q_3,2064_treatmentstatus:0_dd675d100365f45f Q_1,688_surface:1_8ea90943f6b1a0b2 Q_3,2064_acolour:1_7639134258af01fd untreated p688 natural verysmooth) due to impossible effect !(treatment p688 Q_3,2064_treatmentstatus:0_dd675d100365f45f)
86.012 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,696_surface:0_8ea90943f6b1a0b2 Q_3,2088_acolour:0_7639134258af01fd Q_3,2088_treatmentstatus:0_dd675d100365f45f Q_3,2088_surface:0_8ea90943f6b1a0b2 Q_3,2088_acolour:1_7639134258af01fd untreated p696 natural verysmooth) due to impossible effect !(surface_condition p696 Q_1,696_surface:0_8ea90943f6b1a0b2)
86.012 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,696_surface:0_8ea90943f6b1a0b2 Q_3,2088_acolour:0_7639134258af01fd Q_3,2088_treatmentstatus:0_dd675d100365f45f Q_1,696_surface:1_8ea90943f6b1a0b2 Q_3,2088_acolour:1_7639134258af01fd untreated p696 natural verysmooth) due to impossible effect !(surface_condition p696 Q_1,696_surface:0_8ea90943f6b1a0b2)
86.168 Collected 10796 relevant facts at this layer
86.168 Encoding ...
105.611 Attempting to solve formula with 14836472 clauses (44852098 literals) and 557 assumptions
105.611 Unsolvable at layer 4 -- expanding.
105.611 Iteration 5.
105.612 New layer size: 2101
105.612 Instantiating ...
121.447 Collected 16300 relevant facts at this layer
121.447 Encoding ...
146.671 Attempting to solve formula with 19921762 clauses (63337132 literals) and 0 assumptions
c
c Try to adapt solver strategies
c 
c Adjusting for low successive conflicts.
c
1801.485 Termination signal caught.
1801.485 Total amount of clauses encoded: 19921762
1801.485 - directframeaxioms : 4896566 cls
1801.485 - indirectframeaxioms : 4463268 cls
1801.485 - reductionconstraints : 3835467 cls
1801.485 - actionconstraints : 3089910 cls
1801.485 - qfactsemantics : 2486525 cls
1801.485 - qtypeconstraints : 631628 cls
1801.485 - substitutionconstraints : 429403 cls
1801.485 - actioneffects : 29251 cls
1801.485 - truefacts : 16300 cls
1801.485 - predecessors : 16081 cls
1801.485 - atmostoneelement : 14896 cls
1801.485 - expansions : 12465 cls
1801.485 - axiomaticops : 2 cls
1801.485 # instantiated positions: 7706
1801.485 # instantiated actions: 11908
1801.485 # instantiated reductions: 4344
1801.485 # introduced pseudo-constants: 12878
1801.485 # retroactive prunings: 170
1801.485 # retroactively pruned operations: 170
1801.485 # dominated operations: 0
1801.485 # total invalid rigid preconditions found in getPFC: 0
1801.485 # invalid rigid preconditions found in getPFC: 0
1801.485 # invalid rigid preconditions found in getPFC in varrestrictions: 0
1801.485 # total invalid fluent preconditions found in getPFC: 2515
1801.485 # invalid fluent preconditions found in getPFC: 1400
1801.485 # invalid fluent preconditions found in getPFC in varrestrictions: 1115
1801.485 # invalid fluent preconditions found in getPFC via postconditions: 0
1801.485 # invalid subtasks found in getPFC: 0
1801.485 # number effects in operation fact_frames: 21542
1801.485 # number of variables restricted: 65983
1801.485 # number of nodes variables restricted: 23668
1801.485 Exiting happily.

RUNWATCH_RESULT TIMEOUT RETVAL 0 TIME_SECS 1802.22 MEMPEAK_KBS 11820108
