    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

3.029 Parser finished.
3.033 Structures extracted.
3.045 30 operators and 730 methods created.
3.909 Mined 125 new reduction preconditions (+inf%).
3.909 Iteration 0.
3.909 Creating initial layer of size 2
4.333 Attempting to solve formula with 4617 clauses (6924 literals) and 1 assumptions
4.334 Unsolvable at layer 0 -- expanding.
4.334 Iteration 1.
4.334 New layer size: 701
4.334 Instantiating ...
35.641 Collected 2307 relevant facts at this layer
35.641 Encoding ...
40.293 Attempting to solve formula with 27719 clauses (59428 literals) and 700 assumptions
40.314 Unsolvable at layer 1 -- expanding.
40.314 Iteration 2.
40.315 New layer size: 701
40.315 Instantiating ...
54.205 Collected 2307 relevant facts at this layer
54.205 Encoding ...
56.047 Attempting to solve formula with 30679 clauses (64791 literals) and 700 assumptions
56.047 Unsolvable at layer 2 -- expanding.
56.047 Iteration 3.
56.047 New layer size: 2101
56.047 Instantiating ...
71.036 Collected 8198 relevant facts at this layer
71.036 Encoding ...
82.295 Attempting to solve formula with 5308781 clauses (15255569 literals) and 2100 assumptions
82.298 Unsolvable at layer 3 -- expanding.
82.298 Iteration 4.
82.300 New layer size: 2101
82.300 Instantiating ...
82.393 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_1,3_surface:1_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
82.393 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_3,9_surface:0_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
92.828 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,510_surface:0_8ea90943f6b1a0b2 Q_3,1530_acolour:0_7639134258af01fd Q_3,1530_treatmentstatus:0_dd675d100365f45f Q_3,1530_surface:0_8ea90943f6b1a0b2 Q_3,1530_acolour:1_7639134258af01fd untreated p510 natural verysmooth) due to impossible effect !(surface_condition p510 Q_1,510_surface:0_8ea90943f6b1a0b2)
93.054 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,519_surface:0_8ea90943f6b1a0b2 Q_3,1557_acolour:0_7639134258af01fd Q_3,1557_treatmentstatus:0_dd675d100365f45f Q_1,519_surface:1_8ea90943f6b1a0b2 Q_3,1557_acolour:1_7639134258af01fd untreated p519 natural verysmooth) due to impossible effect !(surface_condition p519 Q_1,519_surface:0_8ea90943f6b1a0b2)
93.054 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,519_surface:0_8ea90943f6b1a0b2 Q_3,1557_acolour:0_7639134258af01fd Q_3,1557_treatmentstatus:0_dd675d100365f45f Q_3,1557_surface:0_8ea90943f6b1a0b2 Q_3,1557_acolour:1_7639134258af01fd untreated p519 natural verysmooth) due to impossible effect !(surface_condition p519 Q_1,519_surface:0_8ea90943f6b1a0b2)
93.137 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,520_surface:0_8ea90943f6b1a0b2 Q_3,1560_acolour:0_7639134258af01fd Q_3,1560_treatmentstatus:0_dd675d100365f45f Q_1,520_surface:1_8ea90943f6b1a0b2 Q_3,1560_acolour:1_7639134258af01fd untreated p520 natural verysmooth) due to impossible effect !(treatment p520 Q_3,1560_treatmentstatus:0_dd675d100365f45f)
93.137 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,520_surface:0_8ea90943f6b1a0b2 Q_3,1560_acolour:0_7639134258af01fd Q_3,1560_treatmentstatus:0_dd675d100365f45f Q_3,1560_surface:0_8ea90943f6b1a0b2 Q_3,1560_acolour:1_7639134258af01fd untreated p520 natural verysmooth) due to impossible effect !(treatment p520 Q_3,1560_treatmentstatus:0_dd675d100365f45f)
93.320 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,523_surface:0_8ea90943f6b1a0b2 Q_3,1569_acolour:0_7639134258af01fd Q_3,1569_treatmentstatus:0_dd675d100365f45f Q_3,1569_surface:0_8ea90943f6b1a0b2 Q_3,1569_acolour:1_7639134258af01fd untreated p523 natural verysmooth) due to impossible effect !(surface_condition p523 Q_1,523_surface:0_8ea90943f6b1a0b2)
93.320 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,523_surface:0_8ea90943f6b1a0b2 Q_3,1569_acolour:0_7639134258af01fd Q_3,1569_treatmentstatus:0_dd675d100365f45f Q_1,523_surface:1_8ea90943f6b1a0b2 Q_3,1569_acolour:1_7639134258af01fd untreated p523 natural verysmooth) due to impossible effect !(surface_condition p523 Q_1,523_surface:0_8ea90943f6b1a0b2)
94.212 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_8ea90943f6b1a0b2 Q_3,1641_acolour:0_7639134258af01fd Q_3,1641_treatmentstatus:0_dd675d100365f45f Q_3,1641_surface:0_8ea90943f6b1a0b2 Q_3,1641_acolour:1_7639134258af01fd untreated p547 natural verysmooth) due to impossible effect !(surface_condition p547 Q_1,547_surface:0_8ea90943f6b1a0b2)
94.212 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_8ea90943f6b1a0b2 Q_3,1641_acolour:0_7639134258af01fd Q_3,1641_treatmentstatus:0_dd675d100365f45f Q_1,547_surface:1_8ea90943f6b1a0b2 Q_3,1641_acolour:1_7639134258af01fd untreated p547 natural verysmooth) due to impossible effect !(surface_condition p547 Q_1,547_surface:0_8ea90943f6b1a0b2)
94.352 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,551_surface:0_8ea90943f6b1a0b2 Q_3,1653_acolour:0_7639134258af01fd Q_3,1653_treatmentstatus:0_dd675d100365f45f Q_1,551_surface:1_8ea90943f6b1a0b2 Q_3,1653_acolour:1_7639134258af01fd untreated p551 natural verysmooth) due to impossible effect !(surface_condition p551 Q_1,551_surface:0_8ea90943f6b1a0b2)
94.352 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,551_surface:0_8ea90943f6b1a0b2 Q_3,1653_acolour:0_7639134258af01fd Q_3,1653_treatmentstatus:0_dd675d100365f45f Q_3,1653_surface:0_8ea90943f6b1a0b2 Q_3,1653_acolour:1_7639134258af01fd untreated p551 natural verysmooth) due to impossible effect !(surface_condition p551 Q_1,551_surface:0_8ea90943f6b1a0b2)
94.510 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,556_surface:0_8ea90943f6b1a0b2 Q_3,1668_acolour:0_7639134258af01fd Q_3,1668_treatmentstatus:0_dd675d100365f45f Q_1,556_surface:1_8ea90943f6b1a0b2 Q_3,1668_acolour:1_7639134258af01fd untreated p556 natural verysmooth) due to impossible effect !(treatment p556 Q_3,1668_treatmentstatus:0_dd675d100365f45f)
94.510 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,556_surface:0_8ea90943f6b1a0b2 Q_3,1668_acolour:0_7639134258af01fd Q_3,1668_treatmentstatus:0_dd675d100365f45f Q_3,1668_surface:0_8ea90943f6b1a0b2 Q_3,1668_acolour:1_7639134258af01fd untreated p556 natural verysmooth) due to impossible effect !(treatment p556 Q_3,1668_treatmentstatus:0_dd675d100365f45f)
95.308 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,584_surface:0_8ea90943f6b1a0b2 Q_3,1752_acolour:0_7639134258af01fd Q_3,1752_treatmentstatus:0_dd675d100365f45f Q_3,1752_surface:0_8ea90943f6b1a0b2 Q_3,1752_acolour:1_7639134258af01fd untreated p584 natural verysmooth) due to impossible effect !(treatment p584 Q_3,1752_treatmentstatus:0_dd675d100365f45f)
95.308 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,584_surface:0_8ea90943f6b1a0b2 Q_3,1752_acolour:0_7639134258af01fd Q_3,1752_treatmentstatus:0_dd675d100365f45f Q_1,584_surface:1_8ea90943f6b1a0b2 Q_3,1752_acolour:1_7639134258af01fd untreated p584 natural verysmooth) due to impossible effect !(treatment p584 Q_3,1752_treatmentstatus:0_dd675d100365f45f)
95.734 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,595_surface:0_8ea90943f6b1a0b2 Q_3,1785_acolour:0_7639134258af01fd Q_3,1785_treatmentstatus:0_dd675d100365f45f Q_1,595_surface:1_8ea90943f6b1a0b2 Q_3,1785_acolour:1_7639134258af01fd untreated p595 natural verysmooth) due to impossible effect !(treatment p595 Q_3,1785_treatmentstatus:0_dd675d100365f45f)
95.734 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,595_surface:0_8ea90943f6b1a0b2 Q_3,1785_acolour:0_7639134258af01fd Q_3,1785_treatmentstatus:0_dd675d100365f45f Q_3,1785_surface:0_8ea90943f6b1a0b2 Q_3,1785_acolour:1_7639134258af01fd untreated p595 natural verysmooth) due to impossible effect !(treatment p595 Q_3,1785_treatmentstatus:0_dd675d100365f45f)
96.032 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,603_surface:0_8ea90943f6b1a0b2 Q_3,1809_acolour:0_7639134258af01fd Q_3,1809_treatmentstatus:0_dd675d100365f45f Q_3,1809_surface:0_8ea90943f6b1a0b2 Q_3,1809_acolour:1_7639134258af01fd untreated p603 natural verysmooth) due to impossible effect !(surface_condition p603 Q_1,603_surface:0_8ea90943f6b1a0b2)
96.032 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,603_surface:0_8ea90943f6b1a0b2 Q_3,1809_acolour:0_7639134258af01fd Q_3,1809_treatmentstatus:0_dd675d100365f45f Q_1,603_surface:1_8ea90943f6b1a0b2 Q_3,1809_acolour:1_7639134258af01fd untreated p603 natural verysmooth) due to impossible effect !(surface_condition p603 Q_1,603_surface:0_8ea90943f6b1a0b2)
96.187 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,607_surface:0_8ea90943f6b1a0b2 Q_3,1821_acolour:0_7639134258af01fd Q_3,1821_treatmentstatus:0_dd675d100365f45f Q_1,607_surface:1_8ea90943f6b1a0b2 Q_3,1821_acolour:1_7639134258af01fd untreated p607 natural verysmooth) due to impossible effect !(treatment p607 Q_3,1821_treatmentstatus:0_dd675d100365f45f)
96.187 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,607_surface:0_8ea90943f6b1a0b2 Q_3,1821_acolour:0_7639134258af01fd Q_3,1821_treatmentstatus:0_dd675d100365f45f Q_3,1821_surface:0_8ea90943f6b1a0b2 Q_3,1821_acolour:1_7639134258af01fd untreated p607 natural verysmooth) due to impossible effect !(treatment p607 Q_3,1821_treatmentstatus:0_dd675d100365f45f)
96.304 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,609_surface:0_8ea90943f6b1a0b2 Q_3,1827_acolour:0_7639134258af01fd Q_3,1827_treatmentstatus:0_dd675d100365f45f Q_3,1827_surface:0_8ea90943f6b1a0b2 Q_3,1827_acolour:1_7639134258af01fd untreated p609 natural verysmooth) due to impossible effect !(surface_condition p609 Q_1,609_surface:0_8ea90943f6b1a0b2)
96.304 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,609_surface:0_8ea90943f6b1a0b2 Q_3,1827_acolour:0_7639134258af01fd Q_3,1827_treatmentstatus:0_dd675d100365f45f Q_1,609_surface:1_8ea90943f6b1a0b2 Q_3,1827_acolour:1_7639134258af01fd untreated p609 natural verysmooth) due to impossible effect !(surface_condition p609 Q_1,609_surface:0_8ea90943f6b1a0b2)
96.398 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,610_surface:0_8ea90943f6b1a0b2 Q_3,1830_acolour:0_7639134258af01fd Q_3,1830_treatmentstatus:0_dd675d100365f45f Q_3,1830_surface:0_8ea90943f6b1a0b2 Q_3,1830_acolour:1_7639134258af01fd untreated p610 natural verysmooth) due to impossible effect !(surface_condition p610 Q_1,610_surface:0_8ea90943f6b1a0b2)
96.398 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,610_surface:0_8ea90943f6b1a0b2 Q_3,1830_acolour:0_7639134258af01fd Q_3,1830_treatmentstatus:0_dd675d100365f45f Q_1,610_surface:1_8ea90943f6b1a0b2 Q_3,1830_acolour:1_7639134258af01fd untreated p610 natural verysmooth) due to impossible effect !(surface_condition p610 Q_1,610_surface:0_8ea90943f6b1a0b2)
97.061 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,629_surface:0_8ea90943f6b1a0b2 Q_3,1887_acolour:0_7639134258af01fd Q_3,1887_treatmentstatus:0_dd675d100365f45f Q_1,629_surface:1_8ea90943f6b1a0b2 Q_3,1887_acolour:1_7639134258af01fd untreated p629 natural verysmooth) due to impossible effect !(surface_condition p629 Q_1,629_surface:0_8ea90943f6b1a0b2)
97.061 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,629_surface:0_8ea90943f6b1a0b2 Q_3,1887_acolour:0_7639134258af01fd Q_3,1887_treatmentstatus:0_dd675d100365f45f Q_3,1887_surface:0_8ea90943f6b1a0b2 Q_3,1887_acolour:1_7639134258af01fd untreated p629 natural verysmooth) due to impossible effect !(surface_condition p629 Q_1,629_surface:0_8ea90943f6b1a0b2)
97.255 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,635_surface:0_8ea90943f6b1a0b2 Q_3,1905_acolour:0_7639134258af01fd Q_3,1905_treatmentstatus:0_dd675d100365f45f Q_1,635_surface:1_8ea90943f6b1a0b2 Q_3,1905_acolour:1_7639134258af01fd untreated p635 natural verysmooth) due to impossible effect !(surface_condition p635 Q_1,635_surface:0_8ea90943f6b1a0b2)
97.255 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,635_surface:0_8ea90943f6b1a0b2 Q_3,1905_acolour:0_7639134258af01fd Q_3,1905_treatmentstatus:0_dd675d100365f45f Q_3,1905_surface:0_8ea90943f6b1a0b2 Q_3,1905_acolour:1_7639134258af01fd untreated p635 natural verysmooth) due to impossible effect !(surface_condition p635 Q_1,635_surface:0_8ea90943f6b1a0b2)
97.509 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,640_surface:0_8ea90943f6b1a0b2 Q_3,1920_acolour:0_7639134258af01fd Q_3,1920_treatmentstatus:0_dd675d100365f45f Q_1,640_surface:1_8ea90943f6b1a0b2 Q_3,1920_acolour:1_7639134258af01fd untreated p640 natural verysmooth) due to impossible effect !(surface_condition p640 Q_1,640_surface:0_8ea90943f6b1a0b2)
97.509 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,640_surface:0_8ea90943f6b1a0b2 Q_3,1920_acolour:0_7639134258af01fd Q_3,1920_treatmentstatus:0_dd675d100365f45f Q_3,1920_surface:0_8ea90943f6b1a0b2 Q_3,1920_acolour:1_7639134258af01fd untreated p640 natural verysmooth) due to impossible effect !(surface_condition p640 Q_1,640_surface:0_8ea90943f6b1a0b2)
97.627 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,642_surface:0_8ea90943f6b1a0b2 Q_3,1926_acolour:0_7639134258af01fd Q_3,1926_treatmentstatus:0_dd675d100365f45f Q_3,1926_surface:0_8ea90943f6b1a0b2 Q_3,1926_acolour:1_7639134258af01fd untreated p642 natural verysmooth) due to impossible effect !(treatment p642 Q_3,1926_treatmentstatus:0_dd675d100365f45f)
97.627 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,642_surface:0_8ea90943f6b1a0b2 Q_3,1926_acolour:0_7639134258af01fd Q_3,1926_treatmentstatus:0_dd675d100365f45f Q_1,642_surface:1_8ea90943f6b1a0b2 Q_3,1926_acolour:1_7639134258af01fd untreated p642 natural very
RUNWATCH_RESULT TIMEOUT RETVAL 9 TIME_SECS 1805.66 MEMPEAK_KBS 11905016
