    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

12.413 Parser finished.
12.420 Structures extracted.
12.440 30 operators and 1530 methods created.
13.106 Mined 125 new reduction preconditions (+inf%).
13.106 Iteration 0.
13.106 Creating initial layer of size 2
15.064 Attempting to solve formula with 9901 clauses (14850 literals) and 1 assumptions
15.064 Unsolvable at layer 0 -- expanding.
15.064 Iteration 1.
15.065 New layer size: 1501
15.065 Instantiating ...
140.349 Collected 4949 relevant facts at this layer
140.349 Encoding ...
158.466 Attempting to solve formula with 59403 clauses (127354 literals) and 1500 assumptions
158.531 Unsolvable at layer 1 -- expanding.
158.531 Iteration 2.
158.532 New layer size: 1501
158.532 Instantiating ...
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
202.124 Collected 4949 relevant facts at this layer
202.124 Encoding ...
209.650 Attempting to solve formula with 65687 clauses (138719 literals) and 1500 assumptions
209.652 Unsolvable at layer 2 -- expanding.
209.652 Iteration 3.
209.654 New layer size: 4501
209.654 Instantiating ...
306.206 Collected 17514 relevant facts at this layer
306.206 Encoding ...
340.348 Attempting to solve formula with 18218371 clauses (52672737 literals) and 4500 assumptions
340.354 Unsolvable at layer 3 -- expanding.
340.354 Iteration 4.
340.357 New layer size: 4501
340.357 Instantiating ...
340.510 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_3,3_surface:0_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
340.510 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_1,1_surface:1_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
356.643 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,535_surface:0_e7ec63dbb1e3c5e2 Q_3,1605_acolour:0_8b811be4f07a9f7 Q_3,1605_treatmentstatus:0_11fd605a3c45a268 Q_3,1605_surface:0_e7ec63dbb1e3c5e2 Q_3,1605_acolour:1_8b811be4f07a9f7 untreated p535 natural verysmooth) due to impossible effect !(surface_condition p535 Q_1,535_surface:0_e7ec63dbb1e3c5e2)
356.643 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,535_surface:0_e7ec63dbb1e3c5e2 Q_3,1605_acolour:0_8b811be4f07a9f7 Q_3,1605_treatmentstatus:0_11fd605a3c45a268 Q_1,535_surface:1_e7ec63dbb1e3c5e2 Q_3,1605_acolour:1_8b811be4f07a9f7 untreated p535 natural verysmooth) due to impossible effect !(surface_condition p535 Q_1,535_surface:0_e7ec63dbb1e3c5e2)
356.745 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,537_surface:0_e7ec63dbb1e3c5e2 Q_3,1611_acolour:0_8b811be4f07a9f7 Q_3,1611_treatmentstatus:0_11fd605a3c45a268 Q_3,1611_surface:0_e7ec63dbb1e3c5e2 Q_3,1611_acolour:1_8b811be4f07a9f7 untreated p537 natural verysmooth) due to impossible effect !(surface_condition p537 Q_1,537_surface:0_e7ec63dbb1e3c5e2)
356.745 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,537_surface:0_e7ec63dbb1e3c5e2 Q_3,1611_acolour:0_8b811be4f07a9f7 Q_3,1611_treatmentstatus:0_11fd605a3c45a268 Q_1,537_surface:1_e7ec63dbb1e3c5e2 Q_3,1611_acolour:1_8b811be4f07a9f7 untreated p537 natural verysmooth) due to impossible effect !(surface_condition p537 Q_1,537_surface:0_e7ec63dbb1e3c5e2)
357.763 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,567_surface:0_e7ec63dbb1e3c5e2 Q_3,1701_acolour:0_8b811be4f07a9f7 Q_3,1701_treatmentstatus:0_11fd605a3c45a268 Q_3,1701_surface:0_e7ec63dbb1e3c5e2 Q_3,1701_acolour:1_8b811be4f07a9f7 untreated p567 natural verysmooth) due to impossible effect !(treatment p567 Q_3,1701_treatmentstatus:0_11fd605a3c45a268)
357.763 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,567_surface:0_e7ec63dbb1e3c5e2 Q_3,1701_acolour:0_8b811be4f07a9f7 Q_3,1701_treatmentstatus:0_11fd605a3c45a268 Q_1,567_surface:1_e7ec63dbb1e3c5e2 Q_3,1701_acolour:1_8b811be4f07a9f7 untreated p567 natural verysmooth) due to impossible effect !(treatment p567 Q_3,1701_treatmentstatus:0_11fd605a3c45a268)
357.977 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,573_surface:0_e7ec63dbb1e3c5e2 Q_3,1719_acolour:0_8b811be4f07a9f7 Q_3,1719_treatmentstatus:0_11fd605a3c45a268 Q_1,573_surface:1_e7ec63dbb1e3c5e2 Q_3,1719_acolour:1_8b811be4f07a9f7 untreated p573 natural verysmooth) due to impossible effect !(surface_condition p573 Q_1,573_surface:0_e7ec63dbb1e3c5e2)
357.977 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,573_surface:0_e7ec63dbb1e3c5e2 Q_3,1719_acolour:0_8b811be4f07a9f7 Q_3,1719_treatmentstatus:0_11fd605a3c45a268 Q_3,1719_surface:0_e7ec63dbb1e3c5e2 Q_3,1719_acolour:1_8b811be4f07a9f7 untreated p573 natural verysmooth) due to impossible effect !(surface_condition p573 Q_1,573_surface:0_e7ec63dbb1e3c5e2)
358.169 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,578_surface:0_e7ec63dbb1e3c5e2 Q_3,1734_acolour:0_8b811be4f07a9f7 Q_3,1734_treatmentstatus:0_11fd605a3c45a268 Q_3,1734_surface:0_e7ec63dbb1e3c5e2 Q_3,1734_acolour:1_8b811be4f07a9f7 untreated p578 natural verysmooth) due to impossible effect !(treatment p578 Q_3,1734_treatmentstatus:0_11fd605a3c45a268)
358.169 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,578_surface:0_e7ec63dbb1e3c5e2 Q_3,1734_acolour:0_8b811be4f07a9f7 Q_3,1734_treatmentstatus:0_11fd605a3c45a268 Q_1,578_surface:1_e7ec63dbb1e3c5e2 Q_3,1734_acolour:1_8b811be4f07a9f7 untreated p578 natural verysmooth) due to impossible effect !(treatment p578 Q_3,1734_treatmentstatus:0_11fd605a3c45a268)
358.245 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,579_surface:0_e7ec63dbb1e3c5e2 Q_3,1737_acolour:0_8b811be4f07a9f7 Q_3,1737_treatmentstatus:0_11fd605a3c45a268 Q_3,1737_surface:0_e7ec63dbb1e3c5e2 Q_3,1737_acolour:1_8b811be4f07a9f7 untreated p579 natural verysmooth) due to impossible effect !(surface_condition p579 Q_1,579_surface:0_e7ec63dbb1e3c5e2)
358.246 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,579_surface:0_e7ec63dbb1e3c5e2 Q_3,1737_acolour:0_8b811be4f07a9f7 Q_3,1737_treatmentstatus:0_11fd605a3c45a268 Q_1,579_surface:1_e7ec63dbb1e3c5e2 Q_3,1737_acolour:1_8b811be4f07a9f7 untreated p579 natural verysmooth) due to impossible effect !(surface_condition p579 Q_1,579_surface:0_e7ec63dbb1e3c5e2)
358.327 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,580_surface:0_e7ec63dbb1e3c5e2 Q_3,1740_acolour:0_8b811be4f07a9f7 Q_3,1740_treatmentstatus:0_11fd605a3c45a268 Q_1,580_surface:1_e7ec63dbb1e3c5e2 Q_3,1740_acolour:1_8b811be4f07a9f7 untreated p580 natural verysmooth) due to impossible effect !(surface_condition p580 Q_1,580_surface:0_e7ec63dbb1e3c5e2)
358.327 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,580_surface:0_e7ec63dbb1e3c5e2 Q_3,1740_acolour:0_8b811be4f07a9f7 Q_3,1740_treatmentstatus:0_11fd605a3c45a268 Q_3,1740_surface:0_e7ec63dbb1e3c5e2 Q_3,1740_acolour:1_8b811be4f07a9f7 untreated p580 natural verysmooth) due to impossible effect !(surface_condition p580 Q_1,580_surface:0_e7ec63dbb1e3c5e2)
358.760 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,591_surface:0_e7ec63dbb1e3c5e2 Q_3,1773_acolour:0_8b811be4f07a9f7 Q_3,1773_treatmentstatus:0_11fd605a3c45a268 Q_1,591_surface:1_e7ec63dbb1e3c5e2 Q_3,1773_acolour:1_8b811be4f07a9f7 untreated p591 natural verysmooth) due to impossible effect !(treatment p591 Q_3,1773_treatmentstatus:0_11fd605a3c45a268)
358.760 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,591_surface:0_e7ec63dbb1e3c5e2 Q_3,1773_acolour:0_8b811be4f07a9f7 Q_3,1773_treatmentstatus:0_11fd605a3c45a268 Q_3,1773_surface:0_e7ec63dbb1e3c5e2 Q_3,1773_acolour:1_8b811be4f07a9f7 untreated p591 natural verysmooth) due to impossible effect !(treatment p591 Q_3,1773_treatmentstatus:0_11fd605a3c45a268)
359.088 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,599_surface:0_e7ec63dbb1e3c5e2 Q_3,1797_acolour:0_8b811be4f07a9f7 Q_3,1797_treatmentstatus:0_11fd605a3c45a268 Q_1,599_surface:1_e7ec63dbb1e3c5e2 Q_3,1797_acolour:1_8b811be4f07a9f7 untreated p599 natural verysmooth) due to impossible effect !(treatment p599 Q_3,1797_treatmentstatus:0_11fd605a3c45a268)
359.088 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,599_surface:0_e7ec63dbb1e3c5e2 Q_3,1797_acolour:0_8b811be4f07a9f7 Q_3,1797_treatmentstatus:0_11fd605a3c45a268 Q_3,1797_surface:0_e7ec63dbb1e3c5e2 Q_3,1797_acolour:1_8b811be4f07a9f7 untreated p599 natural verysmooth) due to impossible effect !(treatment p599 Q_3,1797_treatmentstatus:0_11fd605a3c45a268)
359.196 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,601_surface:0_e7ec63dbb1e3c5e2 Q_3,1803_acolour:0_8b811be4f07a9f7 Q_3,1803_treatmentstatus:0_11fd605a3c45a268 Q_3,1803_surface:0_e7ec63dbb1e3c5e2 Q_3,1803_acolour:1_8b811be4f07a9f7 untreated p601 natural verysmooth) due to impossible effect !(treatment p601 Q_3,1803_treatmentstatus:0_11fd605a3c45a268)
359.196 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,601_surface:0_e7ec63dbb1e3c5e2 Q_3,1803_acolour:0_8b811be4f07a9f7 Q_3,1803_treatmentstatus:0_11fd605a3c45a268 Q_1,601_surface:1_e7ec63dbb1e3c5e2 Q_3,1803_acolour:1_8b811be4f07a9f7 untreated p601 natural verysmooth) due to impossible effect !(treatment p601 Q_3,1803_treatmentstatus:0_11fd605a3c45a268)
359.686 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,611_surface:0_e7ec63dbb1e3c5e2 Q_3,1833_acolour:0_8b811be4f07a9f7 Q_3,1833_treatmentstatus:0_11fd605a3c45a268 Q_3,1833_surface:0_e7ec63dbb1e3c5e2 Q_3,1833_acolour:1_8b811be4f07a9f7 untreated p611 natural verysmooth) due to impossible effect !(treatment p611 Q_3,1833_treatmentstatus:0_11fd605a3c45a268)
359.687 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,611_surface:0_e7ec63dbb1e3c5e2 Q_3,1833_acolour:0_8b811be4f07a9f7 Q_3,1833_treatmentstatus:0_11fd605a3c45a268 Q_1,611_surface:1_e7ec63dbb1e3c5e2 Q_3,1833_acolour:1_8b811be4f07a9f7 untreated p611 natural verysmooth) due to impossible effect !(treatment p611 Q_3,1833_treatmentstatus:0_11fd605a3c45a268)
360.812 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,647_surface:0_e7ec63dbb1e3c5e2 Q_3,1941_acolour:0_8b811be4f07a9f7 Q_3,1941_treatmentstatus:0_11fd605a3c45a268 Q_3,1941_surface:0_e7ec63dbb1e3c5e2 Q_3,1941_acolour:1_8b811be4f07a9f7 untreated p647 natural verysmooth) due to impossible effect !(surface_condition p647 Q_1,647_surface:0_e7ec63dbb1e3c5e2)
360.812 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,647_surface:0_e7ec63dbb1e3c5e2 Q_3,1941_acolour:0_8b811be4f07a9f7 Q_3,1941_treatmentstatus:0_11fd605a3c45a268 Q_1,647_surface:1_e7ec63dbb1e3c5e2 Q_3,1941_acolour:1_8b811be4f07a9f7 untreated p647 natural verysmooth) due to impossible effect !(surface_condition p647 Q_1,647_surface:0_e7ec63dbb1e3c5e2)
360.986 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,651_surface:0_e7ec63dbb1e3c5e2 Q_3,1953_acolour:0_8b811be4f07a9f7 Q_3,1953_treatmentstatus:0_11fd605a3c45a268 Q_3,1953_surface:0_e7ec63dbb1e3c5e2 Q_3,1953_acolour:1_8b811be4f07a9f7 untreated p651 natural verysmooth) due to impossible effect !(treatment p651 Q_3,1953_treatmentstatus:0_11fd605a3c45a268)
360.987 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,651_surface:0_e7ec63dbb1e3c5e2 Q_3,1953_acolour:0_8b811be4f07a9f7 Q_3,1953_treatmentstatus:0_11fd605a3c45a268 Q_1,651_surface:1_e7ec63dbb1e3c5e2 Q_3,1953_acolour:1_8b811be4f07a9f7 untreated p651 natural verysmooth) due to impossible effect !(treatment p651 Q_3,1953_treatmentstatus:0_11fd605a3c45a268)
361.362 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,660_surface:0_e7ec63dbb1e3c5e2 Q_3,1980_acolour:0_8b811be4f07a9f7 Q_3,1980_treatmentstatus:0_11fd605a3c45a268 Q_3,1980_surface:0_e7ec63dbb1e3c5e2 Q_3,1980_acolour:1_8b811be4f07a9f7 untreated p660 natural verysmooth) due to impossible effect !(treatment p660 Q_3,1980_treatmentstatus:0_11fd605a3c45a268)
361.362 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,660_surface:0_e7ec63dbb1e3c5e2 Q_3,1980_acolour:0_8b811be4f07a9f7 Q_3,1980_treatmentstatus:0_11fd605a3c45a268 Q_1,660_surface:1_e7ec63dbb1e3c5e2 Q_3,1980_acolour:1_8b811be4f07a9f7 untreated p660 natural verysmooth) due to impossible effect !(treatment p660 Q_3,1980_treatmentstatus:0_11fd605a3c45a268)
362.050 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,678_surface:0_e7ec63dbb1e3c5e2 Q_3,2034_acolour:0_8b811be4f07a9f7 Q_3,2034_treatmentstatus:0_11fd605a3c45a268 Q_1,678_surface:1_e7ec63dbb1e3c5e2 Q_3,2034_acolour:1_8b811be4f07a9f7 untreated p678 natural verysmooth) due to impossible effect !(treatment p678 Q_3,2034_treatmentstatus:0_11fd605a3c45a268)
362.050 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,678_surface:0_e7ec63dbb1e3c5e2 Q_3,2034_acolour:0_8b811be4f07a9f7 Q_3,2034_treatmentstatus:0_11fd605a3c45a268 Q_3,2034_surface:0_e7ec63dbb1e3c5e2 Q_3,2034_acolour:1_8b811be4f07a9f7 untreated p678 natural verysmooth) due to impossible effect !(treatment p678 Q_3,2034_treatmentstatus:0_11fd605a3c45a268)
362.521 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,690_surface:0_e7ec63dbb1e3c5e2 Q_3,2070_acolour:0_8b811be4f07a9f7 Q_3,2070_treatmentstatus:0_11fd605a3c45a268 Q_1,690_surface:1_e7ec63dbb1e3c5e2 Q_3,2070_acolour:1_8b811be4f07a9f7 untreated p690 natural verysmooth) due to impossible effect !(treatment p690 Q_3,2070_treatmentstatus:0_11fd605a3c45a268)
362.521 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,690_surface:0_e7ec63dbb1e3c5e2 Q_3,2070_acolour:0_8b811be4f07a9f7 Q_3,2070_treatmentstatus:0_11fd605a3c45a268 Q_3,2070_surface:0_e7ec63dbb1e3c5e2 Q_3,2070_acolour:1_8b811be4f07a9f7 untreated p690 natural verysmooth) due to impossible effect !(treatment p690 Q_3,2070_treatmentstatus:0_11fd605a3c45a268)
362.638 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,692_surface:0_e7ec63dbb1e3c5e2 Q_3,2076_acolour:0_8b811be4f07a9f7 Q_3,2076_treatmentstatus:0_11fd605a3c45a268 Q_1,692_surface:1_e7ec63dbb1e3c5e2 Q_3,2076_acolour:1_8b811be4f07a9f7 untreated p692 natural verysmooth) due to impossible effect !(surface_condition p692 Q_1,692_surface:0_e7ec63dbb1e3c5e2)
362.638 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,692_surface:0_e7ec63dbb1e3c5e2 Q_3,2076_acolour:0_8b811be4f07a9f7 Q_3,2076_treatmentstatus:0_11fd605a3c45a268 Q_3,2076_surface:0_e7ec63dbb1e3c5e2 Q_3,2076_acolour:1_8b811be4f07a9f7 untreated p692 natural verysmooth) due to impossible effect !(surface_condition p692 Q_1,692_surface:0_e7ec63dbb1e3c5e2)
362.955 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,701_surface:0_e7ec63dbb1e3c5e2 Q_3,2103_acolour:0_8b811be4f07a9f7 Q_3,2103_treatmentstatus:0_11fd605a3c45a268 Q_3,2103_surface:0_e7ec63dbb1e3c5e2 Q_3,2103_acolour:1_8b811be4f07a9f7 untreated p701 natural verysmooth) due to impossible effect !(surface_condition p701 Q_1,701_surface:0_e7ec63dbb1e3c5e2)
362.955 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,701_surface:0_e7ec63dbb1e3c5e2 Q_3,2103_acolour:0_8b811be4f07a9f7 Q_3,2103_treatmentstatus:0_11fd605a3c45a268 Q_1,701_surface:1_e7ec63dbb1e3c5e2 Q_3,2103_acolour:1_8b811be4f07a9f7 untreated p701 natural verysmooth) due to impossible effect !(surface_condition p701 Q_1,701_surface:0_e7ec63dbb1e3c5e2)
363.046 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,702_surface:0_e7ec63dbb1e3c5e2 Q_3,2106_acolour:0_8b811be4f07a9f7 Q_3,2106_treatmentstatus:0_11fd605a3c45a268 Q_3,2106_surface:0_e7ec63dbb1e3c5e2 Q_3,2106_acolour:1_8b811be4f07a9f7 untreated p702 natural verysmooth) due to impossible effect !(treatment p702 Q_3,2106_treatmentstatus:0_11fd605a3c45a268)
363.047 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,702_surface:0_e7ec63dbb1e3c5e2 Q_3,2106_acolour:0_8b811be4f07a9f7 Q_3,2106_treatmentstatus:0_11fd605a3c45a268 Q_1,702_surface:1_e7ec63dbb1e3c5e2 Q_3,2106_acolour:1_8b811be4f07a9f7 untreated p702 natural verysmooth) due to impossible effect !(treatment p702 Q_3,2106_treatmentstatus:0_11fd605a3c45a268)
364.446 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,743_surface:0_e7ec63dbb1e3c5e2 Q_3,2229_acolour:0_8b811be4f07a9f7 Q_3,2229_treatmentstatus:0_11fd605a3c45a268 Q_3,2229_surface:0_e7ec63dbb1e3c5e2 Q_3,2229_acolour:1_8b811be4f07a9f7 untreated p743 natural verysmooth) due to impossible effect !(treatment p743 Q_3,2229_treatmentstatus:0_11fd605a3c45a268)
364.446 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,743_surface:0_e7ec63dbb1e3c5e2 Q_3,2229_acolour:0_8b811be4f07a9f7 Q_3,2229_treatmentstatus:0_11fd605a3c45a268 Q_1,743_surface:1_e7ec63dbb1e3c5e2 Q_3,2229_acolour:1_8b811be4f07a9f7 untreated p743 natural verysmooth) due to impossible effect !(treatment p743 Q_3,2229_treatmentstatus:0_11fd605a3c45a268)
364.780 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,752_surface:0_e7ec63dbb1e3c5e2 Q_3,2256_acolour:0_8b811be4f07a9f7 Q_3,2256_treatmentstatus:0_11fd605a3c45a268 Q_3,2256_surface:0_e7ec63dbb1e3c5e2 Q_3,2256_acolour:1_8b811be4f07a9f7 untreated p752 natural verysmooth) due to impossible effect !(surface_condition p752 Q_1,752_surface:0_e7ec63dbb1e3c5e2)
364.780 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,752_surface:0_e7ec63dbb1e3c5e2 Q_3,2256_acolour:0_8b811be4f07a9f7 Q_3,2256_treatmentstatus:0_11fd605a3c45a268 Q_1,752_surface:1_e7ec63dbb1e3c5e2 Q_3,2256_acolour:1_8b811be4f07a9f7 untreated p752 natural verysmooth) due to impossible effect !(surface_condition p752 Q_1,752_surface:0_e7ec63dbb1e3c5e2)
365.786 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,779_surface:0_e7ec63dbb1e3c5e2 Q_3,2337_acolour:0_8b811be4f07a9f7 Q_3,2337_treatmentstatus:0_11fd605a3c45a268 Q_1,779_surface:1_e7ec63dbb1e3c5e2 Q_3,2337_acolour:1_8b811be4f07a9f7 untreated p779 natural verysmooth) due to impossible effect !(surface_condition p779 Q_1,779_surface:0_e7ec63dbb1e3c5e2)
365.786 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,779_surface:0_e7ec63dbb1e3c5e2 Q_3,2337_acolour:0_8b811be4f07a9f7 Q_3,2337_treatmentstatus:0_11fd605a3c45a268 Q_3,2337_surface:0_e7ec63dbb1e3c5e2 Q_3,2337_acolour:1_8b811be4f07a9f7 untreated p779 natural verysmooth) due to impossible effect !(surface_condition p779 Q_1,779_surface:0_e7ec63dbb1e3c5e2)
365.998 Termination signal caught.
365.998 Total amount of clauses encoded: 18218371
365.998 - reductionconstraints : 12089069 cls
365.998 - directframeaxioms : 5563324 cls
365.998 - actionconstraints : 239579 cls
365.998 - qfactsemantics : 202619 cls
365.998 - substitutionconstraints : 85318 cls
365.998 - truefacts : 17514 cls
365.998 - predecessors : 8691 cls
365.998 - expansions : 8394 cls
365.998 - atmostoneelement : 1188 cls
365.998 - indirectframeaxioms : 891 cls
365.998 - qtypeconstraints : 594 cls
365.998 - axiomaticops : 2 cls
365.998 # instantiated positions: 9855
365.998 # instantiated actions: 6797
365.998 # instantiated reductions: 8736
365.998 # introduced pseudo-constants: 19376
365.998 # retroactive prunings: 150
365.998 # retroactively pruned operations: 150
365.998 # dominated operations: 0
365.998 # total invalid rigid preconditions found in getPFC: 0
365.998 # invalid rigid preconditions found in getPFC: 0
365.998 # invalid rigid preconditions found in getPFC in varrestrictions: 0
365.998 # total invalid fluent preconditions found in getPFC: 0
365.998 # invalid fluent preconditions found in getPFC: 0
365.998 # invalid fluent preconditions found in getPFC in varrestrictions: 0
365.998 # invalid fluent preconditions found in getPFC via postconditions: 0
365.998 # invalid subtasks found in getPFC: 0
365.998 # number effects in operation fact_frames: 45542
365.998 Exiting happily.

RUNWATCH_RESULT MEMOUT RETVAL 0 TIME_SECS 366.789 MEMPEAK_KBS 16049172
