    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

12.307 Parser finished.
12.314 Structures extracted.
12.334 30 operators and 1530 methods created.
14.123 Mined 125 new reduction preconditions (+inf%).
14.123 Iteration 0.
14.123 Creating initial layer of size 2
15.923 Attempting to solve formula with 9901 clauses (14850 literals) and 1 assumptions
15.923 Unsolvable at layer 0 -- expanding.
15.923 Iteration 1.
15.924 New layer size: 1501
15.924 Instantiating ...
69.229 Collected 4949 relevant facts at this layer
69.229 Encoding ...
74.695 Attempting to solve formula with 59403 clauses (127354 literals) and 1500 assumptions
74.703 Unsolvable at layer 1 -- expanding.
74.703 Iteration 2.
74.704 New layer size: 1501
74.704 Instantiating ...
112.848 Collected 4949 relevant facts at this layer
112.848 Encoding ...
118.924 Attempting to solve formula with 65687 clauses (138719 literals) and 1500 assumptions
118.924 Unsolvable at layer 2 -- expanding.
118.924 Iteration 3.
118.925 New layer size: 4501
118.925 Instantiating ...
182.329 Collected 17514 relevant facts at this layer
182.329 Encoding ...
215.045 Attempting to solve formula with 17503789 clauses (51243573 literals) and 4500 assumptions
215.233 Unsolvable at layer 3 -- expanding.
215.233 Iteration 4.
215.236 New layer size: 4501
215.236 Instantiating ...
215.348 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_3,3_surface:0_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
215.348 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_1,1_surface:1_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
231.091 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,567_surface:0_e7ec63dbb1e3c5e2 Q_3,1701_acolour:0_8b811be4f07a9f7 Q_3,1701_treatmentstatus:0_11fd605a3c45a268 Q_3,1701_surface:0_e7ec63dbb1e3c5e2 Q_3,1701_acolour:1_8b811be4f07a9f7 untreated p567 natural verysmooth) due to impossible effect !(treatment p567 Q_3,1701_treatmentstatus:0_11fd605a3c45a268)
231.091 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,567_surface:0_e7ec63dbb1e3c5e2 Q_3,1701_acolour:0_8b811be4f07a9f7 Q_3,1701_treatmentstatus:0_11fd605a3c45a268 Q_1,567_surface:1_e7ec63dbb1e3c5e2 Q_3,1701_acolour:1_8b811be4f07a9f7 untreated p567 natural verysmooth) due to impossible effect !(treatment p567 Q_3,1701_treatmentstatus:0_11fd605a3c45a268)
231.305 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,573_surface:0_e7ec63dbb1e3c5e2 Q_3,1719_acolour:0_8b811be4f07a9f7 Q_3,1719_treatmentstatus:0_11fd605a3c45a268 Q_1,573_surface:1_e7ec63dbb1e3c5e2 Q_3,1719_acolour:1_8b811be4f07a9f7 untreated p573 natural verysmooth) due to impossible effect !(surface_condition p573 Q_1,573_surface:0_e7ec63dbb1e3c5e2)
231.305 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,573_surface:0_e7ec63dbb1e3c5e2 Q_3,1719_acolour:0_8b811be4f07a9f7 Q_3,1719_treatmentstatus:0_11fd605a3c45a268 Q_3,1719_surface:0_e7ec63dbb1e3c5e2 Q_3,1719_acolour:1_8b811be4f07a9f7 untreated p573 natural verysmooth) due to impossible effect !(surface_condition p573 Q_1,573_surface:0_e7ec63dbb1e3c5e2)
231.505 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,578_surface:0_e7ec63dbb1e3c5e2 Q_3,1734_acolour:0_8b811be4f07a9f7 Q_3,1734_treatmentstatus:0_11fd605a3c45a268 Q_3,1734_surface:0_e7ec63dbb1e3c5e2 Q_3,1734_acolour:1_8b811be4f07a9f7 untreated p578 natural verysmooth) due to impossible effect !(treatment p578 Q_3,1734_treatmentstatus:0_11fd605a3c45a268)
231.505 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,578_surface:0_e7ec63dbb1e3c5e2 Q_3,1734_acolour:0_8b811be4f07a9f7 Q_3,1734_treatmentstatus:0_11fd605a3c45a268 Q_1,578_surface:1_e7ec63dbb1e3c5e2 Q_3,1734_acolour:1_8b811be4f07a9f7 untreated p578 natural verysmooth) due to impossible effect !(treatment p578 Q_3,1734_treatmentstatus:0_11fd605a3c45a268)
231.571 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,579_surface:0_e7ec63dbb1e3c5e2 Q_3,1737_acolour:0_8b811be4f07a9f7 Q_3,1737_treatmentstatus:0_11fd605a3c45a268 Q_3,1737_surface:0_e7ec63dbb1e3c5e2 Q_3,1737_acolour:1_8b811be4f07a9f7 untreated p579 natural verysmooth) due to impossible effect !(surface_condition p579 Q_1,579_surface:0_e7ec63dbb1e3c5e2)
231.571 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,579_surface:0_e7ec63dbb1e3c5e2 Q_3,1737_acolour:0_8b811be4f07a9f7 Q_3,1737_treatmentstatus:0_11fd605a3c45a268 Q_1,579_surface:1_e7ec63dbb1e3c5e2 Q_3,1737_acolour:1_8b811be4f07a9f7 untreated p579 natural verysmooth) due to impossible effect !(surface_condition p579 Q_1,579_surface:0_e7ec63dbb1e3c5e2)
231.636 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,580_surface:0_e7ec63dbb1e3c5e2 Q_3,1740_acolour:0_8b811be4f07a9f7 Q_3,1740_treatmentstatus:0_11fd605a3c45a268 Q_1,580_surface:1_e7ec63dbb1e3c5e2 Q_3,1740_acolour:1_8b811be4f07a9f7 untreated p580 natural verysmooth) due to impossible effect !(surface_condition p580 Q_1,580_surface:0_e7ec63dbb1e3c5e2)
231.636 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,580_surface:0_e7ec63dbb1e3c5e2 Q_3,1740_acolour:0_8b811be4f07a9f7 Q_3,1740_treatmentstatus:0_11fd605a3c45a268 Q_3,1740_surface:0_e7ec63dbb1e3c5e2 Q_3,1740_acolour:1_8b811be4f07a9f7 untreated p580 natural verysmooth) due to impossible effect !(surface_condition p580 Q_1,580_surface:0_e7ec63dbb1e3c5e2)
232.020 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,591_surface:0_e7ec63dbb1e3c5e2 Q_3,1773_acolour:0_8b811be4f07a9f7 Q_3,1773_treatmentstatus:0_11fd605a3c45a268 Q_1,591_surface:1_e7ec63dbb1e3c5e2 Q_3,1773_acolour:1_8b811be4f07a9f7 untreated p591 natural verysmooth) due to impossible effect !(treatment p591 Q_3,1773_treatmentstatus:0_11fd605a3c45a268)
232.020 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,591_surface:0_e7ec63dbb1e3c5e2 Q_3,1773_acolour:0_8b811be4f07a9f7 Q_3,1773_treatmentstatus:0_11fd605a3c45a268 Q_3,1773_surface:0_e7ec63dbb1e3c5e2 Q_3,1773_acolour:1_8b811be4f07a9f7 untreated p591 natural verysmooth) due to impossible effect !(treatment p591 Q_3,1773_treatmentstatus:0_11fd605a3c45a268)
232.327 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,599_surface:0_e7ec63dbb1e3c5e2 Q_3,1797_acolour:0_8b811be4f07a9f7 Q_3,1797_treatmentstatus:0_11fd605a3c45a268 Q_1,599_surface:1_e7ec63dbb1e3c5e2 Q_3,1797_acolour:1_8b811be4f07a9f7 untreated p599 natural verysmooth) due to impossible effect !(treatment p599 Q_3,1797_treatmentstatus:0_11fd605a3c45a268)
232.327 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,599_surface:0_e7ec63dbb1e3c5e2 Q_3,1797_acolour:0_8b811be4f07a9f7 Q_3,1797_treatmentstatus:0_11fd605a3c45a268 Q_3,1797_surface:0_e7ec63dbb1e3c5e2 Q_3,1797_acolour:1_8b811be4f07a9f7 untreated p599 natural verysmooth) due to impossible effect !(treatment p599 Q_3,1797_treatmentstatus:0_11fd605a3c45a268)
232.418 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,601_surface:0_e7ec63dbb1e3c5e2 Q_3,1803_acolour:0_8b811be4f07a9f7 Q_3,1803_treatmentstatus:0_11fd605a3c45a268 Q_3,1803_surface:0_e7ec63dbb1e3c5e2 Q_3,1803_acolour:1_8b811be4f07a9f7 untreated p601 natural verysmooth) due to impossible effect !(treatment p601 Q_3,1803_treatmentstatus:0_11fd605a3c45a268)
232.418 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,601_surface:0_e7ec63dbb1e3c5e2 Q_3,1803_acolour:0_8b811be4f07a9f7 Q_3,1803_treatmentstatus:0_11fd605a3c45a268 Q_1,601_surface:1_e7ec63dbb1e3c5e2 Q_3,1803_acolour:1_8b811be4f07a9f7 untreated p601 natural verysmooth) due to impossible effect !(treatment p601 Q_3,1803_treatmentstatus:0_11fd605a3c45a268)
232.846 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,611_surface:0_e7ec63dbb1e3c5e2 Q_3,1833_acolour:0_8b811be4f07a9f7 Q_3,1833_treatmentstatus:0_11fd605a3c45a268 Q_3,1833_surface:0_e7ec63dbb1e3c5e2 Q_3,1833_acolour:1_8b811be4f07a9f7 untreated p611 natural verysmooth) due to impossible effect !(treatment p611 Q_3,1833_treatmentstatus:0_11fd605a3c45a268)
232.846 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,611_surface:0_e7ec63dbb1e3c5e2 Q_3,1833_acolour:0_8b811be4f07a9f7 Q_3,1833_treatmentstatus:0_11fd605a3c45a268 Q_1,611_surface:1_e7ec63dbb1e3c5e2 Q_3,1833_acolour:1_8b811be4f07a9f7 untreated p611 natural verysmooth) due to impossible effect !(treatment p611 Q_3,1833_treatmentstatus:0_11fd605a3c45a268)
233.957 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,647_surface:0_e7ec63dbb1e3c5e2 Q_3,1941_acolour:0_8b811be4f07a9f7 Q_3,1941_treatmentstatus:0_11fd605a3c45a268 Q_3,1941_surface:0_e7ec63dbb1e3c5e2 Q_3,1941_acolour:1_8b811be4f07a9f7 untreated p647 natural verysmooth) due to impossible effect !(surface_condition p647 Q_1,647_surface:0_e7ec63dbb1e3c5e2)
233.957 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,647_surface:0_e7ec63dbb1e3c5e2 Q_3,1941_acolour:0_8b811be4f07a9f7 Q_3,1941_treatmentstatus:0_11fd605a3c45a268 Q_1,647_surface:1_e7ec63dbb1e3c5e2 Q_3,1941_acolour:1_8b811be4f07a9f7 untreated p647 natural verysmooth) due to impossible effect !(surface_condition p647 Q_1,647_surface:0_e7ec63dbb1e3c5e2)
234.122 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,651_surface:0_e7ec63dbb1e3c5e2 Q_3,1953_acolour:0_8b811be4f07a9f7 Q_3,1953_treatmentstatus:0_11fd605a3c45a268 Q_3,1953_surface:0_e7ec63dbb1e3c5e2 Q_3,1953_acolour:1_8b811be4f07a9f7 untreated p651 natural verysmooth) due to impossible effect !(treatment p651 Q_3,1953_treatmentstatus:0_11fd605a3c45a268)
234.122 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,651_surface:0_e7ec63dbb1e3c5e2 Q_3,1953_acolour:0_8b811be4f07a9f7 Q_3,1953_treatmentstatus:0_11fd605a3c45a268 Q_1,651_surface:1_e7ec63dbb1e3c5e2 Q_3,1953_acolour:1_8b811be4f07a9f7 untreated p651 natural verysmooth) due to impossible effect !(treatment p651 Q_3,1953_treatmentstatus:0_11fd605a3c45a268)
234.479 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,660_surface:0_e7ec63dbb1e3c5e2 Q_3,1980_acolour:0_8b811be4f07a9f7 Q_3,1980_treatmentstatus:0_11fd605a3c45a268 Q_3,1980_surface:0_e7ec63dbb1e3c5e2 Q_3,1980_acolour:1_8b811be4f07a9f7 untreated p660 natural verysmooth) due to impossible effect !(treatment p660 Q_3,1980_treatmentstatus:0_11fd605a3c45a268)
234.479 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,660_surface:0_e7ec63dbb1e3c5e2 Q_3,1980_acolour:0_8b811be4f07a9f7 Q_3,1980_treatmentstatus:0_11fd605a3c45a268 Q_1,660_surface:1_e7ec63dbb1e3c5e2 Q_3,1980_acolour:1_8b811be4f07a9f7 untreated p660 natural verysmooth) due to impossible effect !(treatment p660 Q_3,1980_treatmentstatus:0_11fd605a3c45a268)
235.126 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,678_surface:0_e7ec63dbb1e3c5e2 Q_3,2034_acolour:0_8b811be4f07a9f7 Q_3,2034_treatmentstatus:0_11fd605a3c45a268 Q_1,678_surface:1_e7ec63dbb1e3c5e2 Q_3,2034_acolour:1_8b811be4f07a9f7 untreated p678 natural verysmooth) due to impossible effect !(treatment p678 Q_3,2034_treatmentstatus:0_11fd605a3c45a268)
235.126 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,678_surface:0_e7ec63dbb1e3c5e2 Q_3,2034_acolour:0_8b811be4f07a9f7 Q_3,2034_treatmentstatus:0_11fd605a3c45a268 Q_3,2034_surface:0_e7ec63dbb1e3c5e2 Q_3,2034_acolour:1_8b811be4f07a9f7 untreated p678 natural verysmooth) due to impossible effect !(treatment p678 Q_3,2034_treatmentstatus:0_11fd605a3c45a268)
235.584 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,690_surface:0_e7ec63dbb1e3c5e2 Q_3,2070_acolour:0_8b811be4f07a9f7 Q_3,2070_treatmentstatus:0_11fd605a3c45a268 Q_1,690_surface:1_e7ec63dbb1e3c5e2 Q_3,2070_acolour:1_8b811be4f07a9f7 untreated p690 natural verysmooth) due to impossible effect !(treatment p690 Q_3,2070_treatmentstatus:0_11fd605a3c45a268)
235.584 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,690_surface:0_e7ec63dbb1e3c5e2 Q_3,2070_acolour:0_8b811be4f07a9f7 Q_3,2070_treatmentstatus:0_11fd605a3c45a268 Q_3,2070_surface:0_e7ec63dbb1e3c5e2 Q_3,2070_acolour:1_8b811be4f07a9f7 untreated p690 natural verysmooth) due to impossible effect !(treatment p690 Q_3,2070_treatmentstatus:0_11fd605a3c45a268)
235.691 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,692_surface:0_e7ec63dbb1e3c5e2 Q_3,2076_acolour:0_8b811be4f07a9f7 Q_3,2076_treatmentstatus:0_11fd605a3c45a268 Q_1,692_surface:1_e7ec63dbb1e3c5e2 Q_3,2076_acolour:1_8b811be4f07a9f7 untreated p692 natural verysmooth) due to impossible effect !(surface_condition p692 Q_1,692_surface:0_e7ec63dbb1e3c5e2)
235.691 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,692_surface:0_e7ec63dbb1e3c5e2 Q_3,2076_acolour:0_8b811be4f07a9f7 Q_3,2076_treatmentstatus:0_11fd605a3c45a268 Q_3,2076_surface:0_e7ec63dbb1e3c5e2 Q_3,2076_acolour:1_8b811be4f07a9f7 untreated p692 natural verysmooth) due to impossible effect !(surface_condition p692 Q_1,692_surface:0_e7ec63dbb1e3c5e2)
236.008 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,701_surface:0_e7ec63dbb1e3c5e2 Q_3,2103_acolour:0_8b811be4f07a9f7 Q_3,2103_treatmentstatus:0_11fd605a3c45a268 Q_3,2103_surface:0_e7ec63dbb1e3c5e2 Q_3,2103_acolour:1_8b811be4f07a9f7 untreated p701 natural verysmooth) due to impossible effect !(surface_condition p701 Q_1,701_surface:0_e7ec63dbb1e3c5e2)
236.008 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,701_surface:0_e7ec63dbb1e3c5e2 Q_3,2103_acolour:0_8b811be4f07a9f7 Q_3,2103_treatmentstatus:0_11fd605a3c45a268 Q_1,701_surface:1_e7ec63dbb1e3c5e2 Q_3,2103_acolour:1_8b811be4f07a9f7 untreated p701 natural verysmooth) due to impossible effect !(surface_condition p701 Q_1,701_surface:0_e7ec63dbb1e3c5e2)
236.087 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,702_surface:0_e7ec63dbb1e3c5e2 Q_3,2106_acolour:0_8b811be4f07a9f7 Q_3,2106_treatmentstatus:0_11fd605a3c45a268 Q_3,2106_surface:0_e7ec63dbb1e3c5e2 Q_3,2106_acolour:1_8b811be4f07a9f7 untreated p702 natural verysmooth) due to impossible effect !(treatment p702 Q_3,2106_treatmentstatus:0_11fd605a3c45a268)
236.087 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,702_surface:0_e7ec63dbb1e3c5e2 Q_3,2106_acolour:0_8b811be4f07a9f7 Q_3,2106_treatmentstatus:0_11fd605a3c45a268 Q_1,702_surface:1_e7ec63dbb1e3c5e2 Q_3,2106_acolour:1_8b811be4f07a9f7 untreated p702 natural verysmooth) due to impossible effect !(treatment p702 Q_3,2106_treatmentstatus:0_11fd605a3c45a268)
237.445 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,743_surface:0_e7ec63dbb1e3c5e2 Q_3,2229_acolour:0_8b811be4f07a9f7 Q_3,2229_treatmentstatus:0_11fd605a3c45a268 Q_3,2229_surface:0_e7ec63dbb1e3c5e2 Q_3,2229_acolour:1_8b811be4f07a9f7 untreated p743 natural verysmooth) due to impossible effect !(treatment p743 Q_3,2229_treatmentstatus:0_11fd605a3c45a268)
237.445 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,743_surface:0_e7ec63dbb1e3c5e2 Q_3,2229_acolour:0_8b811be4f07a9f7 Q_3,2229_treatmentstatus:0_11fd605a3c45a268 Q_1,743_surface:1_e7ec63dbb1e3c5e2 Q_3,2229_acolour:1_8b811be4f07a9f7 untreated p743 natural verysmooth) due to impossible effect !(treatment p743 Q_3,2229_treatmentstatus:0_11fd605a3c45a268)
237.757 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,752_surface:0_e7ec63dbb1e3c5e2 Q_3,2256_acolour:0_8b811be4f07a9f7 Q_3,2256_treatmentstatus:0_11fd605a3c45a268 Q_3,2256_surface:0_e7ec63dbb1e3c5e2 Q_3,2256_acolour:1_8b811be4f07a9f7 untreated p752 natural verysmooth) due to impossible effect !(surface_condition p752 Q_1,752_surface:0_e7ec63dbb1e3c5e2)
237.757 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,752_surface:0_e7ec63dbb1e3c5e2 Q_3,2256_acolour:0_8b811be4f07a9f7 Q_3,2256_treatmentstatus:0_11fd605a3c45a268 Q_1,752_surface:1_e7ec63dbb1e3c5e2 Q_3,2256_acolour:1_8b811be4f07a9f7 untreated p752 natural verysmooth) due to impossible effect !(surface_condition p752 Q_1,752_surface:0_e7ec63dbb1e3c5e2)
238.693 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,779_surface:0_e7ec63dbb1e3c5e2 Q_3,2337_acolour:0_8b811be4f07a9f7 Q_3,2337_treatmentstatus:0_11fd605a3c45a268 Q_1,779_surface:1_e7ec63dbb1e3c5e2 Q_3,2337_acolour:1_8b811be4f07a9f7 untreated p779 natural verysmooth) due to impossible effect !(surface_condition p779 Q_1,779_surface:0_e7ec63dbb1e3c5e2)
238.693 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,779_surface:0_e7ec63dbb1e3c5e2 Q_3,2337_acolour:0_8b811be4f07a9f7 Q_3,2337_treatmentstatus:0_11fd605a3c45a268 Q_3,2337_surface:0_e7ec63dbb1e3c5e2 Q_3,2337_acolour:1_8b811be4f07a9f7 untreated p779 natural verysmooth) due to impossible effect !(surface_condition p779 Q_1,779_surface:0_e7ec63dbb1e3c5e2)
238.891 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,784_surface:0_e7ec63dbb1e3c5e2 Q_3,2352_acolour:0_8b811be4f07a9f7 Q_3,2352_treatmentstatus:0_11fd605a3c45a268 Q_1,784_surface:1_e7ec63dbb1e3c5e2 Q_3,2352_acolour:1_8b811be4f07a9f7 untreated p784 natural verysmooth) due to impossible effect !(treatment p784 Q_3,2352_treatmentstatus:0_11fd605a3c45a268)
238.891 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,784_surface:0_e7ec63dbb1e3c5e2 Q_3,2352_acolour:0_8b811be4f07a9f7 Q_3,2352_treatmentstatus:0_11fd605a3c45a268 Q_3,2352_surface:0_e7ec63dbb1e3c5e2 Q_3,2352_acolour:1_8b811be4f07a9f7 untreated p784 natural verysmooth) due to impossible effect !(treatment p784 Q_3,2352_treatmentstatus:0_11fd605a3c45a268)
239.266 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,793_surface:0_e7ec63dbb1e3c5e2 Q_3,2379_acolour:0_8b811be4f07a9f7 Q_3,2379_treatmentstatus:0_11fd605a3c45a268 Q_1,793_surface:1_e7ec63dbb1e3c5e2 Q_3,2379_acolour:1_8b811be4f07a9f7 untreated p793 natural verysmooth) due to impossible effect !(treatment p793 Q_3,2379_treatmentstatus:0_11fd605a3c45a268)
239.266 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,793_surface:0_e7ec63dbb1e3c5e2 Q_3,2379_acolour:0_8b811be4f07a9f7 Q_3,2379_treatmentstatus:0_11fd605a3c45a268 Q_3,2379_surface:0_e7ec63dbb1e3c5e2 Q_3,2379_acolour:1_8b811be4f07a9f7 untreated p793 natural verysmooth) due to impossible effect !(treatment p793 Q_3,2379_treatmentstatus:0_11fd605a3c45a268)
239.732 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,807_surface:0_e7ec63dbb1e3c5e2 Q_3,2421_acolour:0_8b811be4f07a9f7 Q_3,2421_treatmentstatus:0_11fd605a3c45a268 Q_1,807_surface:1_e7ec63dbb1e3c5e2 Q_3,2421_acolour:1_8b811be4f07a9f7 untreated p807 natural verysmooth) due to impossible effect !(surface_condition p807 Q_1,807_surface:0_e7ec63dbb1e3c5e2)
239.732 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,807_surface:0_e7ec63dbb1e3c5e2 Q_3,2421_acolour:0_8b811be4f07a9f7 Q_3,2421_treatmentstatus:0_11fd605a3c45a268 Q_3,2421_surface:0_e7ec63dbb1e3c5e2 Q_3,2421_acolour:1_8b811be4f07a9f7 untreated p807 natural verysmooth) due to impossible effect !(surface_condition p807 Q_1,807_surface:0_e7ec63dbb1e3c5e2)
240.405 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,828_surface:0_e7ec63dbb1e3c5e2 Q_3,2484_acolour:0_8b811be4f07a9f7 Q_3,2484_treatmentstatus:0_11fd605a3c45a268 Q_1,828_surface:1_e7ec63dbb1e3c5e2 Q_3,2484_acolour:1_8b811be4f07a9f7 untreated p828 natural verysmooth) due to impossible effect !(surface_condition p828 Q_1,828_surface:0_e7ec63dbb1e3c5e2)
240.405 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,828_surface:0_e7ec63dbb1e3c5e2 Q_3,2484_acolour:0_8b811be4f07a9f7 Q_3,2484_treatmentstatus:0_11fd605a3c45a268 Q_3,2484_surface:0_e7ec63dbb1e3c5e2 Q_3,2484_acolour:1_8b811be4f07a9f7 untreated p828 natural verysmooth) due to impossible effect !(surface_condition p828 Q_1,828_surface:0_e7ec63dbb1e3c5e2)
241.640 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,855_surface:0_e7ec63dbb1e3c5e2 Q_3,2565_acolour:0_8b811be4f07a9f7 Q_3,2565_treatmentstatus:0_11fd605a3c45a268 Q_1,855_surface:1_e7ec63dbb1e3c5e2 Q_3,2565_acolour:1_8b811be4f07a9f7 untreated p855 natural verysmooth) due to impossible effect !(surface_condition p855 Q_1,855_surface:0_e7ec63dbb1e3c5e2)
241.640 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,855_surface:0_e7ec63dbb1e3c5e2 Q_3,2565_acolour:0_8b811be4f07a9f7 Q_3,2565_treatmentstatus:0_11fd605a3c45a268 Q_3,2565_surface:0_e7ec63dbb1e3c5e2 Q_3,2565_acolour:1_8b811be4f07a9f7 untreated p855 natural verysmooth) due to impossible effect !(surface_condition p855 Q_1,855_surface:0_e7ec63dbb1e3c5e2)
241.822 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,859_surface:0_e7ec63dbb1e3c5e2 Q_3,2577_acolour:0_8b811be4f07a9f7 Q_3,2577_treatmentstatus:0_11fd605a3c45a268 Q_3,2577_surface:0_e7ec63dbb1e3c5e2 Q_3,2577_acolour:1_8b811be4f07a9f7 untreated p859 natural verysmooth) due to impossible effect !(treatment p859 Q_3,2577_treatmentstatus:0_11fd605a3c45a268)
241.822 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,859_surface:0_e7ec63dbb1e3c5e2 Q_3,2577_acolour:0_8b811be4f07a9f7 Q_3,2577_treatmentstatus:0_11fd605a3c45a268 Q_1,859_surface:1_e7ec63dbb1e3c5e2 Q_3,2577_acolour:1_8b811be4f07a9f7 untreated p859 natural verysmooth) due to impossible effect !(treatment p859 Q_3,2577_treatmentstatus:0_11fd605a3c45a268)
242.191 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,867_surface:0_e7ec63dbb1e3c5e2 Q_3,2601_acolour:0_8b811be4f07a9f7 Q_3,2601_treatmentstatus:0_11fd605a3c45a268 Q_1,867_surface:1_e7ec63dbb1e3c5e2 Q_3,2601_acolour:1_8b811be4f07a9f7 untreated p867 natural verysmooth) due to impossible effect !(treatment p867 Q_3,2601_treatmentstatus:0_11fd605a3c45a268)
242.191 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,867_surface:0_e7ec63dbb1e3c5e2 Q_3,2601_acolour:0_8b811be4f07a9f7 Q_3,2601_treatmentstatus:0_11fd605a3c45a268 Q_3,2601_surface:0_e7ec63dbb1e3c5e2 Q_3,2601_acolour:1_8b811be4f07a9f7 untreated p867 natural verysmooth) due to impossible effect !(treatment p867 Q_3,2601_treatmentstatus:0_11fd605a3c45a268)
242.608 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,876_surface:0_e7ec63dbb1e3c5e2 Q_3,2628_acolour:0_8b811be4f07a9f7 Q_3,2628_treatmentstatus:0_11fd605a3c45a268 Q_1,876_surface:1_e7ec63dbb1e3c5e2 Q_3,2628_acolour:1_8b811be4f07a9f7 untreated p876 natural verysmooth) due to impossible effect !(treatment p876 Q_3,2628_treatmentstatus:0_11fd605a3c45a268)
242.608 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,876_surface:0_e7ec63dbb1e3c5e2 Q_3,2628_acolour:0_8b811be4f07a9f7 Q_3,2628_treatmentstatus:0_11fd605a3c45a268 Q_3,2628_surface:0_e7ec63dbb1e3c5e2 Q_3,2628_acolour:1_8b811be4f07a9f7 untreated p876 natural verysmooth) due to impossible effect !(treatment p876 Q_3,2628_treatmentstatus:0_11fd605a3c45a268)
