    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

6.165 Parser finished.
6.171 Structures extracted.
6.186 30 operators and 1030 methods created.
7.443 Mined 125 new reduction preconditions (+inf%).
7.443 Iteration 0.
7.443 Creating initial layer of size 2
8.356 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
8.357 Unsolvable at layer 0 -- expanding.
8.357 Iteration 1.
8.358 New layer size: 1001
8.358 Instantiating ...
36.352 Collected 3292 relevant facts at this layer
36.352 Encoding ...
39.511 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
39.516 Unsolvable at layer 1 -- expanding.
39.516 Iteration 2.
39.517 New layer size: 1001
39.517 Instantiating ...
61.259 Collected 3292 relevant facts at this layer
61.259 Encoding ...
64.288 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
64.288 Unsolvable at layer 2 -- expanding.
64.288 Iteration 3.
64.289 New layer size: 3001
64.289 Instantiating ...
93.886 Collected 11711 relevant facts at this layer
93.886 Encoding ...
111.239 Attempting to solve formula with 8658612 clauses (25186172 literals) and 3000 assumptions
111.336 Unsolvable at layer 3 -- expanding.
111.336 Iteration 4.
111.337 New layer size: 3001
111.337 Instantiating ...
111.430 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
111.430 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
119.353 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_9a00f9ce60aaacd5 Q_3,1068_acolour:0_85d420b7bc0c4f00 Q_3,1068_treatmentstatus:0_d3202c0aed7faaed Q_3,1068_surface:0_9a00f9ce60aaacd5 Q_3,1068_acolour:1_85d420b7bc0c4f00 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_9a00f9ce60aaacd5)
119.565 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,363_surface:0_9a00f9ce60aaacd5 Q_3,1089_acolour:0_85d420b7bc0c4f00 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed Q_1,363_surface:1_9a00f9ce60aaacd5 Q_3,1089_acolour:1_85d420b7bc0c4f00 untreated p363 natural verysmooth) due to impossible effect !(treatment p363 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed)
119.565 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,363_surface:0_9a00f9ce60aaacd5 Q_3,1089_acolour:0_85d420b7bc0c4f00 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed Q_3,1089_surface:0_9a00f9ce60aaacd5 Q_3,1089_acolour:1_85d420b7bc0c4f00 untreated p363 natural verysmooth) due to impossible effect !(treatment p363 Q_3,1089_treatmentstatus:0_d3202c0aed7faaed)
119.962 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,379_surface:0_9a00f9ce60aaacd5 Q_3,1137_acolour:0_85d420b7bc0c4f00 Q_3,1137_treatmentstatus:0_d3202c0aed7faaed Q_3,1137_surface:0_9a00f9ce60aaacd5 Q_3,1137_acolour:1_85d420b7bc0c4f00 untreated p379 natural verysmooth) due to impossible effect !(surface_condition p379 Q_1,379_surface:0_9a00f9ce60aaacd5)
119.962 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,379_surface:0_9a00f9ce60aaacd5 Q_3,1137_acolour:0_85d420b7bc0c4f00 Q_3,1137_treatmentstatus:0_d3202c0aed7faaed Q_1,379_surface:1_9a00f9ce60aaacd5 Q_3,1137_acolour:1_85d420b7bc0c4f00 untreated p379 natural verysmooth) due to impossible effect !(surface_condition p379 Q_1,379_surface:0_9a00f9ce60aaacd5)
120.230 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,390_surface:0_9a00f9ce60aaacd5 Q_3,1170_acolour:0_85d420b7bc0c4f00 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed Q_3,1170_surface:0_9a00f9ce60aaacd5 Q_3,1170_acolour:1_85d420b7bc0c4f00 untreated p390 natural verysmooth) due to impossible effect !(treatment p390 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed)
120.231 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,390_surface:0_9a00f9ce60aaacd5 Q_3,1170_acolour:0_85d420b7bc0c4f00 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed Q_1,390_surface:1_9a00f9ce60aaacd5 Q_3,1170_acolour:1_85d420b7bc0c4f00 untreated p390 natural verysmooth) due to impossible effect !(treatment p390 Q_3,1170_treatmentstatus:0_d3202c0aed7faaed)
120.602 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,406_surface:0_9a00f9ce60aaacd5 Q_3,1218_acolour:0_85d420b7bc0c4f00 Q_3,1218_treatmentstatus:0_d3202c0aed7faaed Q_1,406_surface:1_9a00f9ce60aaacd5 Q_3,1218_acolour:1_85d420b7bc0c4f00 untreated p406 natural verysmooth) due to impossible effect !(surface_condition p406 Q_1,406_surface:0_9a00f9ce60aaacd5)
120.602 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,406_surface:0_9a00f9ce60aaacd5 Q_3,1218_acolour:0_85d420b7bc0c4f00 Q_3,1218_treatmentstatus:0_d3202c0aed7faaed Q_3,1218_surface:0_9a00f9ce60aaacd5 Q_3,1218_acolour:1_85d420b7bc0c4f00 untreated p406 natural verysmooth) due to impossible effect !(surface_condition p406 Q_1,406_surface:0_9a00f9ce60aaacd5)
120.729 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,410_surface:0_9a00f9ce60aaacd5 Q_3,1230_acolour:0_85d420b7bc0c4f00 Q_3,1230_treatmentstatus:0_d3202c0aed7faaed Q_3,1230_surface:0_9a00f9ce60aaacd5 Q_3,1230_acolour:1_85d420b7bc0c4f00 untreated p410 natural verysmooth) due to impossible effect !(surface_condition p410 Q_1,410_surface:0_9a00f9ce60aaacd5)
120.729 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,410_surface:0_9a00f9ce60aaacd5 Q_3,1230_acolour:0_85d420b7bc0c4f00 Q_3,1230_treatmentstatus:0_d3202c0aed7faaed Q_1,410_surface:1_9a00f9ce60aaacd5 Q_3,1230_acolour:1_85d420b7bc0c4f00 untreated p410 natural verysmooth) due to impossible effect !(surface_condition p410 Q_1,410_surface:0_9a00f9ce60aaacd5)
120.795 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,411_surface:0_9a00f9ce60aaacd5 Q_3,1233_acolour:0_85d420b7bc0c4f00 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed Q_1,411_surface:1_9a00f9ce60aaacd5 Q_3,1233_acolour:1_85d420b7bc0c4f00 untreated p411 natural verysmooth) due to impossible effect !(treatment p411 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed)
120.795 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,411_surface:0_9a00f9ce60aaacd5 Q_3,1233_acolour:0_85d420b7bc0c4f00 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed Q_3,1233_surface:0_9a00f9ce60aaacd5 Q_3,1233_acolour:1_85d420b7bc0c4f00 untreated p411 natural verysmooth) due to impossible effect !(treatment p411 Q_3,1233_treatmentstatus:0_d3202c0aed7faaed)
120.861 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,412_surface:0_9a00f9ce60aaacd5 Q_3,1236_acolour:0_85d420b7bc0c4f00 Q_3,1236_treatmentstatus:0_d3202c0aed7faaed Q_1,412_surface:1_9a00f9ce60aaacd5 Q_3,1236_acolour:1_85d420b7bc0c4f00 untreated p412 natural verysmooth) due to impossible effect !(surface_condition p412 Q_1,412_surface:0_9a00f9ce60aaacd5)
120.861 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,412_surface:0_9a00f9ce60aaacd5 Q_3,1236_acolour:0_85d420b7bc0c4f00 Q_3,1236_treatmentstatus:0_d3202c0aed7faaed Q_3,1236_surface:0_9a00f9ce60aaacd5 Q_3,1236_acolour:1_85d420b7bc0c4f00 untreated p412 natural verysmooth) due to impossible effect !(surface_condition p412 Q_1,412_surface:0_9a00f9ce60aaacd5)
121.007 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,417_surface:0_9a00f9ce60aaacd5 Q_3,1251_acolour:0_85d420b7bc0c4f00 Q_3,1251_treatmentstatus:0_d3202c0aed7faaed Q_1,417_surface:1_9a00f9ce60aaacd5 Q_3,1251_acolour:1_85d420b7bc0c4f00 untreated p417 natural verysmooth) due to impossible effect !(surface_condition p417 Q_1,417_surface:0_9a00f9ce60aaacd5)
121.008 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,417_surface:0_9a00f9ce60aaacd5 Q_3,1251_acolour:0_85d420b7bc0c4f00 Q_3,1251_treatmentstatus:0_d3202c0aed7faaed Q_3,1251_surface:0_9a00f9ce60aaacd5 Q_3,1251_acolour:1_85d420b7bc0c4f00 untreated p417 natural verysmooth) due to impossible effect !(surface_condition p417 Q_1,417_surface:0_9a00f9ce60aaacd5)
121.177 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,423_surface:0_9a00f9ce60aaacd5 Q_3,1269_acolour:0_85d420b7bc0c4f00 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed Q_1,423_surface:1_9a00f9ce60aaacd5 Q_3,1269_acolour:1_85d420b7bc0c4f00 untreated p423 natural verysmooth) due to impossible effect !(treatment p423 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed)
121.177 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,423_surface:0_9a00f9ce60aaacd5 Q_3,1269_acolour:0_85d420b7bc0c4f00 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed Q_3,1269_surface:0_9a00f9ce60aaacd5 Q_3,1269_acolour:1_85d420b7bc0c4f00 untreated p423 natural verysmooth) due to impossible effect !(treatment p423 Q_3,1269_treatmentstatus:0_d3202c0aed7faaed)
121.614 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,437_surface:0_9a00f9ce60aaacd5 Q_3,1311_acolour:0_85d420b7bc0c4f00 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed Q_3,1311_surface:0_9a00f9ce60aaacd5 Q_3,1311_acolour:1_85d420b7bc0c4f00 untreated p437 natural verysmooth) due to impossible effect !(treatment p437 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed)
121.614 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,437_surface:0_9a00f9ce60aaacd5 Q_3,1311_acolour:0_85d420b7bc0c4f00 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed Q_1,437_surface:1_9a00f9ce60aaacd5 Q_3,1311_acolour:1_85d420b7bc0c4f00 untreated p437 natural verysmooth) due to impossible effect !(treatment p437 Q_3,1311_treatmentstatus:0_d3202c0aed7faaed)
121.704 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,439_surface:0_9a00f9ce60aaacd5 Q_3,1317_acolour:0_85d420b7bc0c4f00 Q_3,1317_treatmentstatus:0_d3202c0aed7faaed Q_3,1317_surface:0_9a00f9ce60aaacd5 Q_3,1317_acolour:1_85d420b7bc0c4f00 untreated p439 natural verysmooth) due to impossible effect !(surface_condition p439 Q_1,439_surface:0_9a00f9ce60aaacd5)
121.704 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,439_surface:0_9a00f9ce60aaacd5 Q_3,1317_acolour:0_85d420b7bc0c4f00 Q_3,1317_treatmentstatus:0_d3202c0aed7faaed Q_1,439_surface:1_9a00f9ce60aaacd5 Q_3,1317_acolour:1_85d420b7bc0c4f00 untreated p439 natural verysmooth) due to impossible effect !(surface_condition p439 Q_1,439_surface:0_9a00f9ce60aaacd5)
122.162 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,454_surface:0_9a00f9ce60aaacd5 Q_3,1362_acolour:0_85d420b7bc0c4f00 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed Q_3,1362_surface:0_9a00f9ce60aaacd5 Q_3,1362_acolour:1_85d420b7bc0c4f00 untreated p454 natural verysmooth) due to impossible effect !(treatment p454 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed)
122.162 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,454_surface:0_9a00f9ce60aaacd5 Q_3,1362_acolour:0_85d420b7bc0c4f00 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed Q_1,454_surface:1_9a00f9ce60aaacd5 Q_3,1362_acolour:1_85d420b7bc0c4f00 untreated p454 natural verysmooth) due to impossible effect !(treatment p454 Q_3,1362_treatmentstatus:0_d3202c0aed7faaed)
122.347 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,458_surface:0_9a00f9ce60aaacd5 Q_3,1374_acolour:0_85d420b7bc0c4f00 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed Q_1,458_surface:1_9a00f9ce60aaacd5 Q_3,1374_acolour:1_85d420b7bc0c4f00 untreated p458 natural verysmooth) due to impossible effect !(treatment p458 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed)
122.347 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,458_surface:0_9a00f9ce60aaacd5 Q_3,1374_acolour:0_85d420b7bc0c4f00 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed Q_3,1374_surface:0_9a00f9ce60aaacd5 Q_3,1374_acolour:1_85d420b7bc0c4f00 untreated p458 natural verysmooth) due to impossible effect !(treatment p458 Q_3,1374_treatmentstatus:0_d3202c0aed7faaed)
122.543 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,465_surface:0_9a00f9ce60aaacd5 Q_3,1395_acolour:0_85d420b7bc0c4f00 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed Q_1,465_surface:1_9a00f9ce60aaacd5 Q_3,1395_acolour:1_85d420b7bc0c4f00 untreated p465 natural verysmooth) due to impossible effect !(treatment p465 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed)
122.544 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,465_surface:0_9a00f9ce60aaacd5 Q_3,1395_acolour:0_85d420b7bc0c4f00 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed Q_3,1395_surface:0_9a00f9ce60aaacd5 Q_3,1395_acolour:1_85d420b7bc0c4f00 untreated p465 natural verysmooth) due to impossible effect !(treatment p465 Q_3,1395_treatmentstatus:0_d3202c0aed7faaed)
122.960 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,480_surface:0_9a00f9ce60aaacd5 Q_3,1440_acolour:0_85d420b7bc0c4f00 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed Q_1,480_surface:1_9a00f9ce60aaacd5 Q_3,1440_acolour:1_85d420b7bc0c4f00 untreated p480 natural verysmooth) due to impossible effect !(treatment p480 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed)
122.960 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,480_surface:0_9a00f9ce60aaacd5 Q_3,1440_acolour:0_85d420b7bc0c4f00 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed Q_3,1440_surface:0_9a00f9ce60aaacd5 Q_3,1440_acolour:1_85d420b7bc0c4f00 untreated p480 natural verysmooth) due to impossible effect !(treatment p480 Q_3,1440_treatmentstatus:0_d3202c0aed7faaed)
123.181 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,488_surface:0_9a00f9ce60aaacd5 Q_3,1464_acolour:0_85d420b7bc0c4f00 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed Q_1,488_surface:1_9a00f9ce60aaacd5 Q_3,1464_acolour:1_85d420b7bc0c4f00 untreated p488 natural verysmooth) due to impossible effect !(treatment p488 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed)
123.181 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,488_surface:0_9a00f9ce60aaacd5 Q_3,1464_acolour:0_85d420b7bc0c4f00 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed Q_3,1464_surface:0_9a00f9ce60aaacd5 Q_3,1464_acolour:1_85d420b7bc0c4f00 untreated p488 natural verysmooth) due to impossible effect !(treatment p488 Q_3,1464_treatmentstatus:0_d3202c0aed7faaed)
123.363 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,494_surface:0_9a00f9ce60aaacd5 Q_3,1482_acolour:0_85d420b7bc0c4f00 Q_3,1482_treatmentstatus:0_d3202c0aed7faaed Q_3,1482_surface:0_9a00f9ce60aaacd5 Q_3,1482_acolour:1_85d420b7bc0c4f00 untreated p494 natural verysmooth) due to impossible effect !(surface_condition p494 Q_1,494_surface:0_9a00f9ce60aaacd5)
123.363 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,494_surface:0_9a00f9ce60aaacd5 Q_3,1482_acolour:0_85d420b7bc0c4f00 Q_3,1482_treatmentstatus:0_d3202c0aed7faaed Q_1,494_surface:1_9a00f9ce60aaacd5 Q_3,1482_acolour:1_85d420b7bc0c4f00 untreated p494 natural verysmooth) due to impossible effect !(surface_condition p494 Q_1,494_surface:0_9a00f9ce60aaacd5)
123.581 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,499_surface:0_9a00f9ce60aaacd5 Q_3,1497_acolour:0_85d420b7bc0c4f00 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed Q_1,499_surface:1_9a00f9ce60aaacd5 Q_3,1497_acolour:1_85d420b7bc0c4f00 untreated p499 natural verysmooth) due to impossible effect !(treatment p499 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed)
123.581 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,499_surface:0_9a00f9ce60aaacd5 Q_3,1497_acolour:0_85d420b7bc0c4f00 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed Q_3,1497_surface:0_9a00f9ce60aaacd5 Q_3,1497_acolour:1_85d420b7bc0c4f00 untreated p499 natural verysmooth) due to impossible effect !(treatment p499 Q_3,1497_treatmentstatus:0_d3202c0aed7faaed)
124.571 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,536_surface:0_9a00f9ce60aaacd5 Q_3,1608_acolour:0_85d420b7bc0c4f00 Q_3,1608_treatmentstatus:0_d3202c0aed7faaed Q_3,1608_surface:0_9a00f9ce60aaacd5 Q_3,1608_acolour:1_85d420b7bc0c4f00 untreated p536 natural verysmooth) due to impossible effect !(surface_condition p536 Q_1,536_surface:0_9a00f9ce60aaacd5)
124.571 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,536_surface:0_9a00f9ce60aaacd5 Q_3,1608_acolour:0_85d420b7bc0c4f00 Q_3,1608_treatmentstatus:0_d3202c0aed7faaed Q_1,536_surface:1_9a00f9ce60aaacd5 Q_3,1608_acolour:1_85d420b7bc0c4f00 untreated p536 natural verysmooth) due to impossible effect !(surface_condition p536 Q_1,536_surface:0_9a00f9ce60aaacd5)
124.887 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_9a00f9ce60aaacd5 Q_3,1641_acolour:0_85d420b7bc0c4f00 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed Q_1,547_surface:1_9a00f9ce60aaacd5 Q_3,1641_acolour:1_85d420b7bc0c4f00 untreated p547 natural verysmooth) due to impossible effect !(treatment p547 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed)
124.887 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_9a00f9ce60aaacd5 Q_3,1641_acolour:0_85d420b7bc0c4f00 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed Q_3,1641_surface:0_9a00f9ce60aaacd5 Q_3,1641_acolour:1_85d420b7bc0c4f00 untreated p547 natural verysmooth) due to impossible effect !(treatment p547 Q_3,1641_treatmentstatus:0_d3202c0aed7faaed)
125.086 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,553_surface:0_9a00f9ce60aaacd5 Q_3,1659_acolour:0_85d420b7bc0c4f00 Q_3,1659_treatmentstatus:0_d3202c0aed7faaed Q_1,553_surface:1_9a00f9ce60aaacd5 Q_3,1659_acolour:1_85d420b7bc0c4f00 untreated p553 natural verysmooth) due to impossible effect !(surface_condition p553 Q_1,553_surface:0_9a00f9ce60aaacd5)
125.086 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,553_surface:0_9a00f9ce60aaacd5 Q_3,1659_acolour:0_85d420b7bc0c4f00 Q_3,1659_treatmentstatus:0_d3202c0aed7faaed Q_3,1659_surface:0_9a00f9ce60aaacd5 Q_3,1659_acolour:1_85d420b7bc0c4f00 untreated p553 natural verysmooth) due to impossible effect !(surface_condition p553 Q_1,553_surface:0_9a00f9ce60aaacd5)
125.535 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,570_surface:0_9a00f9ce60aaacd5 Q_3,1710_acolour:0_85d420b7bc0c4f00 Q_3,1710_treatmentstatus:0_d3202c0aed7faaed Q_1,570_surface:1_9a00f9ce60aaacd5 Q_3,1710_acolour:1_85d420b7bc0c4f00 untreated p570 natural verysmooth) due to impossible effect !(surface_condition p570 Q_1,570_surface:0_9a00f9ce60aaacd5)
125.535 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,570_surface:0_9a00f9ce60aaacd5 Q_3,1710_acolour:0_85d420b7bc0c4f00 Q_3,1710_treatmentstatus:0_d3202c0aed7faaed Q_3,1710_surface:0_9a00f9ce60aaacd5 Q_3,1710_acolour:1_85d420b7bc0c4f00 untreated p570 natural verysmooth) due to impossible effect !(surface_condition p570 Q_1,570_surface:0_9a00f9ce60aaacd5)
126.419 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,596_surface:0_9a00f9ce60aaacd5 Q_3,1788_acolour:0_85d420b7bc0c4f00 Q_3,1788_treatmentstatus:0_d3202c0aed7faaed Q_1,596_surface:1_9a00f9ce60aaacd5 Q_3,1788_acolour:1_85d420b7bc0c4f00 untreated p596 natural verysmooth) due to impossible effect !(surface_condition p596 Q_1,596_surface:0_9a00f9ce60aaacd5)
126.419 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,596_surface:0_9a00f9ce60aaacd5 Q_3,1788_acolour:0_85d420b7bc0c4f00 Q_3,1788_treatmentstatus:0_d3202c0aed7faaed Q_3,1788_surface:0_9a00f9ce60aaacd5 Q_3,1788_acolour:1_85d420b7bc0c4f00 untreated p596 natural verysmooth) due to impossible effect !(surface_condition p596 Q_1,596_surface:0_9a00f9ce60aaacd5)
127.435 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,624_surface:0_9a00f9ce60aaacd5 Q_3,1872_acolour:0_85d420b7bc0c4f00 Q_3,1872_treatmentstatus:0_d3202c0aed7faaed Q_3,1872_surface:0_9a00f9ce60aaacd5 Q_3,1872_acolour:1_85d420b7bc0c4f00 untreated p624 natural verysmooth) due to impossible effect !(surface_condition p624 Q_1,624_surface:0_9a00f9ce60aaacd5)
127.435 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,624_surface:0_9a00f9ce60aaacd5 Q_3,1872_acolour:0_85d420b7bc0c4f00 Q_3,1872_treatmentstatus:0_d3202c0aed7faaed Q_1,624_surface:1_9a00f9ce60aaacd5 Q_3,1872_acolour:1_85d420b7bc0c4f00 untreated p624 natural verysmooth) due to impossible effect !(surface_condition p624 Q_1,624_surface:0_9a00f9ce60aaacd5)
128.157 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,648_surface:0_9a00f9ce60aaacd5 Q_3,1944_acolour:0_85d420b7bc0c4f00 Q_3,1944_treatmentstatus:0_d3202c0aed7faaed Q_1,648_surface:1_9a00f9ce60aaacd5 Q_3,1944_acolour:1_85d420b7bc0c4f00 untreated p648 natural verysmooth) due to impossible effect !(surface_condition p648 Q_1,648_surface:0_9a00f9ce60aaacd5)
128.157 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,648_surface:0_9a00f9ce60aaacd5 Q_3,1944_acolour:0_85d420b7bc0c4f00 Q_3,1944_treatmentstatus:0_d3202c0aed7faaed Q_3,1944_surface:0_9a00f9ce60aaacd5 Q_3,1944_acolour:1_85d420b7bc0c4f00 untreated p648 natural verysmooth) due to impossible effect !(surface_condition p648 Q_1,648_surface:0_9a00f9ce60aaacd5)
128.625 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,661_surface:0_9a00f9ce60aaacd5 Q_3,1983_acolour:0_85d420b7bc0c4f00 Q_3,1983_treatmentstatus:0_d3202c0aed7faaed Q_3,1983_surface:0_9a00f9ce60aaacd5 Q_3,1983_acolour:1_85d420b7bc0c4f00 untreated p661 natural verysmooth) due to impossible effect !(surface_condition p661 Q_1,661_surface:0_9a00f9ce60aaacd5)
128.625 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,661_surface:0_9a00f9ce60aaacd5 Q_3,1983_acolour:0_85d420b7bc0c4f00 Q_3,1983_treatmentstatus:0_d3202c0aed7faaed Q_1,661_surface:1_9a00f9ce60aaacd5 Q_3,1983_acolour:1_85d420b7bc0c4f00 untreated p661 natural verysmooth) due to impossible effect !(surface_condition p661 Q_1,661_surface:0_9a00f9ce60aaacd5)
128.875 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,668_surface:0_9a00f9ce60aaacd5 Q_3,2004_acolour:0_85d420b7bc0c4f00 Q_3,2004_treatmentstatus:0_d3202c0aed7faaed Q_3,2004_surface:0_9a00f9ce60aaacd5 Q_3,2004_acolour:1_85d420b7bc0c4f00 untreated p668 natural verysmooth) due to impossible effect !(surface_condition p668 Q_1,668_surface:0_9a00f9ce60aaacd5)
128.875 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,668_surface:0_9a00f9ce60aaacd5 Q_3,2004_acolour:0_85d420b7bc0c4f00 Q_3,2004_treatmentstatus:0_d3202c0aed7faaed Q_1,668_surface:1_9a00f9ce60aaacd5 Q_3,2004_acolour:1_85d420b7bc0c4f00 untreated p668 natural verysmooth) due to impossible effect !(surface_condition p668 Q_1,668_surface:0_9a00f9ce60aaacd5)
129.467 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,679_surface:0_9a00f9ce60aaacd5 Q_3,2037_acolour:0_85d420b7bc0c4f00 Q_3,2037_treatmentstatus:0_d3202c0aed7faaed Q_1,679_surface:1_9a00f9ce60aaacd5 Q_3,2037_acolour:1_85d420b7bc0c4f00 untreated p679 natural verysmooth) due to impossible effect !(surface_condition p679 Q_1,679_surface:0_9a00f9ce60aaacd5)
129.467 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,679_surface:0_9a00f9ce60aaacd5 Q_3,2037_acolour:0_85d420b7bc0c4f00 Q_3,2037_treatmentstatus:0_d3202c0aed7faaed Q_3,2037_surface:0_9a00f9ce60aaacd5 Q_3,2037_acolour:1_85d420b7bc0c4f00 untreated p679 natural verysmooth) due to impossible effect !(surface_condition p679 Q_1,679_surface:0_9a00f9ce60aaacd5)
