    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

3.083 Parser finished.
3.088 Structures extracted.
3.099 30 operators and 730 methods created.
3.947 Mined 125 new reduction preconditions (+inf%).
3.947 Iteration 0.
3.947 Creating initial layer of size 2
4.361 Attempting to solve formula with 4617 clauses (6924 literals) and 1 assumptions
4.362 Unsolvable at layer 0 -- expanding.
4.362 Iteration 1.
4.362 New layer size: 701
4.362 Instantiating ...
18.483 Collected 2307 relevant facts at this layer
18.484 Encoding ...
20.130 Attempting to solve formula with 27719 clauses (59428 literals) and 700 assumptions
20.132 Unsolvable at layer 1 -- expanding.
20.132 Iteration 2.
20.133 New layer size: 701
20.133 Instantiating ...
30.973 Collected 2307 relevant facts at this layer
30.973 Encoding ...
32.495 Attempting to solve formula with 30679 clauses (64791 literals) and 700 assumptions
32.495 Unsolvable at layer 2 -- expanding.
32.495 Iteration 3.
32.495 New layer size: 2101
32.495 Instantiating ...
47.059 Collected 8198 relevant facts at this layer
47.059 Encoding ...
58.011 Attempting to solve formula with 5149479 clauses (14936965 literals) and 2100 assumptions
58.069 Unsolvable at layer 3 -- expanding.
58.069 Iteration 4.
58.069 New layer size: 2101
58.069 Instantiating ...
58.151 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_1,3_surface:1_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
58.151 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_3,9_surface:0_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
68.065 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,510_surface:0_8ea90943f6b1a0b2 Q_3,1530_acolour:0_7639134258af01fd Q_3,1530_treatmentstatus:0_dd675d100365f45f Q_3,1530_surface:0_8ea90943f6b1a0b2 Q_3,1530_acolour:1_7639134258af01fd untreated p510 natural verysmooth) due to impossible effect !(surface_condition p510 Q_1,510_surface:0_8ea90943f6b1a0b2)
68.282 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,519_surface:0_8ea90943f6b1a0b2 Q_3,1557_acolour:0_7639134258af01fd Q_3,1557_treatmentstatus:0_dd675d100365f45f Q_1,519_surface:1_8ea90943f6b1a0b2 Q_3,1557_acolour:1_7639134258af01fd untreated p519 natural verysmooth) due to impossible effect !(surface_condition p519 Q_1,519_surface:0_8ea90943f6b1a0b2)
68.282 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,519_surface:0_8ea90943f6b1a0b2 Q_3,1557_acolour:0_7639134258af01fd Q_3,1557_treatmentstatus:0_dd675d100365f45f Q_3,1557_surface:0_8ea90943f6b1a0b2 Q_3,1557_acolour:1_7639134258af01fd untreated p519 natural verysmooth) due to impossible effect !(surface_condition p519 Q_1,519_surface:0_8ea90943f6b1a0b2)
68.366 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,520_surface:0_8ea90943f6b1a0b2 Q_3,1560_acolour:0_7639134258af01fd Q_3,1560_treatmentstatus:0_dd675d100365f45f Q_1,520_surface:1_8ea90943f6b1a0b2 Q_3,1560_acolour:1_7639134258af01fd untreated p520 natural verysmooth) due to impossible effect !(treatment p520 Q_3,1560_treatmentstatus:0_dd675d100365f45f)
68.366 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,520_surface:0_8ea90943f6b1a0b2 Q_3,1560_acolour:0_7639134258af01fd Q_3,1560_treatmentstatus:0_dd675d100365f45f Q_3,1560_surface:0_8ea90943f6b1a0b2 Q_3,1560_acolour:1_7639134258af01fd untreated p520 natural verysmooth) due to impossible effect !(treatment p520 Q_3,1560_treatmentstatus:0_dd675d100365f45f)
68.540 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,523_surface:0_8ea90943f6b1a0b2 Q_3,1569_acolour:0_7639134258af01fd Q_3,1569_treatmentstatus:0_dd675d100365f45f Q_3,1569_surface:0_8ea90943f6b1a0b2 Q_3,1569_acolour:1_7639134258af01fd untreated p523 natural verysmooth) due to impossible effect !(surface_condition p523 Q_1,523_surface:0_8ea90943f6b1a0b2)
68.540 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,523_surface:0_8ea90943f6b1a0b2 Q_3,1569_acolour:0_7639134258af01fd Q_3,1569_treatmentstatus:0_dd675d100365f45f Q_1,523_surface:1_8ea90943f6b1a0b2 Q_3,1569_acolour:1_7639134258af01fd untreated p523 natural verysmooth) due to impossible effect !(surface_condition p523 Q_1,523_surface:0_8ea90943f6b1a0b2)
69.397 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_8ea90943f6b1a0b2 Q_3,1641_acolour:0_7639134258af01fd Q_3,1641_treatmentstatus:0_dd675d100365f45f Q_3,1641_surface:0_8ea90943f6b1a0b2 Q_3,1641_acolour:1_7639134258af01fd untreated p547 natural verysmooth) due to impossible effect !(surface_condition p547 Q_1,547_surface:0_8ea90943f6b1a0b2)
69.397 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_8ea90943f6b1a0b2 Q_3,1641_acolour:0_7639134258af01fd Q_3,1641_treatmentstatus:0_dd675d100365f45f Q_1,547_surface:1_8ea90943f6b1a0b2 Q_3,1641_acolour:1_7639134258af01fd untreated p547 natural verysmooth) due to impossible effect !(surface_condition p547 Q_1,547_surface:0_8ea90943f6b1a0b2)
69.528 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,551_surface:0_8ea90943f6b1a0b2 Q_3,1653_acolour:0_7639134258af01fd Q_3,1653_treatmentstatus:0_dd675d100365f45f Q_1,551_surface:1_8ea90943f6b1a0b2 Q_3,1653_acolour:1_7639134258af01fd untreated p551 natural verysmooth) due to impossible effect !(surface_condition p551 Q_1,551_surface:0_8ea90943f6b1a0b2)
69.528 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,551_surface:0_8ea90943f6b1a0b2 Q_3,1653_acolour:0_7639134258af01fd Q_3,1653_treatmentstatus:0_dd675d100365f45f Q_3,1653_surface:0_8ea90943f6b1a0b2 Q_3,1653_acolour:1_7639134258af01fd untreated p551 natural verysmooth) due to impossible effect !(surface_condition p551 Q_1,551_surface:0_8ea90943f6b1a0b2)
69.675 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,556_surface:0_8ea90943f6b1a0b2 Q_3,1668_acolour:0_7639134258af01fd Q_3,1668_treatmentstatus:0_dd675d100365f45f Q_1,556_surface:1_8ea90943f6b1a0b2 Q_3,1668_acolour:1_7639134258af01fd untreated p556 natural verysmooth) due to impossible effect !(treatment p556 Q_3,1668_treatmentstatus:0_dd675d100365f45f)
69.676 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,556_surface:0_8ea90943f6b1a0b2 Q_3,1668_acolour:0_7639134258af01fd Q_3,1668_treatmentstatus:0_dd675d100365f45f Q_3,1668_surface:0_8ea90943f6b1a0b2 Q_3,1668_acolour:1_7639134258af01fd untreated p556 natural verysmooth) due to impossible effect !(treatment p556 Q_3,1668_treatmentstatus:0_dd675d100365f45f)
70.431 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,584_surface:0_8ea90943f6b1a0b2 Q_3,1752_acolour:0_7639134258af01fd Q_3,1752_treatmentstatus:0_dd675d100365f45f Q_3,1752_surface:0_8ea90943f6b1a0b2 Q_3,1752_acolour:1_7639134258af01fd untreated p584 natural verysmooth) due to impossible effect !(treatment p584 Q_3,1752_treatmentstatus:0_dd675d100365f45f)
70.431 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,584_surface:0_8ea90943f6b1a0b2 Q_3,1752_acolour:0_7639134258af01fd Q_3,1752_treatmentstatus:0_dd675d100365f45f Q_1,584_surface:1_8ea90943f6b1a0b2 Q_3,1752_acolour:1_7639134258af01fd untreated p584 natural verysmooth) due to impossible effect !(treatment p584 Q_3,1752_treatmentstatus:0_dd675d100365f45f)
70.834 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,595_surface:0_8ea90943f6b1a0b2 Q_3,1785_acolour:0_7639134258af01fd Q_3,1785_treatmentstatus:0_dd675d100365f45f Q_1,595_surface:1_8ea90943f6b1a0b2 Q_3,1785_acolour:1_7639134258af01fd untreated p595 natural verysmooth) due to impossible effect !(treatment p595 Q_3,1785_treatmentstatus:0_dd675d100365f45f)
70.834 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,595_surface:0_8ea90943f6b1a0b2 Q_3,1785_acolour:0_7639134258af01fd Q_3,1785_treatmentstatus:0_dd675d100365f45f Q_3,1785_surface:0_8ea90943f6b1a0b2 Q_3,1785_acolour:1_7639134258af01fd untreated p595 natural verysmooth) due to impossible effect !(treatment p595 Q_3,1785_treatmentstatus:0_dd675d100365f45f)
71.115 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,603_surface:0_8ea90943f6b1a0b2 Q_3,1809_acolour:0_7639134258af01fd Q_3,1809_treatmentstatus:0_dd675d100365f45f Q_3,1809_surface:0_8ea90943f6b1a0b2 Q_3,1809_acolour:1_7639134258af01fd untreated p603 natural verysmooth) due to impossible effect !(surface_condition p603 Q_1,603_surface:0_8ea90943f6b1a0b2)
71.115 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,603_surface:0_8ea90943f6b1a0b2 Q_3,1809_acolour:0_7639134258af01fd Q_3,1809_treatmentstatus:0_dd675d100365f45f Q_1,603_surface:1_8ea90943f6b1a0b2 Q_3,1809_acolour:1_7639134258af01fd untreated p603 natural verysmooth) due to impossible effect !(surface_condition p603 Q_1,603_surface:0_8ea90943f6b1a0b2)
71.254 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,607_surface:0_8ea90943f6b1a0b2 Q_3,1821_acolour:0_7639134258af01fd Q_3,1821_treatmentstatus:0_dd675d100365f45f Q_1,607_surface:1_8ea90943f6b1a0b2 Q_3,1821_acolour:1_7639134258af01fd untreated p607 natural verysmooth) due to impossible effect !(treatment p607 Q_3,1821_treatmentstatus:0_dd675d100365f45f)
71.254 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,607_surface:0_8ea90943f6b1a0b2 Q_3,1821_acolour:0_7639134258af01fd Q_3,1821_treatmentstatus:0_dd675d100365f45f Q_3,1821_surface:0_8ea90943f6b1a0b2 Q_3,1821_acolour:1_7639134258af01fd untreated p607 natural verysmooth) due to impossible effect !(treatment p607 Q_3,1821_treatmentstatus:0_dd675d100365f45f)
71.361 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,609_surface:0_8ea90943f6b1a0b2 Q_3,1827_acolour:0_7639134258af01fd Q_3,1827_treatmentstatus:0_dd675d100365f45f Q_3,1827_surface:0_8ea90943f6b1a0b2 Q_3,1827_acolour:1_7639134258af01fd untreated p609 natural verysmooth) due to impossible effect !(surface_condition p609 Q_1,609_surface:0_8ea90943f6b1a0b2)
71.361 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,609_surface:0_8ea90943f6b1a0b2 Q_3,1827_acolour:0_7639134258af01fd Q_3,1827_treatmentstatus:0_dd675d100365f45f Q_1,609_surface:1_8ea90943f6b1a0b2 Q_3,1827_acolour:1_7639134258af01fd untreated p609 natural verysmooth) due to impossible effect !(surface_condition p609 Q_1,609_surface:0_8ea90943f6b1a0b2)
71.451 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,610_surface:0_8ea90943f6b1a0b2 Q_3,1830_acolour:0_7639134258af01fd Q_3,1830_treatmentstatus:0_dd675d100365f45f Q_3,1830_surface:0_8ea90943f6b1a0b2 Q_3,1830_acolour:1_7639134258af01fd untreated p610 natural verysmooth) due to impossible effect !(surface_condition p610 Q_1,610_surface:0_8ea90943f6b1a0b2)
71.451 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,610_surface:0_8ea90943f6b1a0b2 Q_3,1830_acolour:0_7639134258af01fd Q_3,1830_treatmentstatus:0_dd675d100365f45f Q_1,610_surface:1_8ea90943f6b1a0b2 Q_3,1830_acolour:1_7639134258af01fd untreated p610 natural verysmooth) due to impossible effect !(surface_condition p610 Q_1,610_surface:0_8ea90943f6b1a0b2)
72.092 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,629_surface:0_8ea90943f6b1a0b2 Q_3,1887_acolour:0_7639134258af01fd Q_3,1887_treatmentstatus:0_dd675d100365f45f Q_1,629_surface:1_8ea90943f6b1a0b2 Q_3,1887_acolour:1_7639134258af01fd untreated p629 natural verysmooth) due to impossible effect !(surface_condition p629 Q_1,629_surface:0_8ea90943f6b1a0b2)
72.092 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,629_surface:0_8ea90943f6b1a0b2 Q_3,1887_acolour:0_7639134258af01fd Q_3,1887_treatmentstatus:0_dd675d100365f45f Q_3,1887_surface:0_8ea90943f6b1a0b2 Q_3,1887_acolour:1_7639134258af01fd untreated p629 natural verysmooth) due to impossible effect !(surface_condition p629 Q_1,629_surface:0_8ea90943f6b1a0b2)
72.275 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,635_surface:0_8ea90943f6b1a0b2 Q_3,1905_acolour:0_7639134258af01fd Q_3,1905_treatmentstatus:0_dd675d100365f45f Q_1,635_surface:1_8ea90943f6b1a0b2 Q_3,1905_acolour:1_7639134258af01fd untreated p635 natural verysmooth) due to impossible effect !(surface_condition p635 Q_1,635_surface:0_8ea90943f6b1a0b2)
72.275 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,635_surface:0_8ea90943f6b1a0b2 Q_3,1905_acolour:0_7639134258af01fd Q_3,1905_treatmentstatus:0_dd675d100365f45f Q_3,1905_surface:0_8ea90943f6b1a0b2 Q_3,1905_acolour:1_7639134258af01fd untreated p635 natural verysmooth) due to impossible effect !(surface_condition p635 Q_1,635_surface:0_8ea90943f6b1a0b2)
72.515 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,640_surface:0_8ea90943f6b1a0b2 Q_3,1920_acolour:0_7639134258af01fd Q_3,1920_treatmentstatus:0_dd675d100365f45f Q_1,640_surface:1_8ea90943f6b1a0b2 Q_3,1920_acolour:1_7639134258af01fd untreated p640 natural verysmooth) due to impossible effect !(surface_condition p640 Q_1,640_surface:0_8ea90943f6b1a0b2)
72.515 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,640_surface:0_8ea90943f6b1a0b2 Q_3,1920_acolour:0_7639134258af01fd Q_3,1920_treatmentstatus:0_dd675d100365f45f Q_3,1920_surface:0_8ea90943f6b1a0b2 Q_3,1920_acolour:1_7639134258af01fd untreated p640 natural verysmooth) due to impossible effect !(surface_condition p640 Q_1,640_surface:0_8ea90943f6b1a0b2)
72.629 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,642_surface:0_8ea90943f6b1a0b2 Q_3,1926_acolour:0_7639134258af01fd Q_3,1926_treatmentstatus:0_dd675d100365f45f Q_3,1926_surface:0_8ea90943f6b1a0b2 Q_3,1926_acolour:1_7639134258af01fd untreated p642 natural verysmooth) due to impossible effect !(treatment p642 Q_3,1926_treatmentstatus:0_dd675d100365f45f)
72.629 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,642_surface:0_8ea90943f6b1a0b2 Q_3,1926_acolour:0_7639134258af01fd Q_3,1926_treatmentstatus:0_dd675d100365f45f Q_1,642_surface:1_8ea90943f6b1a0b2 Q_3,1926_acolour:1_7639134258af01fd untreated p642 natural verysmooth) due to impossible effect !(treatment p642 Q_3,1926_treatmentstatus:0_dd675d100365f45f)
73.061 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,657_surface:0_8ea90943f6b1a0b2 Q_3,1971_acolour:0_7639134258af01fd Q_3,1971_treatmentstatus:0_dd675d100365f45f Q_1,657_surface:1_8ea90943f6b1a0b2 Q_3,1971_acolour:1_7639134258af01fd untreated p657 natural verysmooth) due to impossible effect !(surface_condition p657 Q_1,657_surface:0_8ea90943f6b1a0b2)
73.061 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,657_surface:0_8ea90943f6b1a0b2 Q_3,1971_acolour:0_7639134258af01fd Q_3,1971_treatmentstatus:0_dd675d100365f45f Q_3,1971_surface:0_8ea90943f6b1a0b2 Q_3,1971_acolour:1_7639134258af01fd untreated p657 natural verysmooth) due to impossible effect !(surface_condition p657 Q_1,657_surface:0_8ea90943f6b1a0b2)
73.459 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,670_surface:0_8ea90943f6b1a0b2 Q_3,2010_acolour:0_7639134258af01fd Q_3,2010_treatmentstatus:0_dd675d100365f45f Q_3,2010_surface:0_8ea90943f6b1a0b2 Q_3,2010_acolour:1_7639134258af01fd untreated p670 natural verysmooth) due to impossible effect !(treatment p670 Q_3,2010_treatmentstatus:0_dd675d100365f45f)
73.459 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,670_surface:0_8ea90943f6b1a0b2 Q_3,2010_acolour:0_7639134258af01fd Q_3,2010_treatmentstatus:0_dd675d100365f45f Q_1,670_surface:1_8ea90943f6b1a0b2 Q_3,2010_acolour:1_7639134258af01fd untreated p670 natural verysmooth) due to impossible effect !(treatment p670 Q_3,2010_treatmentstatus:0_dd675d100365f45f)
73.558 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,671_surface:0_8ea90943f6b1a0b2 Q_3,2013_acolour:0_7639134258af01fd Q_3,2013_treatmentstatus:0_dd675d100365f45f Q_3,2013_surface:0_8ea90943f6b1a0b2 Q_3,2013_acolour:1_7639134258af01fd untreated p671 natural verysmooth) due to impossible effect !(treatment p671 Q_3,2013_treatmentstatus:0_dd675d100365f45f)
73.558 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,671_surface:0_8ea90943f6b1a0b2 Q_3,2013_acolour:0_7639134258af01fd Q_3,2013_treatmentstatus:0_dd675d100365f45f Q_1,671_surface:1_8ea90943f6b1a0b2 Q_3,2013_acolour:1_7639134258af01fd untreated p671 natural verysmooth) due to impossible effect !(treatment p671 Q_3,2013_treatmentstatus:0_dd675d100365f45f)
73.712 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,675_surface:0_8ea90943f6b1a0b2 Q_3,2025_acolour:0_7639134258af01fd Q_3,2025_treatmentstatus:0_dd675d100365f45f Q_3,2025_surface:0_8ea90943f6b1a0b2 Q_3,2025_acolour:1_7639134258af01fd untreated p675 natural verysmooth) due to impossible effect !(surface_condition p675 Q_1,675_surface:0_8ea90943f6b1a0b2)
73.712 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,675_surface:0_8ea90943f6b1a0b2 Q_3,2025_acolour:0_7639134258af01fd Q_3,2025_treatmentstatus:0_dd675d100365f45f Q_1,675_surface:1_8ea90943f6b1a0b2 Q_3,2025_acolour:1_7639134258af01fd untreated p675 natural verysmooth) due to impossible effect !(surface_condition p675 Q_1,675_surface:0_8ea90943f6b1a0b2)
73.847 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,678_surface:0_8ea90943f6b1a0b2 Q_3,2034_acolour:0_7639134258af01fd Q_3,2034_treatmentstatus:0_dd675d100365f45f Q_1,678_surface:1_8ea90943f6b1a0b2 Q_3,2034_acolour:1_7639134258af01fd untreated p678 natural verysmooth) due to impossible effect !(treatment p678 Q_3,2034_treatmentstatus:0_dd675d100365f45f)
73.847 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,678_surface:0_8ea90943f6b1a0b2 Q_3,2034_acolour:0_7639134258af01fd Q_3,2034_treatmentstatus:0_dd675d100365f45f Q_3,2034_surface:0_8ea90943f6b1a0b2 Q_3,2034_acolour:1_7639134258af01fd untreated p678 natural verysmooth) due to impossible effect !(treatment p678 Q_3,2034_treatmentstatus:0_dd675d100365f45f)
74.056 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,685_surface:0_8ea90943f6b1a0b2 Q_3,2055_acolour:0_7639134258af01fd Q_3,2055_treatmentstatus:0_dd675d100365f45f Q_3,2055_surface:0_8ea90943f6b1a0b2 Q_3,2055_acolour:1_7639134258af01fd untreated p685 natural verysmooth) due to impossible effect !(treatment p685 Q_3,2055_treatmentstatus:0_dd675d100365f45f)
74.056 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,685_surface:0_8ea90943f6b1a0b2 Q_3,2055_acolour:0_7639134258af01fd Q_3,2055_treatmentstatus:0_dd675d100365f45f Q_1,685_surface:1_8ea90943f6b1a0b2 Q_3,2055_acolour:1_7639134258af01fd untreated p685 natural verysmooth) due to impossible effect !(treatment p685 Q_3,2055_treatmentstatus:0_dd675d100365f45f)
74.173 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,687_surface:0_8ea90943f6b1a0b2 Q_3,2061_acolour:0_7639134258af01fd Q_3,2061_treatmentstatus:0_dd675d100365f45f Q_1,687_surface:1_8ea90943f6b1a0b2 Q_3,2061_acolour:1_7639134258af01fd untreated p687 natural verysmooth) due to impossible effect !(treatment p687 Q_3,2061_treatmentstatus:0_dd675d100365f45f)
74.173 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,687_surface:0_8ea90943f6b1a0b2 Q_3,2061_acolour:0_7639134258af01fd Q_3,2061_treatmentstatus:0_dd675d100365f45f Q_3,2061_surface:0_8ea90943f6b1a0b2 Q_3,2061_acolour:1_7639134258af01fd untreated p687 natural verysmooth) due to impossible effect !(treatment p687 Q_3,2061_treatmentstatus:0_dd675d100365f45f)
74.273 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,688_surface:0_8ea90943f6b1a0b2 Q_3,2064_acolour:0_7639134258af01fd Q_3,2064_treatmentstatus:0_dd675d100365f45f Q_3,2064_surface:0_8ea90943f6b1a0b2 Q_3,2064_acolour:1_7639134258af01fd untreated p688 natural verysmooth) due to impossible effect !(treatment p688 Q_3,2064_treatmentstatus:0_dd675d100365f45f)
74.273 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,688_surface:0_8ea90943f6b1a0b2 Q_3,2064_acolour:0_7639134258af01fd Q_3,2064_treatmentstatus:0_dd675d100365f45f Q_1,688_surface:1_8ea90943f6b1a0b2 Q_3,2064_acolour:1_7639134258af01fd untreated p688 natural verysmooth) due to impossible effect !(treatment p688 Q_3,2064_treatmentstatus:0_dd675d100365f45f)
74.508 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,696_surface:0_8ea90943f6b1a0b2 Q_3,2088_acolour:0_7639134258af01fd Q_3,2088_treatmentstatus:0_dd675d100365f45f Q_3,2088_surface:0_8ea90943f6b1a0b2 Q_3,2088_acolour:1_7639134258af01fd untreated p696 natural verysmooth) due to impossible effect !(surface_condition p696 Q_1,696_surface:0_8ea90943f6b1a0b2)
74.508 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,696_surface:0_8ea90943f6b1a0b2 Q_3,2088_acolour:0_7639134258af01fd Q_3,2088_treatmentstatus:0_dd675d100365f45f Q_1,696_surface:1_8ea90943f6b1a0b2 Q_3,2088_acolour:1_7639134258af01fd untreated p696 natural verysmooth) due to impossible effect !(surface_condition p696 Q_1,696_surface:0_8ea90943f6b1a0b2)
74.666 Collected 10653 relevant facts at this layer
74.666 Encoding ...
93.073 Attempting to solve formula with 14057352 clauses (43294001 literals) and 557 assumptions
93.074 Unsolvable at layer 4 -- expanding.
93.074 Iteration 5.
93.074 New layer size: 2101
93.074 Instantiating ...
109.327 Collected 16157 relevant facts at this layer
109.327 Encoding ...
133.423 Attempting to solve formula with 19142642 clauses (61779035 literals) and 0 assumptions
c
c Try to adapt solver strategies
c 
c Adjusting for low successive conflicts.
c
1803.086 Termination signal caught.
1803.086 Total amount of clauses encoded: 19142642
1803.086 - indirectframeaxioms : 4463268 cls
1803.086 - directframeaxioms : 4119278 cls
1803.086 - reductionconstraints : 3834752 cls
1803.086 - actionconstraints : 3088936 cls
1803.086 - qfactsemantics : 2486525 cls
1803.086 - qtypeconstraints : 631628 cls
1803.086 - substitutionconstraints : 429403 cls
1803.086 - actioneffects : 29251 cls
1803.086 - truefacts : 16157 cls
1803.086 - predecessors : 16081 cls
1803.086 - atmostoneelement : 14896 cls
1803.086 - expansions : 12465 cls
1803.086 - axiomaticops : 2 cls
1803.086 # instantiated positions: 7706
1803.086 # instantiated actions: 11908
1803.086 # instantiated reductions: 4344
1803.086 # introduced pseudo-constants: 12878
1803.086 # retroactive prunings: 170
1803.086 # retroactively pruned operations: 170
1803.086 # dominated operations: 0
1803.086 # total invalid rigid preconditions found in getPFC: 0
1803.086 # invalid rigid preconditions found in getPFC: 0
1803.086 # invalid rigid preconditions found in getPFC in varrestrictions: 0
1803.086 # total invalid fluent preconditions found in getPFC: 3628
1803.086 # invalid fluent preconditions found in getPFC: 1400
1803.086 # invalid fluent preconditions found in getPFC in varrestrictions: 2228
1803.086 # invalid fluent preconditions found in getPFC via postconditions: 0
1803.086 # invalid subtasks found in getPFC: 0
1803.086 # number effects in operation fact_frames: 21542
1803.086 Exiting happily.

RUNWATCH_RESULT TIMEOUT RETVAL 0 TIME_SECS 1803.89 MEMPEAK_KBS 11772024
