    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

3.013 Parser finished.
3.018 Structures extracted.
3.030 30 operators and 730 methods created.
3.309 Mined 125 new reduction preconditions (+inf%).
3.309 Iteration 0.
3.309 Creating initial layer of size 2
3.750 Attempting to solve formula with 4617 clauses (6924 literals) and 1 assumptions
3.751 Unsolvable at layer 0 -- expanding.
3.751 Iteration 1.
3.751 New layer size: 701
3.751 Instantiating ...
34.027 Collected 2307 relevant facts at this layer
34.027 Encoding ...
38.639 Attempting to solve formula with 27719 clauses (59428 literals) and 700 assumptions
38.658 Unsolvable at layer 1 -- expanding.
38.658 Iteration 2.
38.658 New layer size: 701
38.658 Instantiating ...
49.387 Collected 2307 relevant facts at this layer
49.387 Encoding ...
51.196 Attempting to solve formula with 30679 clauses (64791 literals) and 700 assumptions
51.196 Unsolvable at layer 2 -- expanding.
51.196 Iteration 3.
51.197 New layer size: 2101
51.197 Instantiating ...
61.633 Collected 8198 relevant facts at this layer
61.633 Encoding ...
72.733 Attempting to solve formula with 5308781 clauses (15255569 literals) and 2100 assumptions
72.736 Unsolvable at layer 3 -- expanding.
72.736 Iteration 4.
72.738 New layer size: 2101
72.738 Instantiating ...
72.834 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_1,3_surface:1_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
72.834 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_3,9_surface:0_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
82.700 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,510_surface:0_8ea90943f6b1a0b2 Q_3,1530_acolour:0_7639134258af01fd Q_3,1530_treatmentstatus:0_dd675d100365f45f Q_3,1530_surface:0_8ea90943f6b1a0b2 Q_3,1530_acolour:1_7639134258af01fd untreated p510 natural verysmooth) due to impossible effect !(surface_condition p510 Q_1,510_surface:0_8ea90943f6b1a0b2)
82.905 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,519_surface:0_8ea90943f6b1a0b2 Q_3,1557_acolour:0_7639134258af01fd Q_3,1557_treatmentstatus:0_dd675d100365f45f Q_1,519_surface:1_8ea90943f6b1a0b2 Q_3,1557_acolour:1_7639134258af01fd untreated p519 natural verysmooth) due to impossible effect !(surface_condition p519 Q_1,519_surface:0_8ea90943f6b1a0b2)
82.905 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,519_surface:0_8ea90943f6b1a0b2 Q_3,1557_acolour:0_7639134258af01fd Q_3,1557_treatmentstatus:0_dd675d100365f45f Q_3,1557_surface:0_8ea90943f6b1a0b2 Q_3,1557_acolour:1_7639134258af01fd untreated p519 natural verysmooth) due to impossible effect !(surface_condition p519 Q_1,519_surface:0_8ea90943f6b1a0b2)
82.986 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,520_surface:0_8ea90943f6b1a0b2 Q_3,1560_acolour:0_7639134258af01fd Q_3,1560_treatmentstatus:0_dd675d100365f45f Q_1,520_surface:1_8ea90943f6b1a0b2 Q_3,1560_acolour:1_7639134258af01fd untreated p520 natural verysmooth) due to impossible effect !(treatment p520 Q_3,1560_treatmentstatus:0_dd675d100365f45f)
82.986 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,520_surface:0_8ea90943f6b1a0b2 Q_3,1560_acolour:0_7639134258af01fd Q_3,1560_treatmentstatus:0_dd675d100365f45f Q_3,1560_surface:0_8ea90943f6b1a0b2 Q_3,1560_acolour:1_7639134258af01fd untreated p520 natural verysmooth) due to impossible effect !(treatment p520 Q_3,1560_treatmentstatus:0_dd675d100365f45f)
83.165 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,523_surface:0_8ea90943f6b1a0b2 Q_3,1569_acolour:0_7639134258af01fd Q_3,1569_treatmentstatus:0_dd675d100365f45f Q_3,1569_surface:0_8ea90943f6b1a0b2 Q_3,1569_acolour:1_7639134258af01fd untreated p523 natural verysmooth) due to impossible effect !(surface_condition p523 Q_1,523_surface:0_8ea90943f6b1a0b2)
83.165 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,523_surface:0_8ea90943f6b1a0b2 Q_3,1569_acolour:0_7639134258af01fd Q_3,1569_treatmentstatus:0_dd675d100365f45f Q_1,523_surface:1_8ea90943f6b1a0b2 Q_3,1569_acolour:1_7639134258af01fd untreated p523 natural verysmooth) due to impossible effect !(surface_condition p523 Q_1,523_surface:0_8ea90943f6b1a0b2)
84.012 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_8ea90943f6b1a0b2 Q_3,1641_acolour:0_7639134258af01fd Q_3,1641_treatmentstatus:0_dd675d100365f45f Q_3,1641_surface:0_8ea90943f6b1a0b2 Q_3,1641_acolour:1_7639134258af01fd untreated p547 natural verysmooth) due to impossible effect !(surface_condition p547 Q_1,547_surface:0_8ea90943f6b1a0b2)
84.013 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,547_surface:0_8ea90943f6b1a0b2 Q_3,1641_acolour:0_7639134258af01fd Q_3,1641_treatmentstatus:0_dd675d100365f45f Q_1,547_surface:1_8ea90943f6b1a0b2 Q_3,1641_acolour:1_7639134258af01fd untreated p547 natural verysmooth) due to impossible effect !(surface_condition p547 Q_1,547_surface:0_8ea90943f6b1a0b2)
84.144 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,551_surface:0_8ea90943f6b1a0b2 Q_3,1653_acolour:0_7639134258af01fd Q_3,1653_treatmentstatus:0_dd675d100365f45f Q_1,551_surface:1_8ea90943f6b1a0b2 Q_3,1653_acolour:1_7639134258af01fd untreated p551 natural verysmooth) due to impossible effect !(surface_condition p551 Q_1,551_surface:0_8ea90943f6b1a0b2)
84.144 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,551_surface:0_8ea90943f6b1a0b2 Q_3,1653_acolour:0_7639134258af01fd Q_3,1653_treatmentstatus:0_dd675d100365f45f Q_3,1653_surface:0_8ea90943f6b1a0b2 Q_3,1653_acolour:1_7639134258af01fd untreated p551 natural verysmooth) due to impossible effect !(surface_condition p551 Q_1,551_surface:0_8ea90943f6b1a0b2)
84.293 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,556_surface:0_8ea90943f6b1a0b2 Q_3,1668_acolour:0_7639134258af01fd Q_3,1668_treatmentstatus:0_dd675d100365f45f Q_1,556_surface:1_8ea90943f6b1a0b2 Q_3,1668_acolour:1_7639134258af01fd untreated p556 natural verysmooth) due to impossible effect !(treatment p556 Q_3,1668_treatmentstatus:0_dd675d100365f45f)
84.293 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,556_surface:0_8ea90943f6b1a0b2 Q_3,1668_acolour:0_7639134258af01fd Q_3,1668_treatmentstatus:0_dd675d100365f45f Q_3,1668_surface:0_8ea90943f6b1a0b2 Q_3,1668_acolour:1_7639134258af01fd untreated p556 natural verysmooth) due to impossible effect !(treatment p556 Q_3,1668_treatmentstatus:0_dd675d100365f45f)
85.029 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,584_surface:0_8ea90943f6b1a0b2 Q_3,1752_acolour:0_7639134258af01fd Q_3,1752_treatmentstatus:0_dd675d100365f45f Q_3,1752_surface:0_8ea90943f6b1a0b2 Q_3,1752_acolour:1_7639134258af01fd untreated p584 natural verysmooth) due to impossible effect !(treatment p584 Q_3,1752_treatmentstatus:0_dd675d100365f45f)
85.029 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,584_surface:0_8ea90943f6b1a0b2 Q_3,1752_acolour:0_7639134258af01fd Q_3,1752_treatmentstatus:0_dd675d100365f45f Q_1,584_surface:1_8ea90943f6b1a0b2 Q_3,1752_acolour:1_7639134258af01fd untreated p584 natural verysmooth) due to impossible effect !(treatment p584 Q_3,1752_treatmentstatus:0_dd675d100365f45f)
85.430 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,595_surface:0_8ea90943f6b1a0b2 Q_3,1785_acolour:0_7639134258af01fd Q_3,1785_treatmentstatus:0_dd675d100365f45f Q_1,595_surface:1_8ea90943f6b1a0b2 Q_3,1785_acolour:1_7639134258af01fd untreated p595 natural verysmooth) due to impossible effect !(treatment p595 Q_3,1785_treatmentstatus:0_dd675d100365f45f)
85.430 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,595_surface:0_8ea90943f6b1a0b2 Q_3,1785_acolour:0_7639134258af01fd Q_3,1785_treatmentstatus:0_dd675d100365f45f Q_3,1785_surface:0_8ea90943f6b1a0b2 Q_3,1785_acolour:1_7639134258af01fd untreated p595 natural verysmooth) due to impossible effect !(treatment p595 Q_3,1785_treatmentstatus:0_dd675d100365f45f)
85.718 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,603_surface:0_8ea90943f6b1a0b2 Q_3,1809_acolour:0_7639134258af01fd Q_3,1809_treatmentstatus:0_dd675d100365f45f Q_3,1809_surface:0_8ea90943f6b1a0b2 Q_3,1809_acolour:1_7639134258af01fd untreated p603 natural verysmooth) due to impossible effect !(surface_condition p603 Q_1,603_surface:0_8ea90943f6b1a0b2)
85.718 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,603_surface:0_8ea90943f6b1a0b2 Q_3,1809_acolour:0_7639134258af01fd Q_3,1809_treatmentstatus:0_dd675d100365f45f Q_1,603_surface:1_8ea90943f6b1a0b2 Q_3,1809_acolour:1_7639134258af01fd untreated p603 natural verysmooth) due to impossible effect !(surface_condition p603 Q_1,603_surface:0_8ea90943f6b1a0b2)
85.862 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,607_surface:0_8ea90943f6b1a0b2 Q_3,1821_acolour:0_7639134258af01fd Q_3,1821_treatmentstatus:0_dd675d100365f45f Q_1,607_surface:1_8ea90943f6b1a0b2 Q_3,1821_acolour:1_7639134258af01fd untreated p607 natural verysmooth) due to impossible effect !(treatment p607 Q_3,1821_treatmentstatus:0_dd675d100365f45f)
85.862 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,607_surface:0_8ea90943f6b1a0b2 Q_3,1821_acolour:0_7639134258af01fd Q_3,1821_treatmentstatus:0_dd675d100365f45f Q_3,1821_surface:0_8ea90943f6b1a0b2 Q_3,1821_acolour:1_7639134258af01fd untreated p607 natural verysmooth) due to impossible effect !(treatment p607 Q_3,1821_treatmentstatus:0_dd675d100365f45f)
85.973 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,609_surface:0_8ea90943f6b1a0b2 Q_3,1827_acolour:0_7639134258af01fd Q_3,1827_treatmentstatus:0_dd675d100365f45f Q_3,1827_surface:0_8ea90943f6b1a0b2 Q_3,1827_acolour:1_7639134258af01fd untreated p609 natural verysmooth) due to impossible effect !(surface_condition p609 Q_1,609_surface:0_8ea90943f6b1a0b2)
85.973 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,609_surface:0_8ea90943f6b1a0b2 Q_3,1827_acolour:0_7639134258af01fd Q_3,1827_treatmentstatus:0_dd675d100365f45f Q_1,609_surface:1_8ea90943f6b1a0b2 Q_3,1827_acolour:1_7639134258af01fd untreated p609 natural verysmooth) due to impossible effect !(surface_condition p609 Q_1,609_surface:0_8ea90943f6b1a0b2)
86.067 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,610_surface:0_8ea90943f6b1a0b2 Q_3,1830_acolour:0_7639134258af01fd Q_3,1830_treatmentstatus:0_dd675d100365f45f Q_3,1830_surface:0_8ea90943f6b1a0b2 Q_3,1830_acolour:1_7639134258af01fd untreated p610 natural verysmooth) due to impossible effect !(surface_condition p610 Q_1,610_surface:0_8ea90943f6b1a0b2)
86.067 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,610_surface:0_8ea90943f6b1a0b2 Q_3,1830_acolour:0_7639134258af01fd Q_3,1830_treatmentstatus:0_dd675d100365f45f Q_1,610_surface:1_8ea90943f6b1a0b2 Q_3,1830_acolour:1_7639134258af01fd untreated p610 natural verysmooth) due to impossible effect !(surface_condition p610 Q_1,610_surface:0_8ea90943f6b1a0b2)
86.695 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,629_surface:0_8ea90943f6b1a0b2 Q_3,1887_acolour:0_7639134258af01fd Q_3,1887_treatmentstatus:0_dd675d100365f45f Q_1,629_surface:1_8ea90943f6b1a0b2 Q_3,1887_acolour:1_7639134258af01fd untreated p629 natural verysmooth) due to impossible effect !(surface_condition p629 Q_1,629_surface:0_8ea90943f6b1a0b2)
86.695 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,629_surface:0_8ea90943f6b1a0b2 Q_3,1887_acolour:0_7639134258af01fd Q_3,1887_treatmentstatus:0_dd675d100365f45f Q_3,1887_surface:0_8ea90943f6b1a0b2 Q_3,1887_acolour:1_7639134258af01fd untreated p629 natural verysmooth) due to impossible effect !(surface_condition p629 Q_1,629_surface:0_8ea90943f6b1a0b2)
86.874 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,635_surface:0_8ea90943f6b1a0b2 Q_3,1905_acolour:0_7639134258af01fd Q_3,1905_treatmentstatus:0_dd675d100365f45f Q_1,635_surface:1_8ea90943f6b1a0b2 Q_3,1905_acolour:1_7639134258af01fd untreated p635 natural verysmooth) due to impossible effect !(surface_condition p635 Q_1,635_surface:0_8ea90943f6b1a0b2)
86.874 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,635_surface:0_8ea90943f6b1a0b2 Q_3,1905_acolour:0_7639134258af01fd Q_3,1905_treatmentstatus:0_dd675d100365f45f Q_3,1905_surface:0_8ea90943f6b1a0b2 Q_3,1905_acolour:1_7639134258af01fd untreated p635 natural verysmooth) due to impossible effect !(surface_condition p635 Q_1,635_surface:0_8ea90943f6b1a0b2)
87.117 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,640_surface:0_8ea90943f6b1a0b2 Q_3,1920_acolour:0_7639134258af01fd Q_3,1920_treatmentstatus:0_dd675d100365f45f Q_1,640_surface:1_8ea90943f6b1a0b2 Q_3,1920_acolour:1_7639134258af01fd untreated p640 natural verysmooth) due to impossible effect !(surface_condition p640 Q_1,640_surface:0_8ea90943f6b1a0b2)
87.117 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,640_surface:0_8ea90943f6b1a0b2 Q_3,1920_acolour:0_7639134258af01fd Q_3,1920_treatmentstatus:0_dd675d100365f45f Q_3,1920_surface:0_8ea90943f6b1a0b2 Q_3,1920_acolour:1_7639134258af01fd untreated p640 natural verysmooth) due to impossible effect !(surface_condition p640 Q_1,640_surface:0_8ea90943f6b1a0b2)
87.231 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,642_surface:0_8ea90943f6b1a0b2 Q_3,1926_acolour:0_7639134258af01fd Q_3,1926_treatmentstatus:0_dd675d100365f45f Q_3,1926_surface:0_8ea90943f6b1a0b2 Q_3,1926_acolour:1_7639134258af01fd untreated p642 natural verysmooth) due to impossible effect !(treatment p642 Q_3,1926_treatmentstatus:0_dd675d100365f45f)
87.231 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,642_surface:0_8ea90943f6b1a0b2 Q_3,1926_acolour:0_7639134258af01fd Q_3,1926_treatmentstatus:0_dd675d100365f45f Q_1,642_surface:1_8ea90943f6b1a0b2 Q_3,1926_acolour:1_7639134258af01fd untreated p642 natural verysmooth) due to impossible effect !(treatment p642 Q_3,1926_treatmentstatus:0_dd675d100365f45f)
87.652 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,657_surface:0_8ea90943f6b1a0b2 Q_3,1971_acolour:0_7639134258af01fd Q_3,1971_treatmentstatus:0_dd675d100365f45f Q_1,657_surface:1_8ea90943f6b1a0b2 Q_3,1971_acolour:1_7639134258af01fd untreated p657 natural verysmooth) due to impossible effect !(surface_condition p657 Q_1,657_surface:0_8ea90943f6b1a0b2)
87.652 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,657_surface:0_8ea90943f6b1a0b2 Q_3,1971_acolour:0_7639134258af01fd Q_3,1971_treatmentstatus:0_dd675d100365f45f Q_3,1971_surface:0_8ea90943f6b1a0b2 Q_3,1971_acolour:1_7639134258af01fd untreated p657 natural verysmooth) due to impossible effect !(surface_condition p657 Q_1,657_surface:0_8ea90943f6b1a0b2)
88.039 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,670_surface:0_8ea90943f6b1a0b2 Q_3,2010_acolour:0_7639134258af01fd Q_3,2010_treatmentstatus:0_dd675d100365f45f Q_3,2010_surface:0_8ea90943f6b1a0b2 Q_3,2010_acolour:1_7639134258af01fd untreated p670 natural verysmooth) due to impossible effect !(treatment p670 Q_3,2010_treatmentstatus:0_dd675d100365f45f)
88.039 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,670_surface:0_8ea90943f6b1a0b2 Q_3,2010_acolour:0_7639134258af01fd Q_3,2010_treatmentstatus:0_dd675d100365f45f Q_1,670_surface:1_8ea90943f6b1a0b2 Q_3,2010_acolour:1_7639134258af01fd untreated p670 natural verysmooth) due to impossible effect !(treatment p670 Q_3,2010_treatmentstatus:0_dd675d100365f45f)
88.141 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,671_surface:0_8ea90943f6b1a0b2 Q_3,2013_acolour:0_7639134258af01fd Q_3,2013_treatmentstatus:0_dd675d100365f45f Q_3,2013_surface:0_8ea90943f6b1a0b2 Q_3,2013_acolour:1_7639134258af01fd untreated p671 natural verysmooth) due to impossible effect !(treatment p671 Q_3,2013_treatmentstatus:0_dd675d100365f45f)
88.142 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,671_surface:0_8ea90943f6b1a0b2 Q_3,2013_acolour:0_7639134258af01fd Q_3,2013_treatmentstatus:0_dd675d100365f45f Q_1,671_surface:1_8ea90943f6b1a0b2 Q_3,2013_acolour:1_7639134258af01fd untreated p671 natural verysmooth) due to impossible effect !(treatment p671 Q_3,2013_treatmentstatus:0_dd675d100365f45f)
88.297 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,675_surface:0_8ea90943f6b1a0b2 Q_3,2025_acolour:0_7639134258af01fd Q_3,2025_treatmentstatus:0_dd675d100365f45f Q_3,2025_surface:0_8ea90943f6b1a0b2 Q_3,2025_acolour:1_7639134258af01fd untreated p675 natural verysmooth) due to impossible effect !(surface_condition p675 Q_1,675_surface:0_8ea90943f6b1a0b2)
88.297 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,675_surface:0_8ea90943f6b1a0b2 Q_3,2025_acolour:0_7639134258af01fd Q_3,2025_treatmentstatus:0_dd675d100365f45f Q_1,675_surface:1_8ea90943f6b1a0b2 Q_3,2025_acolour:1_7639134258af01fd untreated p675 natural verysmooth) due to impossible effect !(surface_condition p675 Q_1,675_surface:0_8ea90943f6b1a0b2)
88.437 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,678_surface:0_8ea90943f6b1a0b2 Q_3,2034_acolour:0_7639134258af01fd Q_3,2034_treatmentstatus:0_dd675d100365f45f Q_1,678_surface:1_8ea90943f6b1a0b2 Q_3,2034_acolour:1_7639134258af01fd untreated p678 natural verysmooth) due to impossible effect !(treatment p678 Q_3,2034_treatmentstatus:0_dd675d100365f45f)
88.437 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,678_surface:0_8ea90943f6b1a0b2 Q_3,2034_acolour:0_7639134258af01fd Q_3,2034_treatmentstatus:0_dd675d100365f45f Q_3,2034_surface:0_8ea90943f6b1a0b2 Q_3,2034_acolour:1_7639134258af01fd untreated p678 natural verysmooth) due to impossible effect !(treatment p678 Q_3,2034_treatmentstatus:0_dd675d100365f45f)
88.645 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,685_surface:0_8ea90943f6b1a0b2 Q_3,2055_acolour:0_7639134258af01fd Q_3,2055_treatmentstatus:0_dd675d100365f45f Q_3,2055_surface:0_8ea90943f6b1a0b2 Q_3,2055_acolour:1_7639134258af01fd untreated p685 natural verysmooth) due to impossible effect !(treatment p685 Q_3,2055_treatmentstatus:0_dd675d100365f45f)
88.645 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,685_surface:0_8ea90943f6b1a0b2 Q_3,2055_acolour:0_7639134258af01fd Q_3,2055_treatmentstatus:0_dd675d100365f45f Q_1,685_surface:1_8ea90943f6b1a0b2 Q_3,2055_acolour:1_7639134258af01fd untreated p685 natural verysmooth) due to impossible effect !(treatment p685 Q_3,2055_treatmentstatus:0_dd675d100365f45f)
88.768 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,687_surface:0_8ea90943f6b1a0b2 Q_3,2061_acolour:0_7639134258af01fd Q_3,2061_treatmentstatus:0_dd675d100365f45f Q_1,687_surface:1_8ea90943f6b1a0b2 Q_3,2061_acolour:1_7639134258af01fd untreated p687 natural verysmooth) due to impossible effect !(treatment p687 Q_3,2061_treatmentstatus:0_dd675d100365f45f)
88.768 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,687_surface:0_8ea90943f6b1a0b2 Q_3,2061_acolour:0_7639134258af01fd Q_3,2061_treatmentstatus:0_dd675d100365f45f Q_3,2061_surface:0_8ea90943f6b1a0b2 Q_3,2061_acolour:1_7639134258af01fd untreated p687 natural verysmooth) due to impossible effect !(treatment p687 Q_3,2061_treatmentstatus:0_dd675d100365f45f)
88.874 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,688_surface:0_8ea90943f6b1a0b2 Q_3,2064_acolour:0_7639134258af01fd Q_3,2064_treatmentstatus:0_dd675d100365f45f Q_3,2064_surface:0_8ea90943f6b1a0b2 Q_3,2064_acolour:1_7639134258af01fd untreated p688 natural verysmooth) due to impossible effect !(treatment p688 Q_3,2064_treatmentstatus:0_dd675d100365f45f)
88.874 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,688_surface:0_8ea90943f6b1a0b2 Q_3,2064_acolour:0_7639134258af01fd Q_3,2064_treatmentstatus:0_dd675d100365f45f Q_1,688_surface:1_8ea90943f6b1a0b2 Q_3,2064_acolour:1_7639134258af01fd untreated p688 natural verysmooth) due to impossible effect !(treatment p688 Q_3,2064_treatmentstatus:0_dd675d100365f45f)
89.104 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,696_surface:0_8ea90943f6b1a0b2 Q_3,2088_acolour:0_7639134258af01fd Q_3,2088_treatmentstatus:0_dd675d100365f45f Q_3,2088_surface:0_8ea90943f6b1a0b2 Q_3,2088_acolour:1_7639134258af01fd untreated p696 natural verysmooth) due to impossible effect !(surface_condition p696 Q_1,696_surface:0_8ea90943f6b1a0b2)
89.104 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,696_surface:0_8ea90943f6b1a0b2 Q_3,2088_acolour:0_7639134258af01fd Q_3,2088_treatmentstatus:0_dd675d100365f45f Q_1,696_surface:1_8ea90943f6b1a0b2 Q_3,2088_acolour:1_7639134258af01fd untreated p696 natural verysmooth) due to impossible effect !(surface_condition p696 Q_1,696_surface:0_8ea90943f6b1a0b2)
89.267 Collected 10653 relevant facts at this layer
89.267 Encoding ...
108.241 Attempting to solve formula with 16014686 clauses (47208669 literals) and 557 assumptions
108.428 Unsolvable at layer 4 -- expanding.
108.428 Iteration 5.
108.429 New layer size: 2101
108.429 Instantiating ...
125.178 Collected 16157 relevant facts at this layer
125.178 Encoding ...
149.731 Attempting to solve formula with 21099976 clauses (65693703 literals) and 0 assumptions
c
c Try to adapt solver strategies
c 
c Adjusting for low successive conflicts.
c
1801.919 Termination signal caught.
1801.919 Total amount of clauses encoded: 21099976
1801.919 - directframeaxioms : 6076612 cls
1801.919 - indirectframeaxioms : 4463268 cls
1801.919 - reductionconstraints : 3834752 cls
1801.919 - actionconstraints : 3088936 cls
1801.919 - qfactsemantics : 2486525 cls
1801.919 - qtypeconstraints : 631628 cls
1801.919 - substitutionconstraints : 429403 cls
1801.919 - actioneffects : 29251 cls
1801.919 - truefacts : 16157 cls
1801.919 - predecessors : 16081 cls
1801.919 - atmostoneelement : 14896 cls
1801.919 - expansions : 12465 cls
1801.919 - axiomaticops : 2 cls
1801.919 # instantiated positions: 7706
1801.919 # instantiated actions: 11908
1801.919 # instantiated reductions: 4344
1801.919 # introduced pseudo-constants: 12878
1801.919 # retroactive prunings: 170
1801.919 # retroactively pruned operations: 170
1801.919 # dominated operations: 0
1801.919 # total invalid rigid preconditions found in getPFC: 0
1801.919 # invalid rigid preconditions found in getPFC: 0
1801.919 # invalid rigid preconditions found in getPFC in varrestrictions: 0
1801.919 # total invalid fluent preconditions found in getPFC: 557
1801.919 # invalid fluent preconditions found in getPFC: 0
1801.919 # invalid fluent preconditions found in getPFC in varrestrictions: 557
1801.919 # invalid fluent preconditions found in getPFC via postconditions: 0
1801.919 # invalid subtasks found in getPFC: 0
1801.919 # number effects in operation fact_frames: 21542
1801.919 Exiting happily.

RUNWATCH_RESULT TIMEOUT RETVAL 0 TIME_SECS 1802.74 MEMPEAK_KBS 11948740
